Time,Z.ParticleNumber
379,68
380,64
381,64
382,62
383,62
384,65
385,69
386,71
387,78
388,89
389,96
390,100
391,100
392,99
393,105
394,106
395,108
396,112
397,116
398,116
399,110
400,103

200,68
201,65
202,71
203,65
204,59
205,60
206,59
207,60
208,62
209,59
210,62
211,61
212,59
213,57
214,58
215,59
216,61
217,60
218,66
219,66
220,67
221,70
222,68
223,68
224,68
225,67
226,70
227,73
228,73
229,73
230,71
231,75
232,73
233,69
234,76
235,76
236,72
237,79
238,74
239,72
240,73
241,65
242,63
243,60
244,58
245,53
246,57
247,60
248,62
249,64
250,70
251,71
252,72
253,75
254,81
255,85
256,93
257,91
258,91
259,93
260,91
261,88
262,92
263,87
264,87
265,84
266,82
267,83
268,80
269,73
270,67
271,69
272,76
273,74
274,77
275,80
276,80
277,73
278,68
279,67
280,66
281,68
282,68
283,68
284,65
285,67
286,65
287,64
288,62
289,61
290,60
291,61
292,54
293,53
294,58
295,53
296,58
297,58
298,57
299,66
300,69
301,71
302,72
303,75
304,76
305,79
306,78
307,81
308,85
309,82
310,77
311,74
312,70
313,73
314,70
315,72
316,70
317,72
318,74
319,74
320,70
321,71
322,71
323,71
324,69
325,65
326,60
327,55
328,55
329,52
330,52
331,53
332,59
333,62
334,65
335,66
336,66
337,69
338,76
339,82
340,81
341,80
342,80
343,78
344,83
345,81
346,81
347,86
348,83
349,88
350,83
351,79
352,78
353,80
354,78
355,77
356,78
357,81
358,81
359,76
360,72
361,69
362,69
363,67
364,73
365,67
366,68
367,74
368,77
369,78
370,75
371,74
372,75
373,72
374,74
375,74
376,74
377,69
378,65
379,65
380,65
381,64
382,63
383,67
384,66
385,70
386,74
387,75
388,80
389,81
390,86
391,86
392,87
393,84
394,80
395,78
396,79
397,77
398,81
399,82
400,84

200,73
201,68
202,70
203,73
204,67
205,72
206,68
207,64
208,69
209,72
210,72
211,77
212,69
213,73
214,73
215,71
216,70
217,68
218,71
219,70
220,69
221,68
222,62
223,58
224,57
225,59
226,65
227,67
228,64
229,68
230,66
231,65
232,75
233,73
234,71
235,72
236,73
237,71
238,74
239,69
240,67
241,72
242,74
243,71
244,72
245,67
246,66
247,67
248,66
249,66
250,66
251,64
252,64
253,63
254,62
255,57
256,61
257,60
258,67
259,65
260,60
261,61
262,65
263,64
264,72
265,69
266,71
267,73
268,74
269,68
270,71
271,69
272,68
273,67
274,69
275,69
276,72
277,71
278,70
279,70
280,67
281,70
282,68
283,64
284,60
285,61
286,60
287,59
288,60
289,56
290,56
291,57
292,57
293,55
294,56
295,53
296,55
297,56
298,57
299,60
300,62
301,65
302,60
303,63
304,63
305,64
306,68
307,72
308,70
309,71
310,74
311,74
312,71
313,77
314,79
315,74
316,76
317,77
318,78
319,76
320,78
321,78
322,72
323,74
324,77
325,81
326,80
327,83
328,79
329,79
330,82
331,82
332,83
333,79
334,80
335,77
336,72
337,73
338,73
339,71
340,70
341,65
342,66
343,68
344,70
345,67
346,63
347,59
348,60
349,56
350,61
351,58
352,55
353,54
354,54
355,55
356,58
357,60
358,63
359,60
360,55
361,58
362,59
363,58
364,58
365,56
366,52
367,50
368,54
369,53
370,48
371,48
372,50
373,44
374,46
375,47
376,48
377,48
378,46
379,45
380,43
381,47
382,56
383,59
384,60
385,59
386,55
387,58
388,59
389,60
390,63
391,61
392,61
393,60
394,58
395,57
396,56
397,60
398,59
399,59
400,63

200,65
201,65
202,63
203,63
204,61
205,60
206,62
207,66
208,60
209,59
210,63
211,60
212,63
213,61
214,60
215,63
216,62
217,59
218,55
219,48
220,45
221,45
222,44
223,40
224,39
225,42
226,43
227,49
228,54
229,55
230,58
231,58
232,54
233,51
234,53
235,46
236,52
237,56
238,61
239,62
240,64
241,62
242,60
243,60
244,66
245,65
246,67
247,66
248,66
249,62
250,60
251,63
252,61
253,60
254,58
255,58
256,56
257,54
258,59
259,61
260,65
261,64
262,63
263,65
264,74
265,79
266,77
267,85
268,84
269,85
270,87
271,86
272,86
273,87
274,92
275,90
276,95
277,92
278,85
279,81
280,80
281,82
282,89
283,95
284,94
285,90
286,91
287,92
288,90
289,85
290,86
291,83
292,80
293,75
294,65
295,66
296,68
297,69
298,66
299,68
300,66
301,71
302,73
303,75
304,74
305,79
306,77
307,77
308,76
309,76
310,70
311,69
312,68
313,70
314,73
315,77
316,76
317,75
318,69
319,68
320,63
321,64
322,64
323,65
324,63
325,64
326,67
327,69
328,65
329,66
330,67
331,69
332,68
333,66
334,69
335,73
336,72
337,67
338,66
339,65
340,65
341,67
342,62
343,55
344,52
345,53
346,61
347,56
348,52
349,52
350,54
351,55
352,57
353,55
354,64
355,67
356,69
357,73
358,73
359,72
360,71
361,74
362,71
363,71
364,77
365,83
366,80
367,77
368,77
369,81
370,83
371,84
372,83
373,82
374,84
375,86
376,85
377,79
378,81
379,82
380,81
381,80
382,79
383,80
384,77
385,77
386,79
387,73
388,70
389,70
390,72
391,69
392,70
393,72
394,72
395,70
396,71
397,67
398,69
399,68
400,70

200,84
201,85
202,86
203,89
204,96
205,90
206,89
207,89
208,87
209,91
210,90
211,86
212,80
213,85
214,83
215,79
216,82
217,83
218,87
219,92
220,91
221,95
222,93
223,97
224,94
225,92
226,93
227,97
228,94
229,94
230,96
231,97
232,93
233,85
234,84
235,81
236,73
237,70
238,70
239,73
240,76
241,81
242,79
243,73
244,74
245,72
246,71
247,77
248,76
249,79
250,84
251,85
252,84
253,82
254,82
255,81
256,78
257,74
258,71
259,73
260,69
261,64
262,62
263,65
264,67
265,65
266,62
267,69
268,69
269,71
270,71
271,69
272,63
273,60
274,57
275,55
276,58
277,55
278,54
279,52
280,49
281,51
282,48
283,45
284,51
285,50
286,53
287,57
288,60
289,61
290,61
291,64
292,66
293,70
294,73
295,74
296,76
297,81
298,82
299,84
300,82
301,74
302,72
303,69
304,66
305,67
306,68
307,68
308,68
309,65
310,69
311,67
312,64
313,65
314,62
315,64
316,65
317,62
318,66
319,68
320,70
321,66
322,61
323,65
324,63
325,60
326,55
327,56
328,56
329,57
330,53
331,51
332,50
333,47
334,44
335,44
336,44
337,43
338,45
339,43
340,43
341,39
342,39
343,39
344,38
345,40
346,39
347,37
348,37
349,40
350,40
351,48
352,57
353,59
354,67
355,69
356,70
357,75
358,75
359,71
360,72
361,76
362,73
363,82
364,79
365,80
366,80
367,79
368,79
369,80
370,86
371,85
372,84
373,78
374,82
375,88
376,89
377,90
378,89
379,85
380,81
381,77
382,81
383,81
384,85
385,87
386,89
387,86
388,88
389,90
390,90
391,88
392,85
393,81
394,83
395,85
396,82
397,80
398,79
399,75
400,72

200,62
201,63
202,62
203,61
204,60
205,60
206,61
207,66
208,63
209,63
210,66
211,63
212,61
213,61
214,61
215,62
216,60
217,57
218,62
219,64
220,60
221,58
222,59
223,57
224,55
225,52
226,53
227,50
228,48
229,47
230,49
231,52
232,50
233,50
234,49
235,50
236,52
237,57
238,57
239,54
240,54
241,53
242,58
243,64
244,66
245,66
246,73
247,78
248,76
249,76
250,74
251,78
252,74
253,79
254,79
255,79
256,78
257,82
258,81
259,80
260,78
261,75
262,74
263,66
264,61
265,59
266,58
267,59
268,58
269,53
270,52
271,50
272,49
273,45
274,42
275,46
276,41
277,42
278,38
279,40
280,41
281,44
282,44
283,43
284,41
285,41
286,40
287,38
288,37
289,41
290,39
291,41
292,41
293,45
294,50
295,50
296,52
297,52
298,51
299,52
300,54
301,53
302,50
303,56
304,53
305,53
306,57
307,57
308,60
309,66
310,71
311,70
312,73
313,74
314,82
315,77
316,86
317,84
318,82
319,82
320,82
321,76
322,74
323,76
324,68
325,67
326,69
327,71
328,68
329,64
330,62
331,61
332,63
333,70
334,77
335,75
336,75
337,76
338,76
339,82
340,88
341,88
342,87
343,86
344,82
345,81
346,85
347,90
348,87
349,87
350,84
351,86
352,85
353,81
354,79
355,80
356,79
357,83
358,79
359,79
360,78
361,82
362,75
363,79
364,80
365,82
366,78
367,78
368,79
369,85
370,85
371,93
372,93
373,98
374,101
375,100
376,96
377,90
378,88
379,87
380,91
381,91
382,94
383,94
384,92
385,83
386,81
387,77
388,73
389,67
390,70
391,76
392,74
393,74
394,75
395,81
396,77
397,78
398,71
399,71
400,76

200,73
201,77
202,75
203,78
204,76
205,76
206,74
207,68
208,66
209,71
210,70
211,70
212,72
213,71
214,69
215,69
216,73
217,74
218,72
219,75
220,73
221,72
222,72
223,71
224,73
225,73
226,68
227,71
228,73
229,74
230,75
231,75
232,76
233,80
234,83
235,79
236,76
237,73
238,69
239,71
240,65
241,59
242,56
243,58
244,62
245,61
246,57
247,57
248,56
249,54
250,55
251,58
252,57
253,51
254,47
255,47
256,46
257,49
258,52
259,50
260,52
261,56
262,64
263,65
264,65
265,74
266,71
267,75
268,72
269,70
270,67
271,71
272,71
273,73
274,74
275,68
276,63
277,60
278,63
279,63
280,62
281,58
282,58
283,58
284,60
285,57
286,58
287,61
288,59
289,60
290,51
291,46
292,47
293,47
294,49
295,53
296,55
297,61
298,64
299,67
300,66
301,64
302,62
303,58
304,61
305,63
306,60
307,59
308,56
309,54
310,55
311,58
312,52
313,52
314,50
315,55
316,57
317,56
318,62
319,61
320,69
321,70
322,69
323,63
324,61
325,57
326,57
327,49
328,51
329,54
330,54
331,59
332,59
333,57
334,52
335,53
336,54
337,55
338,52
339,56
340,54
341,57
342,59
343,55
344,63
345,67
346,70
347,73
348,71
349,70
350,73
351,76
352,77
353,79
354,88
355,85
356,87
357,92
358,94
359,101
360,99
361,98
362,97
363,94
364,94
365,88
366,86
367,91
368,88
369,91
370,96
371,96
372,97
373,99
374,102
375,100
376,93
377,84
378,79
379,78
380,76
381,77
382,78
383,73
384,71
385,67
386,67
387,66
388,62
389,59
390,60
391,59
392,53
393,54
394,55
395,52
396,54
397,57
398,54
399,58
400,68

200,83
201,82
202,77
203,75
204,79
205,77
206,81
207,82
208,85
209,80
210,80
211,79
212,84
213,80
214,79
215,78
216,82
217,83
218,80
219,75
220,71
221,68
222,66
223,64
224,65
225,60
226,56
227,58
228,62
229,65
230,69
231,67
232,65
233,61
234,62
235,63
236,65
237,69
238,70
239,69
240,71
241,64
242,63
243,65
244,66
245,64
246,63
247,67
248,69
249,68
250,67
251,66
252,66
253,68
254,69
255,73
256,69
257,62
258,63
259,64
260,63
261,62
262,62
263,59
264,60
265,64
266,63
267,66
268,68
269,70
270,70
271,70
272,73
273,71
274,71
275,72
276,70
277,65
278,68
279,73
280,72
281,69
282,72
283,73
284,74
285,74
286,75
287,75
288,80
289,81
290,79
291,83
292,82
293,84
294,84
295,85
296,85
297,88
298,94
299,100
300,94
301,100
302,99
303,96
304,98
305,95
306,96
307,93
308,94
309,93
310,97
311,92
312,86
313,88
314,87
315,90
316,92
317,94
318,95
319,92
320,94
321,92
322,92
323,84
324,81
325,81
326,80
327,73
328,75
329,76
330,78
331,78
332,75
333,74
334,73
335,72
336,72
337,73
338,78
339,79
340,78
341,83
342,80
343,78
344,80
345,77
346,74
347,72
348,74
349,82
350,80
351,81
352,87
353,91
354,84
355,87
356,86
357,88
358,92
359,93
360,96
361,94
362,93
363,95
364,93
365,82
366,81
367,77
368,71
369,68
370,66
371,70
372,69
373,74
374,79
375,78
376,75
377,74
378,71
379,72
380,73
381,71
382,72
383,73
384,75
385,76
386,76
387,74
388,75
389,75
390,77
391,75
392,75
393,76
394,79
395,81
396,88
397,85
398,90
399,92
400,92

200,44
201,50
202,56
203,61
204,61
205,56
206,55
207,59
208,64
209,63
210,63
211,65
212,57
213,54
214,58
215,60
216,58
217,65
218,67
219,69
220,68
221,73
222,74
223,72
224,72
225,74
226,72
227,75
228,77
229,83
230,89
231,86
232,85
233,87
234,90
235,84
236,87
237,82
238,76
239,80
240,82
241,87
242,88
243,88
244,88
245,87
246,90
247,89
248,93
249,90
250,94
251,90
252,89
253,87
254,83
255,81
256,83
257,84
258,76
259,68
260,66
261,64
262,69
263,66
264,69
265,66
266,68
267,68
268,66
269,65
270,63
271,64
272,65
273,64
274,65
275,67
276,65
277,60
278,67
279,70
280,71
281,70
282,71
283,70
284,67
285,69
286,65
287,63
288,66
289,64
290,63
291,64
292,60
293,59
294,61
295,63
296,67
297,71
298,69
299,74
300,74
301,73
302,72
303,70
304,71
305,69
306,67
307,69
308,68
309,69
310,64
311,62
312,66
313,71
314,71
315,71
316,66
317,69
318,62
319,65
320,63
321,63
322,62
323,59
324,54
325,49
326,49
327,48
328,49
329,60
330,62
331,64
332,60
333,58
334,56
335,56
336,56
337,57
338,59
339,55
340,55
341,55
342,53
343,53
344,53
345,51
346,53
347,54
348,57
349,54
350,54
351,57
352,57
353,53
354,56
355,57
356,53
357,55
358,59
359,66
360,69
361,73
362,77
363,79
364,79
365,79
366,75
367,76
368,75
369,76
370,72
371,70
372,64
373,66
374,67
375,68
376,67
377,67
378,66
379,70
380,72
381,73
382,73
383,78
384,82
385,79
386,81
387,85
388,86
389,76
390,72
391,70
392,66
393,62
394,62
395,60
396,66
397,69
398,69
399,70
400,72

200,82
201,86
202,83
203,89
204,96
205,94
206,91
207,94
208,95
209,94
210,94
211,96
212,97
213,96
214,87
215,86
216,87
217,89
218,88
219,88
220,97
221,98
222,82
223,73
224,72
225,69
226,66
227,64
228,62
229,57
230,58
231,59
232,66
233,62
234,59
235,59
236,58
237,57
238,56
239,60
240,60
241,59
242,64
243,68
244,69
245,71
246,73
247,74
248,72
249,72
250,72
251,74
252,74
253,72
254,69
255,65
256,63
257,61
258,57
259,61
260,63
261,70
262,73
263,76
264,74
265,76
266,79
267,79
268,84
269,87
270,87
271,90
272,94
273,96
274,96
275,94
276,94
277,98
278,96
279,94
280,93
281,91
282,89
283,88
284,86
285,88
286,86
287,86
288,84
289,82
290,87
291,84
292,85
293,87
294,86
295,88
296,85
297,83
298,84
299,80
300,75
301,73
302,72
303,72
304,73
305,73
306,66
307,65
308,61
309,60
310,62
311,60
312,59
313,61
314,62
315,60
316,60
317,64
318,65
319,68
320,69
321,71
322,75
323,73
324,67
325,73
326,76
327,69
328,75
329,73
330,68
331,64
332,68
333,71
334,72
335,76
336,77
337,75
338,73
339,75
340,78
341,76
342,77
343,74
344,69
345,66
346,65
347,63
348,66
349,66
350,64
351,64
352,63
353,64
354,62
355,69
356,68
357,74
358,76
359,70
360,62
361,62
362,63
363,63
364,61
365,55
366,60
367,60
368,62
369,62
370,61
371,67
372,80
373,83
374,84
375,82
376,78
377,78
378,76
379,70
380,72
381,74
382,77
383,75
384,72
385,77
386,72
387,71
388,67
389,60
390,58
391,62
392,60
393,58
394,66
395,67
396,71
397,74
398,75
399,77
400,79

200,65
201,68
202,65
203,64
204,65
205,67
206,65
207,65
208,65
209,68
210,66
211,65
212,62
213,65
214,65
215,66
216,61
217,61
218,62
219,62
220,60
221,60
222,58
223,55
224,57
225,59
226,60
227,59
228,66
229,70
230,73
231,81
232,76
233,70
234,70
235,67
236,66
237,65
238,65
239,65
240,61
241,60
242,59
243,61
244,63
245,61
246,59
247,60
248,67
249,71
250,69
251,73
252,76
253,80
254,75
255,68
256,67
257,64
258,67
259,69
260,71
261,71
262,71
263,71
264,75
265,69
266,73
267,79
268,78
269,79
270,79
271,83
272,86
273,86
274,88
275,85
276,90
277,91
278,87
279,86
280,89
281,87
282,83
283,81
284,81
285,77
286,76
287,75
288,72
289,70
290,73
291,67
292,68
293,71
294,69
295,70
296,73
297,71
298,69
299,70
300,70
301,70
302,66
303,65
304,68
305,73
306,72
307,71
308,65
309,62
310,56
311,54
312,50
313,53
314,58
315,62
316,64
317,65
318,64
319,64
320,65
321,65
322,66
323,69
324,68
325,61
326,64
327,65
328,63
329,63
330,64
331,62
332,63
333,64
334,61
335,61
336,61
337,60
338,59
339,63
340,59
341,53
342,50
343,45
344,41
345,41
346,38
347,37
348,32
349,30
350,29
351,28
352,27
353,26
354,28
355,28
356,33
357,32
358,31
359,33
360,38
361,42
362,43
363,46
364,47
365,47
366,44
367,48
368,49
369,50
370,56
371,58
372,63
373,64
374,64
375,71
376,72
377,74
378,73
379,73
380,78
381,79
382,80
383,80
384,82
385,78
386,84
387,83
388,85
389,84
390,89
391,89
392,88
393,92
394,96
395,96
396,95
397,97
398,97
399,98
400,94

200,67
201,66
202,70
203,71
204,83
205,85
206,80
207,81
208,79
209,79
210,81
211,83
212,81
213,82
214,86
215,89
216,83
217,79
218,79
219,77
220,80
221,79
222,77
223,82
224,86
225,88
226,91
227,91
228,96
229,96
230,92
231,88
232,91
233,92
234,94
235,93
236,98
237,97
238,92
239,95
240,99
241,94
242,96
243,97
244,89
245,84
246,86
247,85
248,86
249,83
250,80
251,78
252,73
253,72
254,68
255,64
256,67
257,68
258,71
259,72
260,79
261,88
262,88
263,91
264,85
265,82
266,82
267,78
268,75
269,67
270,63
271,62
272,63
273,61
274,62
275,62
276,63
277,65
278,66
279,62
280,61
281,62
282,56
283,57
284,64
285,63
286,64
287,71
288,68
289,77
290,79
291,84
292,94
293,105
294,103
295,107
296,113
297,110
298,110
299,114
300,114
301,121
302,119
303,120
304,122
305,122
306,125
307,124
308,121
309,117
310,111
311,104
312,101
313,99
314,100
315,96
316,91
317,89
318,88
319,86
320,83
321,80
322,74
323,70
324,70
325,66
326,71
327,75
328,75
329,77
330,86
331,90
332,91
333,84
334,82
335,84
336,80
337,78
338,78
339,75
340,78
341,77
342,78
343,81
344,83
345,82
346,78
347,72
348,71
349,75
350,76
351,73
352,72
353,72
354,68
355,71
356,73
357,72
358,70
359,67
360,61
361,65
362,67
363,67
364,73
365,75
366,78
367,76
368,74
369,73
370,81
371,78
372,84
373,87
374,96
375,94
376,86
377,81
378,84
379,87
380,89
381,89
382,88
383,82
384,83
385,84
386,84
387,76
388,77
389,80
390,78
391,82
392,87
393,84
394,84
395,78
396,75
397,71
398,63
399,65
400,60

200,72
201,75
202,77
203,81
204,84
205,83
206,78
207,82
208,94
209,88
210,86
211,85
212,84
213,77
214,76
215,75
216,73
217,68
218,62
219,64
220,62
221,64
222,66
223,67
224,65
225,66
226,63
227,63
228,67
229,65
230,67
231,64
232,65
233,68
234,71
235,70
236,72
237,72
238,71
239,68
240,63
241,64
242,58
243,63
244,63
245,63
246,60
247,59
248,61
249,57
250,56
251,55
252,56
253,55
254,58
255,62
256,61
257,67
258,66
259,68
260,66
261,65
262,67
263,67
264,64
265,64
266,63
267,61
268,65
269,65
270,61
271,61
272,65
273,63
274,66
275,66
276,61
277,54
278,55
279,57
280,60
281,65
282,67
283,66
284,71
285,75
286,74
287,73
288,68
289,73
290,73
291,69
292,64
293,64
294,62
295,63
296,65
297,63
298,61
299,62
300,67
301,64
302,64
303,68
304,72
305,74
306,76
307,76
308,81
309,77
310,70
311,64
312,57
313,57
314,52
315,59
316,62
317,63
318,61
319,58
320,51
321,50
322,51
323,53
324,58
325,59
326,61
327,63
328,64
329,65
330,62
331,57
332,64
333,65
334,66
335,68
336,68
337,68
338,70
339,70
340,69
341,67
342,72
343,75
344,72
345,74
346,73
347,68
348,69
349,70
350,70
351,75
352,79
353,81
354,83
355,80
356,83
357,85
358,81
359,81
360,80
361,81
362,83
363,85
364,83
365,85
366,87
367,86
368,83
369,83
370,83
371,80
372,77
373,75
374,71
375,70
376,73
377,75
378,75
379,84
380,86
381,83
382,85
383,81
384,83
385,84
386,77
387,74
388,71
389,70
390,72
391,71
392,62
393,63
394,60
395,60
396,59
397,59
398,60
399,60
400,56

200,67
201,73
202,69
203,70
204,70
205,67
206,66
207,64
208,66
209,65
210,65
211,65
212,73
213,71
214,74
215,74
216,78
217,80
218,79
219,82
220,78
221,79
222,76
223,79
224,75
225,74
226,73
227,75
228,74
229,78
230,79
231,89
232,84
233,90
234,91
235,94
236,98
237,98
238,93
239,93
240,91
241,82
242,84
243,85
244,90
245,92
246,90
247,97
248,95
249,91
250,83
251,85
252,87
253,90
254,83
255,84
256,80
257,76
258,75
259,76
260,76
261,76
262,78
263,82
264,77
265,78
266,77
267,75
268,74
269,72
270,67
271,70
272,72
273,72
274,74
275,72
276,76
277,71
278,69
279,70
280,67
281,65
282,61
283,64
284,66
285,63
286,63
287,62
288,59
289,62
290,55
291,53
292,50
293,51
294,54
295,56
296,53
297,52
298,53
299,51
300,51
301,49
302,50
303,53
304,53
305,50
306,53
307,56
308,54
309,58
310,58
311,61
312,63
313,68
314,74
315,77
316,79
317,79
318,79
319,77
320,76
321,75
322,73
323,71
324,74
325,70
326,67
327,70
328,68
329,71
330,70
331,63
332,64
333,59
334,61
335,60
336,61
337,64
338,66
339,63
340,59
341,58
342,58
343,58
344,60
345,59
346,58
347,58
348,56
349,58
350,59
351,58
352,56
353,57
354,58
355,53
356,51
357,53
358,53
359,52
360,54
361,53
362,51
363,50
364,52
365,57
366,56
367,56
368,63
369,59
370,59
371,60
372,59
373,62
374,67
375,70
376,73
377,76
378,79
379,78
380,79
381,76
382,74
383,72
384,70
385,70
386,64
387,73
388,75
389,74
390,75
391,79
392,80
393,85
394,83
395,83
396,84
397,85
398,86
399,91
400,90

200,95
201,99
202,107
203,111
204,112
205,115
206,110
207,111
208,111
209,108
210,103
211,101
212,95
213,91
214,86
215,85
216,81
217,82
218,85
219,87
220,87
221,85
222,85
223,90
224,87
225,84
226,80
227,78
228,78
229,76
230,74
231,78
232,77
233,79
234,80
235,79
236,83
237,86
238,86
239,86
240,86
241,87
242,86
243,87
244,82
245,74
246,68
247,67
248,59
249,58
250,57
251,59
252,61
253,64
254,65
255,67
256,64
257,58
258,56
259,56
260,57
261,61
262,59
263,61
264,62
265,58
266,59
267,63
268,61
269,68
270,76
271,75
272,78
273,80
274,75
275,79
276,80
277,78
278,79
279,82
280,84
281,84
282,91
283,89
284,91
285,95
286,95
287,96
288,90
289,94
290,98
291,100
292,100
293,99
294,97
295,103
296,98
297,95
298,97
299,90
300,91
301,90
302,89
303,86
304,82
305,77
306,74
307,70
308,69
309,63
310,58
311,50
312,51
313,48
314,50
315,53
316,54
317,60
318,60
319,60
320,56
321,53
322,52
323,53
324,55
325,50
326,52
327,53
328,51
329,54
330,58
331,53
332,51
333,47
334,46
335,51
336,49
337,51
338,53
339,55
340,54
341,50
342,49
343,49
344,49
345,51
346,49
347,46
348,50
349,45
350,48
351,45
352,48
353,47
354,45
355,45
356,48
357,49
358,48
359,52
360,53
361,50
362,48
363,56
364,56
365,57
366,56
367,52
368,63
369,62
370,59
371,54
372,57
373,66
374,67
375,65
376,68
377,66
378,74
379,74
380,72
381,74
382,77
383,78
384,85
385,92
386,88
387,87
388,78
389,79
390,78
391,78
392,85
393,86
394,81
395,84
396,84
397,84
398,81
399,84
400,86

200,59
201,56
202,60
203,61
204,63
205,64
206,67
207,70
208,68
209,68
210,72
211,73
212,72
213,72
214,73
215,72
216,75
217,72
218,74
219,71
220,75
221,76
222,74
223,72
224,68
225,66
226,68
227,65
228,70
229,67
230,69
231,73
232,75
233,69
234,71
235,74
236,75
237,76
238,73
239,75
240,80
241,80
242,76
243,72
244,70
245,68
246,69
247,69
248,70
249,75
250,74
251,75
252,81
253,78
254,78
255,86
256,93
257,95
258,97
259,93
260,105
261,102
262,102
263,106
264,105
265,102
266,102
267,104
268,104
269,100
270,98
271,94
272,90
273,90
274,89
275,83
276,85
277,77
278,71
279,73
280,71
281,71
282,80
283,86
284,82
285,87
286,87
287,81
288,76
289,71
290,74
291,74
292,71
293,74
294,81
295,92
296,93
297,96
298,91
299,92
300,90
301,86
302,80
303,75
304,74
305,74
306,73
307,76
308,76
309,75
310,72
311,70
312,75
313,71
314,73
315,79
316,82
317,84
318,84
319,79
320,80
321,79
322,77
323,82
324,83
325,79
326,81
327,87
328,85
329,84
330,86
331,85
332,82
333,83
334,80
335,82
336,81
337,77
338,72
339,75
340,73
341,71
342,69
343,65
344,65
345,65
346,67
347,64
348,62
349,62
350,62
351,65
352,68
353,73
354,75
355,80
356,80
357,75
358,74
359,72
360,69
361,67
362,67
363,64
364,61
365,62
366,60
367,63
368,62
369,61
370,66
371,66
372,60
373,57
374,57
375,60
376,66
377,61
378,59
379,58
380,61
381,63
382,57
383,58
384,56
385,52
386,51
387,53
388,53
389,55
390,56
391,61
392,65
393,71
394,75
395,77
396,78
397,73
398,74
399,78
400,75

200,77
201,78
202,72
203,69
204,72
205,70
206,69
207,69
208,71
209,73
210,73
211,75
212,68
213,69
214,64
215,65
216,68
217,67
218,78
219,79
220,76
221,79
222,81
223,79
224,79
225,78
226,79
227,80
228,82
229,89
230,89
231,94
232,86
233,83
234,84
235,80
236,73
237,71
238,75
239,70
240,72
241,69
242,63
243,65
244,72
245,66
246,58
247,57
248,57
249,54
250,53
251,46
252,44
253,36
254,37
255,35
256,37
257,46
258,44
259,43
260,48
261,47
262,46
263,48
264,46
265,48
266,49
267,53
268,48
269,50
270,54
271,54
272,53
273,57
274,58
275,59
276,57
277,60
278,58
279,57
280,53
281,56
282,54
283,52
284,56
285,52
286,46
287,45
288,43
289,41
290,47
291,51
292,53
293,60
294,68
295,63
296,67
297,64
298,63
299,67
300,68
301,68
302,68
303,66
304,66
305,61
306,60
307,64
308,65
309,67
310,69
311,73
312,77
313,74
314,76
315,77
316,77
317,77
318,75
319,74
320,73
321,72
322,70
323,75
324,73
325,69
326,65
327,62
328,61
329,57
330,54
331,51
332,53
333,50
334,49
335,50
336,50
337,49
338,52
339,54
340,59
341,56
342,59
343,58
344,60
345,60
346,61
347,61
348,65
349,71
350,71
351,72
352,68
353,65
354,65
355,64
356,63
357,56
358,54
359,53
360,49
361,51
362,51
363,52
364,54
365,54
366,53
367,57
368,56
369,53
370,61
371,54
372,56
373,49
374,50
375,49
376,49
377,51
378,51
379,50
380,51
381,51
382,50
383,54
384,57
385,54
386,57
387,59
388,63
389,61
390,56
391,60
392,61
393,61
394,62
395,65
396,67
397,68
398,72
399,70
400,72

200,81
201,86
202,87
203,89
204,90
205,89
206,89
207,86
208,80
209,81
210,84
211,87
212,84
213,87
214,86
215,88
216,80
217,77
218,71
219,68
220,65
221,65
222,67
223,68
224,69
225,71
226,72
227,72
228,73
229,73
230,70
231,75
232,74
233,74
234,74
235,72
236,67
237,66
238,69
239,71
240,68
241,69
242,64
243,65
244,60
245,59
246,66
247,65
248,65
249,65
250,63
251,61
252,62
253,66
254,65
255,68
256,65
257,65
258,65
259,61
260,65
261,70
262,70
263,73
264,70
265,72
266,79
267,75
268,68
269,68
270,67
271,69
272,61
273,62
274,60
275,65
276,64
277,62
278,63
279,60
280,60
281,59
282,60
283,58
284,57
285,63
286,63
287,65
288,63
289,65
290,63
291,62
292,69
293,71
294,71
295,66
296,69
297,73
298,68
299,68
300,69
301,70
302,71
303,72
304,69
305,64
306,60
307,61
308,57
309,56
310,56
311,61
312,66
313,67
314,68
315,69
316,67
317,69
318,69
319,70
320,68
321,67
322,65
323,64
324,61
325,61
326,62
327,69
328,67
329,69
330,67
331,71
332,69
333,70
334,71
335,72
336,71
337,66
338,56
339,57
340,59
341,61
342,61
343,53
344,53
345,51
346,55
347,56
348,57
349,59
350,58
351,60
352,62
353,62
354,61
355,66
356,66
357,68
358,64
359,62
360,64
361,65
362,67
363,65
364,56
365,53
366,54
367,53
368,55
369,54
370,51
371,52
372,55
373,52
374,54
375,60
376,61
377,60
378,56
379,53
380,58
381,60
382,66
383,63
384,62
385,62
386,64
387,70
388,72
389,76
390,75
391,72
392,72
393,69
394,66
395,68
396,68
397,66
398,70
399,71
400,68

200,76
201,72
202,74
203,71
204,70
205,60
206,59
207,58
208,60
209,59
210,64
211,65
212,66
213,67
214,68
215,67
216,66
217,65
218,62
219,61
220,60
221,60
222,57
223,55
224,55
225,56
226,52
227,47
228,47
229,51
230,48
231,52
232,63
233,60
234,62
235,62
236,63
237,60
238,63
239,62
240,62
241,60
242,60
243,62
244,59
245,60
246,64
247,67
248,63
249,64
250,68
251,66
252,67
