Time,Z.ParticleNumber
393,9
394,9
395,9
396,9
397,8
398,8
399,8
400,7

200,9
201,9
202,8
203,9
204,8
205,7
206,9
207,10
208,9
209,9
210,9
211,11
212,12
213,13
214,13
215,14
216,12
217,12
218,13
219,14
220,15
221,14
222,13
223,11
224,13
225,13
226,14
227,15
228,15
229,16
230,15
231,14
232,13
233,11
234,11
235,11
236,9
237,10
238,9
239,9
240,8
241,14
242,15
243,15
244,15
245,15
246,18
247,19
248,19
249,18
250,19
251,17
252,14
253,15
254,17
255,17
256,18
257,17
258,16
259,17
260,17
261,15
262,14
263,14
264,12
265,12
266,11
267,9
268,9
269,9
270,9
271,8
272,8
273,7
274,7
275,6
276,6
277,6
278,6
279,6
280,6
281,5
282,5
283,4
284,5
285,6
286,7
287,8
288,7
289,7
290,5
291,3
292,3
293,2
294,2
295,1
296,0
297,1
298,2
299,2
300,2
301,2
302,2
303,2
304,3
305,3
306,3
307,3
308,3
309,4
310,5
311,6
312,6
313,6
314,9
315,9
316,9
317,9
318,11
319,11
320,10
321,8
322,10
323,10
324,10
325,12
326,11
327,11
328,9
329,9
330,9
331,8
332,7
333,6
334,6
335,6
336,6
337,6
338,5
339,6
340,5
341,6
342,7
343,8
344,9
345,9
346,10
347,10
348,9
349,9
350,9
351,10
352,10
353,10
354,8
355,8
356,9
357,9
358,9
359,9
360,9
361,10
362,10
363,11
364,11
365,11
366,11
367,10
368,10
369,10
370,10
371,10
372,10
373,10
374,9
375,9
376,9
377,9
378,9
379,8
380,8
381,8
382,8
383,8
384,9
385,10
386,10
387,10
388,10
389,11
390,11
391,8
392,8
393,8
394,7
395,7
396,6
397,8
398,8
399,6
400,9

200,15
201,14
202,16
203,16
204,17
205,17
206,18
207,19
208,21
209,21
210,21
211,22
212,23
213,20
214,20
215,20
216,22
217,21
218,19
219,17
220,17
221,16
222,16
223,15
224,14
225,11
226,11
227,11
228,11
229,11
230,12
231,11
232,12
233,14
234,11
235,9
236,9
237,9
238,10
239,11
240,11
241,11
242,9
243,8
244,10
245,10
246,10
247,10
248,11
249,13
250,12
251,12
252,12
253,12
254,11
255,11
256,11
257,10
258,9
259,8
260,8
261,8
262,7
263,6
264,6
265,6
266,7
267,6
268,6
269,6
270,6
271,6
272,5
273,5
274,5
275,5
276,6
277,6
278,5
279,7
280,7
281,7
282,7
283,7
284,7
285,8
286,7
287,9
288,10
289,12
290,12
291,11
292,11
293,11
294,10
295,9
296,8
297,8
298,8
299,7
300,7
301,6
302,6
303,6
304,5
305,5
306,5
307,4
308,6
309,6
310,6
311,7
312,7
313,8
314,9
315,9
316,7
317,8
318,8
319,8
320,8
321,8
322,8
323,8
324,9
325,9
326,10
327,13
328,13
329,13
330,13
331,13
332,13
333,11
334,9
335,9
336,9
337,8
338,8
339,9
340,9
341,9
342,8
343,5
344,6
345,6
346,7
347,7
348,7
349,9
350,9
351,9
352,10
353,12
354,11
355,11
356,11
357,11
358,12
359,12
360,10
361,8
362,7
363,6
364,6
365,5
366,4
367,4
368,4
369,5
370,5
371,6
372,7
373,7
374,6
375,8
376,11
377,14
378,13
379,12
380,15
381,17
382,19
383,20
384,21
385,22
386,20
387,20
388,20
389,17
390,18
391,18
392,18
393,17
394,17
395,17
396,15
397,14
398,13
399,13
400,14

200,13
201,13
202,13
203,13
204,15
205,13
206,13
207,15
208,16
209,16
210,17
211,15
212,13
213,12
214,11
215,13
216,13
217,12
218,12
219,12
220,11
221,11
222,10
223,10
224,11
225,10
226,9
227,7
228,6
229,9
230,7
231,9
232,9
233,7
234,5
235,6
236,6
237,7
238,7
239,8
240,8
241,6
242,5
243,5
244,5
245,5
246,5
247,3
248,3
249,3
250,3
251,3
252,3
253,3
254,3
255,2
256,2
257,2
258,2
259,1
260,2
261,2
262,2
263,2
264,3
265,4
266,4
267,6
268,7
269,6
270,7
271,7
272,8
273,8
274,7
275,8
276,8
277,8
278,10
279,11
280,9
281,11
282,12
283,15
284,15
285,14
286,15
287,15
288,16
289,15
290,13
291,13
292,13
293,14
294,16
295,15
296,14
297,13
298,13
299,12
300,12
301,9
302,8
303,8
304,9
305,11
306,10
307,10
308,11
309,11
310,12
311,12
312,11
313,11
314,12
315,10
316,10
317,9
318,10
319,10
320,11
321,11
322,11
323,13
324,11
325,11
326,10
327,10
328,9
329,9
330,10
331,10
332,8
333,8
334,7
335,8
336,8
337,7
338,10
339,11
340,10
341,10
342,11
343,15
344,16
345,16
346,15
347,17
348,15
349,12
350,14
351,15
352,14
353,14
354,14
355,11
356,11
357,14
358,15
359,18
360,18
361,18
362,21
363,19
364,21
365,22
366,20
367,21
368,19
369,18
370,16
371,15
372,15
373,15
374,15
375,17
376,16
377,16
378,17
379,17
380,17
381,15
382,14
383,16
384,15
385,15
386,16
387,17
388,19
389,22
390,23
391,22
392,19
393,19
394,18
395,18
396,17
397,17
398,16
399,15
400,14

200,4
201,4
202,4
203,5
204,7
205,7
206,8
207,13
208,13
209,13
210,12
211,13
212,11
213,10
214,13
215,14
216,15
217,13
218,11
219,10
220,10
221,10
222,10
223,9
224,8
225,8
226,9
227,10
228,9
229,10
230,8
231,8
232,7
233,7
234,7
235,6
236,4
237,4
238,5
239,5
240,7
241,8
242,10
243,10
244,12
245,12
246,12
247,12
248,12
249,11
250,11
251,11
252,11
253,9
254,10
255,13
256,17
257,20
258,21
259,21
260,22
261,23
262,23
263,24
264,27
265,28
266,28
267,30
268,32
269,27
270,25
271,24
272,22
273,22
274,22
275,21
276,19
277,19
278,19
279,19
280,18
281,17
282,14
283,14
284,13
285,13
286,12
287,14
288,15
289,14
290,14
291,15
292,14
293,16
294,16
295,16
296,16
297,18
298,16
299,14
300,12
301,14
302,18
303,22
304,23
305,26
306,27
307,26
308,23
309,22
310,21
311,19
312,18
313,17
314,19
315,19
316,19
317,20
318,19
319,19
320,20
321,17
322,17
323,19
324,18
325,16
326,18
327,19
328,22
329,24
330,22
331,19
332,19
333,18
334,17
335,16
336,16
337,16
338,14
339,13
340,13
341,12
342,11
343,10
344,10
345,10
346,9
347,7
348,6
349,5
350,5
351,5
352,5
353,6
354,4
355,4
356,5
357,6
358,7
359,10
360,11
361,10
362,15
363,15
364,15
365,17
366,18
367,17
368,17
369,18
370,19
371,18
372,19
373,16
374,16
375,15
376,12
377,11
378,8
379,8
380,8
381,8
382,7
383,7
384,6
385,6
386,6
387,5
388,6
389,6
390,4
391,6
392,7
393,7
394,7
395,6
396,6
397,6
398,4
399,4
400,4

200,14
201,12
202,13
203,14
204,15
205,13
206,15
207,13
208,16
209,18
210,17
211,16
212,16
213,17
214,17
215,16
216,12
217,12
218,11
219,11
220,9
221,8
222,9
223,8
224,7
225,7
226,8
227,7
228,6
229,5
230,4
231,4
232,3
233,3
234,3
235,4
236,4
237,4
238,4
239,5
240,5
241,5
242,5
243,4
244,4
245,4
246,6
247,6
248,5
249,4
250,3
251,3
252,5
253,5
254,5
255,5
256,5
257,5
258,4
259,4
260,4
261,3
262,4
263,4
264,5
265,5
266,5
267,6
268,7
269,8
270,8
271,8
272,8
273,6
274,6
275,6
276,7
277,7
278,8
279,10
280,10
281,10
282,9
283,7
284,6
285,6
286,6
287,5
288,5
289,4
290,4
291,4
292,3
293,3
294,4
295,4
296,6
297,7
298,5
299,8
300,7
301,7
302,8
303,7
304,7
305,6
306,6
307,6
308,5
309,4
310,3
311,3
312,3
313,6
314,10
315,10
316,9
317,9
318,10
319,11
320,13
321,13
322,15
323,13
324,12
325,12
326,10
327,9
328,9
329,9
330,9
331,8
332,7
333,7
334,7
335,7
336,7
337,6
338,7
339,8
340,9
341,9
342,8
343,7
344,6
345,9
346,8
347,8
348,8
349,8
350,7
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,8
359,7
360,7
361,7
362,8
363,9
364,10
365,10
366,13
367,14
368,15
369,13
370,15
371,17
372,17
373,17
374,16
375,16
376,17
377,17
378,18
379,21
380,23
381,23
382,26
383,28
384,31
385,31
386,30
387,31
388,30
389,29
390,27
391,25
392,24
393,22
394,24
395,22
396,21
397,17
398,19
399,20
400,19

200,7
201,10
202,13
203,14
204,15
205,15
206,15
207,15
208,15
209,15
210,13
211,12
212,11
213,11
214,10
215,9
216,9
217,9
218,9
219,8
220,10
221,9
222,7
223,8
224,8
225,7
226,7
227,7
228,6
229,8
230,9
231,9
232,10
233,11
234,9
235,7
236,5
237,5
238,5
239,4
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,5
248,5
249,6
250,6
251,6
252,7
253,8
254,9
255,10
256,9
257,8
258,9
259,9
260,10
261,13
262,11
263,9
264,9
265,10
266,10
267,13
268,11
269,10
270,9
271,12
272,10
273,10
274,9
275,9
276,9
277,9
278,9
279,9
280,9
281,9
282,9
283,8
284,6
285,6
286,7
287,6
288,6
289,6
290,7
291,8
292,12
293,12
294,12
295,13
296,13
297,13
298,11
299,9
300,9
301,6
302,6
303,6
304,6
305,6
306,4
307,5
308,6
309,6
310,7
311,6
312,7
313,8
314,7
315,12
316,16
317,16
318,15
319,15
320,12
321,12
322,9
323,10
324,12
325,14
326,14
327,13
328,13
329,14
330,13
331,11
332,11
333,9
334,8
335,7
336,7
337,7
338,7
339,7
340,6
341,6
342,5
343,4
344,5
345,6
346,7
347,5
348,5
349,5
350,5
351,4
352,4
353,4
354,3
355,5
356,5
357,5
358,3
359,5
360,4
361,4
362,4
363,4
364,5
365,5
366,4
367,6
368,8
369,8
370,9
371,12
372,14
373,14
374,15
375,14
376,14
377,14
378,15
379,16
380,16
381,16
382,14
383,16
384,15
385,15
386,15
387,16
388,15
389,15
390,14
391,14
392,12
393,13
394,12
395,13
396,10
397,9
398,9
399,9
400,11

200,12
201,12
202,9
203,8
204,7
205,8
206,9
207,8
208,10
209,10
210,12
211,12
212,13
213,12
214,11
215,9
216,9
217,9
218,10
219,9
220,11
221,12
222,11
223,12
224,12
225,12
226,11
227,9
228,8
229,8
230,6
231,6
232,6
233,5
234,5
235,5
236,5
237,4
238,4
239,4
240,4
241,4
242,4
243,4
244,4
245,3
246,6
247,6
248,7
249,8
250,8
251,7
252,7
253,6
254,6
255,6
256,5
257,5
258,6
259,9
260,9
261,10
262,10
263,9
264,9
265,8
266,9
267,8
268,8
269,8
270,7
271,8
272,7
273,7
274,7
275,7
276,6
277,6
278,5
279,5
280,5
281,4
282,4
283,5
284,6
285,6
286,8
287,8
288,8
289,8
290,6
291,6
292,7
293,8
294,9
295,10
296,16
297,14
298,15
299,16
300,17
301,18
302,14
303,15
304,17
305,18
306,16
307,13
308,12
309,12
310,12
311,11
312,10
313,8
314,8
315,7
316,7
317,6
318,7
319,7
320,8
321,12
322,12
323,12
324,12
325,13
326,14
327,13
328,11
329,8
330,10
331,11
332,11
333,10
334,9
335,11
336,14
337,13
338,14
339,14
340,13
341,14
342,14
343,13
344,12
345,10
346,10
347,10
348,10
349,9
350,9
351,10
352,9
353,10
354,10
355,10
356,10
357,7
358,8
359,9
360,9
361,9
362,9
363,8
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,9
372,8
373,8
374,8
375,8
376,8
377,7
378,7
379,6
380,6
381,4
382,4
383,4
384,5
385,5
386,6
387,6
388,6
389,7
390,10
391,11
392,9
393,10
394,10
395,10
396,12
397,12
398,13
399,13
400,12

200,7
201,7
202,6
203,8
204,8
205,10
206,12
207,14
208,13
209,13
210,11
211,11
212,11
213,10
214,8
215,7
216,7
217,8
218,7
219,7
220,7
221,7
222,6
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,4
236,3
237,3
238,3
239,4
240,4
241,4
242,4
243,4
244,4
245,4
246,5
247,5
248,4
249,5
250,5
251,4
252,4
253,4
254,4
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,5
265,6
266,5
267,6
268,6
269,5
270,5
271,3
272,3
273,3
274,3
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,1
287,1
288,1
289,1
290,1
291,2
292,1
293,2
294,4
295,5
296,6
297,5
298,5
299,4
300,6
301,4
302,3
303,4
304,4
305,4
306,4
307,5
308,4
309,4
310,5
311,6
312,6
313,6
314,5
315,4
316,4
317,5
318,5
319,8
320,9
321,6
322,6
323,7
324,9
325,10
326,7
327,6
328,6
329,6
330,7
331,7
332,7
333,7
334,6
335,6
336,8
337,7
338,7
339,7
340,7
341,7
342,10
343,9
344,9
345,7
346,9
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,10
355,11
356,10
357,11
358,11
359,12
360,17
361,14
362,15
363,16
364,15
365,16
366,16
367,19
368,19
369,16
370,15
371,15
372,14
373,13
374,13
375,12
376,11
377,12
378,12
379,14
380,16
381,14
382,15
383,15
384,16
385,18
386,19
387,20
388,20
389,21
390,19
391,18
392,20
393,18
394,16
395,18
396,18
397,19
398,19
399,20
400,18

200,10
201,6
202,6
203,5
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,5
212,5
213,7
214,7
215,7
216,7
217,7
218,7
219,6
220,6
221,6
222,6
223,6
224,6
225,5
226,4
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,3
235,3
236,4
237,5
238,4
239,5
240,5
241,6
242,8
243,9
244,9
245,9
246,8
247,8
248,8
249,7
250,7
251,7
252,7
253,7
254,8
255,6
256,5
257,4
258,4
259,4
260,5
261,5
262,6
263,6
264,8
265,8
266,10
267,10
268,9
269,9
270,9
271,9
272,10
273,9
274,8
275,7
276,7
277,7
278,7
279,6
280,6
281,6
282,6
283,6
284,6
285,4
286,4
287,3
288,3
289,2
290,2
291,2
292,3
293,4
294,4
295,4
296,4
297,5
298,5
299,6
300,8
301,8
302,8
303,7
304,7
305,6
306,6
307,6
308,6
309,6
310,5
311,5
312,4
313,2
314,2
315,3
316,4
317,4
318,6
319,6
320,4
321,3
322,3
323,2
324,2
325,2
326,1
327,1
328,1
329,0
330,0
331,0
332,1
333,1
334,1
335,2
336,2
337,2
338,3
339,3
340,3
341,1
342,1
343,3
344,3
345,2
346,2
347,2
348,2
349,1
350,1
351,2
352,2
353,2
354,2
355,2
356,1
357,4
358,2
359,3
360,5
361,5
362,7
363,6
364,4
365,3
366,4
367,4
368,5
369,7
370,7
371,8
372,8
373,8
374,7
375,7
376,7
377,7
378,7
379,6
380,6
381,6
382,6
383,6
384,9
385,7
386,7
387,6
388,6
389,7
390,7
391,6
392,6
393,5
394,4
395,6
396,7
397,8
398,7
399,11
400,13

200,6
201,8
202,8
203,10
204,9
205,9
206,8
207,7
208,6
209,6
210,5
211,5
212,6
213,4
214,4
215,4
216,4
217,4
218,5
219,5
220,4
221,3
222,3
223,2
224,3
225,3
226,5
227,6
228,8
229,7
230,7
231,7
232,8
233,8
234,10
235,9
236,9
237,6
238,7
239,8
240,8
241,10
242,12
243,13
244,14
245,13
246,11
247,10
248,10
249,9
250,7
251,6
252,5
253,5
254,5
255,3
256,3
257,3
258,3
259,1
260,1
261,1
262,3
263,4
264,5
265,5
266,4
267,5
268,4
269,4
270,4
271,7
272,7
273,6
274,6
275,7
276,8
277,7
278,8
279,8
280,10
281,10
282,10
283,14
284,15
285,17
286,16
287,16
288,16
289,18
290,15
291,15
292,17
293,17
294,15
295,13
296,11
297,12
298,10
299,11
300,11
301,10
302,11
303,12
304,11
305,12
306,13
307,12
308,12
309,13
310,15
311,15
312,14
313,13
314,12
315,12
316,12
317,11
318,11
319,11
320,14
321,13
322,14
323,13
324,14
325,14
326,14
327,14
328,14
329,13
330,11
331,8
332,8
333,8
334,9
335,8
336,8
337,8
338,7
339,8
340,9
341,12
342,11
343,13
344,12
345,12
346,12
347,14
348,17
349,17
350,17
351,16
352,16
353,14
354,15
355,14
356,15
357,16
358,14
359,15
360,15
361,17
362,16
363,19
364,22
365,22
366,21
367,22
368,24
369,20
370,19
371,17
372,15
373,16
374,16
375,15
376,14
377,14
378,15
379,15
380,14
381,13
382,13
383,16
384,17
385,15
386,13
387,13
388,13
389,11
390,11
391,11
392,11
393,8
394,8
395,6
396,6
397,5
398,6
399,5
400,4

200,7
201,7
202,6
203,6
204,6
205,6
206,5
207,5
208,5
209,5
210,6
211,6
212,6
213,4
214,4
215,3
216,4
217,3
218,10
219,9
220,8
221,9
222,10
223,11
224,11
225,12
226,11
227,10
228,8
229,7
230,6
231,7
232,7
233,7
234,7
235,7
236,7
237,8
238,8
239,14
240,15
241,16
242,17
243,14
244,15
245,18
246,18
247,18
248,21
249,21
250,23
251,23
252,22
253,21
254,22
255,22
256,20
257,17
258,15
259,14
260,13
261,12
262,10
263,10
264,8
265,7
266,7
267,7
268,6
269,5
270,4
271,4
272,4
273,4
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,4
282,6
283,9
284,9
285,8
286,8
287,8
288,11
289,11
290,11
291,10
292,10
293,10
294,9
295,10
296,10
297,8
298,9
299,7
300,8
301,7
302,6
303,5
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,2
313,2
314,2
315,2
316,3
317,3
318,3
319,5
320,2
321,2
322,3
323,3
324,3
325,3
326,3
327,3
328,2
329,2
330,2
331,3
332,3
333,3
334,2
335,2
336,2
337,3
338,3
339,4
340,4
341,3
342,3
343,3
344,2
345,2
346,2
347,3
348,6
349,6
350,7
351,7
352,8
353,8
354,10
355,10
356,9
357,8
358,8
359,9
360,9
361,8
362,7
363,8
364,8
365,7
366,9
367,10
368,10
369,10
370,11
371,12
372,12
373,12
374,11
375,12
376,15
377,16
378,18
379,17
380,19
381,20
382,19
383,20
384,19
385,16
386,16
387,15
388,14
389,13
390,13
391,13
392,12
393,13
394,13
395,12
396,11
397,10
398,10
399,11
400,9

200,11
201,10
202,10
203,8
204,8
205,6
206,6
207,7
208,7
209,7
210,6
211,6
212,6
213,6
214,7
215,8
216,8
217,7
218,8
219,6
220,9
221,6
222,5
223,5
224,6
225,5
226,5
227,7
228,7
229,6
230,9
231,10
232,13
233,13
234,15
235,15
236,18
237,15
238,14
239,17
240,16
241,16
242,15
243,15
244,16
245,17
246,19
247,19
248,18
249,16
250,14
251,12
252,11
253,11
254,12
255,13
256,12
257,11
258,11
259,11
260,10
261,9
262,9
263,9
264,9
265,9
266,8
267,8
268,9
269,8
270,7
271,6
272,6
273,6
274,5
275,5
276,5
277,6
278,4
279,6
280,6
281,6
282,6
283,6
284,8
285,8
286,8
287,8
288,8
289,6
290,7
291,8
292,8
293,8
294,8
295,9
296,9
297,9
298,9
299,11
300,11
301,12
302,11
303,11
304,12
305,11
306,11
307,11
308,11
309,10
310,10
311,11
312,9
313,10
314,10
315,10
316,11
317,10
318,13
319,11
320,11
321,10
322,12
323,9
324,10
325,10
326,10
327,9
328,8
329,8
330,9
331,9
332,8
333,8
334,9
335,10
336,10
337,11
338,12
339,12
340,13
341,14
342,14
343,13
344,12
345,11
346,11
347,12
348,13
349,13
350,13
351,11
352,10
353,9
354,9
355,8
356,10
357,10
358,10
359,10
360,11
361,10
362,9
363,8
364,7
365,6
366,6
367,6
368,5
369,5
370,5
371,5
372,6
373,6
374,6
375,6
376,7
377,8
378,9
379,9
380,9
381,9
382,9
383,8
384,7
385,8
386,9
387,11
388,10
389,10
390,11
391,10
392,9
393,11
394,11
395,11
396,13
397,10
398,11
399,11
400,12

200,16
201,12
202,12
203,12
204,10
205,9
206,10
207,7
208,7
209,8
210,7
211,7
212,6
213,5
214,5
215,6
216,6
217,6
218,6
219,5
220,5
221,4
222,4
223,4
224,4
225,3
226,3
227,3
228,5
229,5
230,6
231,7
232,7
233,6
234,7
235,8
236,9
237,10
238,12
239,13
240,11
241,13
242,13
243,12
244,12
245,13
246,13
247,12
248,12
249,14
250,14
251,15
252,15
253,14
254,14
255,13
256,11
257,10
258,8
259,7
260,6
261,6
262,5
263,5
264,4
265,3
266,3
267,2
268,2
269,2
270,4
271,4
272,3
273,3
274,3
275,5
276,5
277,5
278,5
279,5
280,4
281,5
282,4
283,4
284,5
285,5
286,6
287,6
288,5
289,4
290,4
291,4
292,4
293,4
294,4
295,5
296,5
297,5
298,7
299,7
300,7
301,6
302,6
303,7
304,8
305,8
306,9
307,9
308,8
309,7
310,7
311,6
312,6
313,5
314,7
315,7
316,7
317,8
318,8
319,12
320,13
321,13
322,13
323,12
324,11
325,10
326,10
327,10
328,11
329,10
330,8
331,8
332,7
333,7
334,7
335,8
336,8
337,8
338,8
339,8
340,8
341,7
342,6
343,6
344,6
345,7
346,6
347,5
348,5
349,5
350,4
351,3
352,3
353,3
354,6
355,6
356,5
357,6
358,7
359,7
360,7
361,6
362,6
363,4
364,4
365,3
366,3
367,3
368,3
369,4
370,3
371,5
372,7
373,6
374,9
375,9
376,10
377,10
378,10
379,10
380,11
381,9
382,9
383,10
384,10
385,11
386,11
387,11
388,11
389,11
390,12
391,12
392,17
393,17
394,16
395,18
396,18
397,16
398,16
399,16
400,16

200,6
201,6
202,6
203,6
204,5
205,5
206,5
207,7
208,6
209,6
210,6
211,6
212,5
213,5
214,5
215,7
216,8
217,9
218,10
219,9
220,9
221,6
222,6
223,5
224,4
225,3
226,3
227,3
228,2
229,3
230,3
231,3
232,3
233,4
234,4
235,4
236,5
237,5
238,6
239,6
240,6
241,6
242,6
243,5
244,7
245,7
246,6
247,6
248,7
249,7
250,7
251,7
252,7
253,8
254,9
255,9
256,8
257,8
258,9
259,9
260,9
261,8
262,7
263,7
264,6
265,7
266,8
267,8
268,8
269,8
270,8
271,7
272,7
273,7
274,5
275,5
276,5
277,7
278,5
279,5
280,5
281,4
282,4
283,2
284,2
285,2
286,2
287,2
288,2
289,3
290,3
291,3
292,3
293,3
294,3
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,3
303,6
304,5
305,6
306,6
307,6
308,5
309,5
310,5
311,5
312,4
313,3
314,5
315,6
316,8
317,9
318,10
319,15
320,16
321,17
322,16
323,16
324,17
325,15
326,15
327,12
328,11
329,11
330,11
331,11
332,11
333,10
334,11
335,13
336,13
337,13
338,14
339,18
340,21
341,22
342,22
343,22
344,21
345,20
346,18
347,18
348,16
349,17
350,17
351,17
352,16
353,15
354,14
355,14
356,13
357,12
358,12
359,11
360,9
361,9
362,8
363,9
364,10
365,10
366,11
367,14
368,17
369,19
370,19
371,19
372,19
373,20
374,20
375,20
376,20
377,20
378,21
379,23
380,22
381,19
382,15
383,13
384,12
385,13
386,12
387,11
388,10
389,10
390,10
391,8
392,8
393,9
394,9
395,11
396,10
397,12
398,10
399,11
400,12

200,8
201,8
202,8
203,8
204,7
205,7
206,7
207,6
208,6
209,7
210,7
211,7
212,7
213,7
214,5
215,5
216,4
217,4
218,4
219,4
220,7
221,7
222,8
223,8
224,6
225,7
226,9
227,10
228,9
229,9
230,11
231,11
232,11
233,12
234,12
235,11
236,11
237,12
238,13
239,13
240,14
241,13
242,13
243,11
244,9
245,9
246,10
247,10
248,9
249,8
250,8
251,8
252,8
253,8
254,7
255,7
256,6
257,6
258,6
259,6
260,8
261,8
262,8
263,9
264,8
265,9
266,11
267,10
268,10
269,10
270,9
271,9
272,9
273,8
274,6
275,5
276,5
277,4
278,4
279,4
280,4
281,3
282,3
283,2
284,2
285,2
286,2
287,1
288,1
289,1
290,1
291,2
292,3
293,5
294,5
295,6
296,7
297,8
298,9
299,9
300,8
301,7
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,7
315,5
316,5
317,5
318,6
319,6
320,7
321,8
322,9
323,10
324,10
325,11
326,10
327,8
328,9
329,9
330,9
331,8
332,8
333,8
334,7
335,6
336,9
337,10
338,11
339,13
340,15
341,15
342,15
343,17
344,17
345,19
346,19
347,20
348,19
349,21
350,23
351,25
352,23
353,23
354,23
355,24
356,25
357,24
358,25
359,24
360,24
361,25
362,25
363,24
364,23
365,21
366,21
367,18
368,17
369,17
370,15
371,15
372,15
373,14
374,14
375,12
376,11
377,10
378,9
379,8
380,8
381,6
382,7
383,6
384,7
385,6
386,6
387,6
388,8
389,7
390,5
391,5
392,5
393,5
394,6
395,5
396,6
397,8
398,10
399,10
400,12

200,8
201,8
202,8
203,7
204,9
205,7
206,8
207,7
208,8
209,10
210,11
211,10
212,11
213,11
214,11
215,12
216,12
217,11
218,12
219,11
220,11
221,12
222,11
223,13
224,13
225,13
226,11
227,12
228,10
229,9
230,9
231,9
232,9
233,8
234,9
235,11
236,11
237,9
238,11
239,15
240,14
241,15
242,15
243,13
244,12
245,12
246,12
247,12
248,11
249,11
250,11
251,11
252,12
253,10
254,10
255,10
256,10
257,9
258,9
259,8
260,8
261,8
262,8
263,8
264,8
265,8
266,8
267,8
268,7
269,6
270,7
271,6
272,7
273,6
274,6
275,4
276,4
277,5
278,6
279,5
280,5
281,5
282,7
283,11
284,11
285,12
286,12
287,12
288,13
289,13
290,11
291,11
292,11
293,11
294,9
295,7
296,7
297,6
298,6
299,5
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,6
308,6
309,8
310,7
311,8
312,9
313,9
314,8
315,7
316,9
317,11
318,11
319,10
320,10
321,9
322,9
323,9
324,8
325,8
326,7
327,7
328,6
329,6
330,6
331,6
332,6
333,5
334,4
335,4
336,4
337,3
338,2
339,2
340,2
341,2
342,2
343,2
344,3
345,5
346,6
347,5
348,4
349,4
350,5
351,5
352,6
353,7
354,6
355,5
356,4
357,4
358,6
359,6
360,4
361,3
362,3
363,4
364,5
365,4
366,4
367,5
368,5
369,6
370,5
371,5
372,5
373,5
374,6
375,5
376,5
377,5
378,6
379,6
380,5
381,4
382,4
383,3
384,3
385,3
386,3
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,3
395,2
396,2
397,2
398,3
399,5
400,5

200,9
201,9
202,8
203,8
204,10
205,10
206,10
207,13
208,11
209,10
210,9
211,11
212,9
213,11
214,10
215,10
216,11
217,11
218,11
219,10
220,11
221,10
222,9
223,9
224,9
225,10
226,10
227,10
228,8
229,7
230,7
231,7
232,7
233,7
234,6
235,6
236,6
237,6
238,5
239,5
240,7
241,7
242,7
243,6
244,6
245,6
246,5
247,5
248,4
249,4
250,4
251,4
252,4
253,2
254,3
255,5
256,4
257,4
258,6
259,8
260,7
261,9
262,8
263,9
264,9
265,9
266,9
267,10
268,10
269,10
270,9
271,9
272,9
273,9
274,9
275,9
276,8
277,9
278,8
279,7
280,7
281,7
282,7
283,5
284,5
285,6
286,7
287,7
288,10
289,8
290,7
291,7
292,7
293,6
294,7
295,8
296,8
297,7
298,8
299,8
300,8
301,8
302,8
303,10
304,11
305,11
306,11
307,10
308,10
309,9
310,10
311,7
312,8
313,8
314,10
315,10
316,11
317,11
318,12
319,13
320,14
321,14
322,15
323,13
324,14
325,15
326,16
327,17
328,15
329,12
330,12
331,13
332,14
333,14
334,14
335,12
336,10
337,10
338,11
339,8
340,7
341,8
342,7
343,6
344,9
345,7
346,7
347,6
348,5
349,5
350,5
351,6
352,5
353,6
354,7
355,7
356,7
357,7
358,8
359,8
360,7
361,8
362,9
363,8
364,8
365,8
366,7
367,7
368,6
369,7
370,7
371,6
372,6
373,6
374,5
375,6
376,7
377,9
378,9
379,10
380,9
381,8
382,8
383,7
384,8
385,10
386,11
387,9
388,9
389,10
390,9
391,12
392,13
393,12
394,11
395,12
396,12
397,9
398,8
399,9
400,9

200,10
201,10
202,12
203,14
204,14
205,13
206,14
207,14
208,17
209,17
210,19
211,21
212,23
213,22
214,23
215,22
216,21
217,20
218,20
219,20
220,20
221,20
222,20
223,21
224,21
225,20
226,20
227,20
228,19
229,19
230,20
231,20
232,20
233,18
234,17
235,20
236,19
237,18
238,16
239,14
240,13
241,13
242,12
243,13
244,13
245,13
246,13
247,13
248,14
249,15
250,15
251,14
252,14
253,14
254,13
255,13
256,13
257,12
258,12
259,11
260,8
261,7
262,5
263,5
264,5
265,6
266,5
