Time,Z.ParticleNumber
406,5
407,5
408,5
409,5
410,6
411,6
412,6
413,6
414,6
415,8
416,9
417,10
418,11
419,12
420,14
421,19
422,16
423,18
424,18
425,19
426,23
427,24
428,25
429,24
430,28
431,29
432,29
433,32
434,34
435,33
436,32
437,32
438,32
439,33
440,33
441,34
442,35
443,35
444,34
445,33
446,31
447,34
448,33
449,34
450,35
451,32
452,35
453,33
454,36
455,36
456,34
457,32
458,30
459,31
460,31
461,31
462,39
463,41
464,45
465,49
466,44
467,43
468,39
469,39
470,36
471,34
472,31
473,34
474,34
475,32
476,30
477,29
478,27
479,24
480,22
481,19
482,16
483,15
484,15
485,16
486,16
487,14
488,14
489,14
490,14
491,13
492,12
493,12
494,12
495,8
496,6
497,6
498,6
499,5
500,5
501,5
502,5
503,5
504,5
505,4
506,2
507,2
508,2
509,2
510,3
511,4
512,6
513,6
514,11
515,9
516,10
517,11
518,11
519,15
520,19
521,19
522,16
523,17
524,24
525,25
526,25
527,27
528,31
529,35
530,34
531,35
532,33
533,34
534,34
535,36
536,35
537,36
538,44
539,44
540,43
541,45
542,45
543,38
544,35
545,35
546,37
547,36
548,34
549,31
550,28
551,24
552,21
553,21
554,20
555,20
556,16
557,15
558,14
559,14
560,13
561,12
562,12
563,12
564,11
565,12
566,14
567,16
568,16
569,16
570,17
571,17
572,16
573,21
574,23
575,24
576,26
577,23
578,24
579,25
580,24
581,23
582,22
583,21
584,22
585,19
586,19
587,18
588,17
589,18
590,17
591,16
592,17
593,16
594,14
595,12
596,12
597,14
598,13
599,14
600,13

400,43
401,43
402,44
403,37
404,34
405,34
406,30
407,29
408,30
409,31
410,31
411,29
412,27
413,24
414,21
415,19
416,18
417,15
418,15
419,15
420,15
421,13
422,13
423,10
424,9
425,9
426,8
427,7
428,6
429,7
430,10
431,9
432,10
433,10
434,11
435,15
436,14
437,13
438,12
439,13
440,13
441,14
442,17
443,18
444,22
445,23
446,26
447,27
448,24
449,24
450,23
451,21
452,25
453,27
454,28
455,28
456,28
457,31
458,35
459,34
460,32
461,40
462,40
463,42
464,42
465,40
466,41
467,37
468,35
469,37
470,34
471,33
472,35
473,32
474,31
475,33
476,32
477,31
478,32
479,33
480,34
481,36
482,33
483,32
484,29
485,27
486,27
487,30
488,30
489,29
490,28
491,27
492,24
493,22
494,22
495,20
496,19
497,19
498,15
499,14
500,13
501,17
502,17
503,18
504,16
505,17
506,17
507,18
508,17
509,18
510,17
511,19
512,19
513,23
514,23
515,25
516,24
517,28
518,29
519,33
520,37
521,37
522,38
523,40
524,38
525,38
526,40
527,44
528,45
529,46
530,45
531,43
532,41
533,42
534,45
535,43
536,42
537,41
538,38
539,36
540,34
541,34
542,31
543,33
544,28
545,27
546,30
547,30
548,37
549,36
550,36
551,35
552,35
553,33
554,33
555,35
556,36
557,36
558,36
559,35
560,37
561,39
562,39
563,37
564,33
565,33
566,31
567,28
568,27
569,27
570,26
571,24
572,24
573,23
574,22
575,23
576,26
577,27
578,26
579,26
580,25
581,28
582,25
583,28
584,28
585,33
586,30
587,29
588,27
589,28
590,28
591,23
592,22
593,20
594,19
595,18
596,17
597,15
598,13
599,13
600,13

400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,1
443,2
444,4
445,5
446,6
447,8
448,8
449,7
450,9
451,9
452,11
453,14
454,15
455,19
456,17
457,15
458,15
459,13
460,11
461,12
462,12
463,13
464,13
465,14
466,16
467,16
468,18
469,18
470,20
471,22
472,21
473,21
474,27
475,31
476,32
477,33
478,35
479,34
480,35
481,36
482,36
483,35
484,39
485,38
486,36
487,41
488,42
489,43
490,43
491,44
492,44
493,42
494,41
495,43
496,44
497,42
498,40
499,43
500,47
501,49
502,48
503,43
504,42
505,41
506,39
507,41
508,46
509,45
510,43
511,41
512,38
513,35
514,36
515,36
516,35
517,33
518,32
519,32
520,32
521,31
522,33
523,34
524,35
525,34
526,40
527,42
528,44
529,48
530,52
531,53
532,51
533,53
534,57
535,60
536,63
537,64
538,66
539,65
540,70
541,70
542,70
543,72
544,73
545,73
546,73
547,68
548,68
549,65
550,64
551,66
552,63
553,61
554,58
555,57
556,54
557,53
558,51
559,48
560,47
561,45
562,41
563,38
564,36
565,33
566,30
567,29
568,23
569,22
570,22
571,23
572,22
573,21
574,19
575,16
576,15
577,13
578,11
579,12
580,12
581,11
582,10
583,9
584,9
585,8
586,8
587,9
588,9
589,9
590,8
591,6
592,6
593,8
594,9
595,8
596,8
597,7
598,8
599,8
600,9

400,13
401,12
402,9
403,12
404,11
405,12
406,11
407,11
408,11
409,12
410,12
411,12
412,12
413,12
414,12
415,13
416,13
417,11
418,10
419,10
420,12
421,13
422,15
423,16
424,15
425,16
426,15
427,19
428,19
429,16
430,17
431,19
432,19
433,19
434,18
435,18
436,17
437,17
438,17
439,18
440,18
441,19
442,19
443,19
444,19
445,19
446,22
447,24
448,28
449,27
450,32
451,36
452,37
453,41
454,45
455,42
456,42
457,44
458,42
459,42
460,41
461,40
462,41
463,42
464,43
465,44
466,44
467,47
468,50
469,48
470,45
471,41
472,41
473,39
474,37
475,35
476,33
477,31
478,31
479,30
480,29
481,29
482,28
483,25
484,23
485,21
486,20
487,18
488,17
489,15
490,14
491,13
492,12
493,11
494,9
495,9
496,9
497,10
498,9
499,7
500,7
501,6
502,7
503,8
504,13
505,18
506,16
507,19
508,24
509,25
510,25
511,26
512,25
513,26
514,24
515,25
516,23
517,24
518,24
519,24
520,23
521,22
522,23
523,22
524,25
525,28
526,30
527,35
528,35
529,36
530,36
531,33
532,34
533,37
534,36
535,38
536,38
537,37
538,32
539,34
540,38
541,38
542,42
543,46
544,45
545,48
546,49
547,49
548,45
549,45
550,46
551,48
552,49
553,47
554,46
555,41
556,39
557,38
558,41
559,40
560,41
561,39
562,38
563,34
564,35
565,35
566,35
567,33
568,28
569,22
570,20
571,20
572,21
573,24
574,28
575,31
576,32
577,31
578,29
579,30
580,29
581,32
582,35
583,32
584,31
585,29
586,34
587,35
588,40
589,38
590,35
591,35
592,34
593,35
594,30
595,29
596,28
597,29
598,26
599,28
600,27

400,34
401,35
402,34
403,36
404,34
405,35
406,35
407,35
408,32
409,33
410,33
411,31
412,29
413,29
414,26
415,26
416,29
417,31
418,31
419,31
420,29
421,26
422,25
423,26
424,26
425,24
426,24
427,25
428,21
429,22
430,27
431,34
432,37
433,37
434,37
435,39
436,42
437,43
438,44
439,42
440,42
441,41
442,41
443,39
444,39
445,44
446,44
447,43
448,43
449,37
450,35
451,34
452,33
453,33
454,31
455,32
456,32
457,34
458,31
459,31
460,29
461,29
462,29
463,31
464,34
465,40
466,42
467,44
468,45
469,44
470,47
471,49
472,47
473,48
474,51
475,54
476,54
477,55
478,56
479,54
480,53
481,52
482,51
483,51
484,54
485,54
486,53
487,55
488,53
489,51
490,49
491,52
492,49
493,47
494,46
495,42
496,38
497,36
498,34
499,34
500,31
501,31
502,31
503,31
504,27
505,28
506,26
507,25
508,26
509,29
510,33
511,33
512,32
513,30
514,33
515,39
516,38
517,41
518,43
519,42
520,43
521,43
522,40
523,41
524,43
525,48
526,49
527,49
528,45
529,47
530,47
531,46
532,47
533,44
534,42
535,40
536,36
537,35
538,30
539,30
540,27
541,26
542,24
543,23
544,22
545,19
546,17
547,16
548,16
549,16
550,13
551,13
552,12
553,12
554,10
555,12
556,11
557,10
558,9
559,8
560,7
561,8
562,8
563,9
564,9
565,7
566,7
567,6
568,6
569,4
570,4
571,4
572,3
573,5
574,5
575,6
576,6
577,7
578,6
579,4
580,8
581,8
582,9
583,11
584,11
585,11
586,12
587,14
588,16
589,16
590,18
591,19
592,22
593,24
594,25
595,23
596,19
597,21
598,21
599,20
600,20

400,45
401,47
402,42
403,42
404,39
405,41
406,40
407,44
408,44
409,50
410,47
411,48
412,48
413,44
414,45
415,53
416,53
417,53
418,53
419,56
420,62
421,64
422,65
423,66
424,70
425,68
426,71
427,73
428,74
429,77
430,77
431,79
432,82
433,80
434,77
435,76
436,72
437,70
438,69
439,72
440,73
441,73
442,72
443,65
444,64
445,57
446,51
447,52
448,48
449,46
450,47
451,44
452,42
453,39
454,38
455,38
456,37
457,36
458,29
459,25
460,24
461,24
462,23
463,23
464,20
465,20
466,19
467,16
468,15
469,14
470,13
471,13
472,12
473,10
474,10
475,9
476,8
477,8
478,7
479,7
480,7
481,6
482,5
483,5
484,3
485,3
486,2
487,2
488,2
489,2
490,2
491,4
492,4
493,3
494,4
495,3
496,3
497,3
498,3
499,4
500,5
501,5
502,5
503,6
504,5
505,5
506,4
507,5
508,6
509,6
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,2
523,3
524,2
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,3
533,4
534,5
535,5
536,5
537,5
538,6
539,7
540,6
541,4
542,4
543,3
544,3
545,5
546,5
547,5
548,6
549,7
550,6
551,7
552,6
553,6
554,7
555,6
556,6
557,5
558,5
559,4
560,4
561,3
562,3
563,3
564,4
565,4
566,4
567,3
568,3
569,4
570,7
571,10
572,11
573,11
574,10
575,10
576,11
577,13
578,12
579,12
580,12
581,13
582,13
583,14
584,14
585,13
586,17
587,21
588,24
589,22
590,23
591,25
592,25
593,25
594,25
595,21
596,22
597,24
598,23
599,25
600,25

400,29
401,26
402,25
403,22
404,19
405,16
406,14
407,14
408,13
409,16
410,16
411,16
412,16
413,15
414,14
415,13
416,13
417,12
418,11
419,11
420,11
421,10
422,8
423,7
424,7
425,8
426,6
427,6
428,3
429,3
430,3
431,3
432,3
433,3
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,4
443,5
444,8
445,12
446,12
447,19
448,20
449,19
450,20
451,23
452,25
453,25
454,25
455,26
456,29
457,30
458,31
459,26
460,26
461,25
462,24
463,25
464,25
465,27
466,25
467,25
468,24
469,26
470,27
471,32
472,29
473,28
474,27
475,28
476,29
477,26
478,28
479,28
480,27
481,26
482,28
483,28
484,25
485,23
486,24
487,23
488,23
489,20
490,21
491,20
492,19
493,19
494,19
495,18
496,18
497,18
498,18
499,16
500,14
501,12
502,11
503,11
504,13
505,15
506,20
507,19
508,17
509,18
510,18
511,14
512,14
513,13
514,14
515,13
516,16
517,16
518,15
519,15
520,15
521,13
522,12
523,10
524,8
525,8
526,7
527,6
528,6
529,6
530,6
531,6
532,7
533,7
534,6
535,6
536,8
537,7
538,7
539,7
540,10
541,10
542,12
543,16
544,16
545,16
546,16
547,17
548,16
549,17
550,16
551,20
552,21
553,21
554,19
555,18
556,18
557,18
558,18
559,21
560,23
561,26
562,28
563,28
564,27
565,28
566,27
567,28
568,27
569,30
570,29
571,29
572,28
573,28
574,27
575,28
576,26
577,30
578,29
579,28
580,29
581,31
582,30
583,31
584,32
585,31
586,31
587,29
588,32
589,32
590,29
591,28
592,31
593,32
594,35
595,33
596,35
597,31
598,30
599,32
600,33

400,7
401,7
402,8
403,11
404,12
405,13
406,13
407,14
408,18
409,19
410,22
411,25
412,24
413,25
414,26
415,28
416,26
417,26
418,28
419,29
420,33
421,36
422,33
423,31
424,31
425,28
426,28
427,29
428,29
429,30
430,28
431,27
432,27
433,26
434,24
435,22
436,20
437,22
438,22
439,21
440,23
441,22
442,21
443,24
444,23
445,22
446,21
447,24
448,27
449,25
450,21
451,21
452,20
453,20
454,19
455,18
456,18
457,20
458,19
459,18
460,17
461,19
462,18
463,18
464,18
465,16
466,15
467,14
468,13
469,12
470,12
471,11
472,11
473,11
474,10
475,11
476,11
477,10
478,12
479,14
480,16
481,17
482,18
483,20
484,21
485,20
486,17
487,18
488,19
489,20
490,20
491,21
492,20
493,21
494,18
495,14
496,11
497,9
498,9
499,10
500,10
501,13
502,13
503,12
504,15
505,16
506,14
507,14
508,15
509,17
510,19
511,21
512,24
513,22
514,20
515,21
516,23
517,25
518,27
519,29
520,26
521,22
522,23
523,21
524,20
525,21
526,20
527,22
528,22
529,22
530,21
531,22
532,22
533,23
534,21
535,20
536,19
537,19
538,16
539,14
540,12
541,11
542,11
543,11
544,9
545,9
546,9
547,8
548,8
549,8
550,8
551,8
552,7
553,6
554,6
555,7
556,8
557,9
558,10
559,9
560,9
561,8
562,7
563,7
564,6
565,5
566,5
567,5
568,6
569,6
570,6
571,6
572,7
573,6
574,5
575,5
576,5
577,6
578,8
579,8
580,9
581,11
582,9
583,9
584,9
585,9
586,7
587,6
588,5
589,5
590,5
591,5
592,4
593,4
594,4
595,4
596,4
597,3
598,4
599,4
600,3

400,21
401,23
402,22
403,23
404,23
405,24
406,24
407,23
408,22
409,20
410,20
411,20
412,20
413,21
414,21
415,19
416,20
417,18
418,18
419,18
420,17
421,17
422,17
423,17
424,15
425,14
426,12
427,11
428,11
429,10
430,10
431,8
432,8
433,6
434,5
435,5
436,5
437,5
438,5
439,5
440,5
441,4
442,4
443,4
444,4
445,6
446,6
447,9
448,14
449,16
450,21
451,24
452,24
453,25
454,31
455,38
456,37
457,36
458,39
459,39
460,34
461,32
462,32
463,31
464,28
465,25
466,22
467,21
468,21
469,19
470,18
471,17
472,17
473,13
474,12
475,10
476,9
477,8
478,8
479,7
480,7
481,6
482,5
483,5
484,5
485,5
486,5
487,5
488,4
489,3
490,2
491,2
492,2
493,2
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,0
502,0
503,0
504,0
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,3
535,3
536,4
537,5
538,5
539,10
540,16
541,16
542,17
543,18
544,20
545,21
546,23
547,23
548,21
549,19
550,19
551,18
552,17
553,17
554,15
555,17
556,18
557,20
558,22
559,25
560,28
561,30
562,30
563,30
564,29
565,33
566,36
567,36
568,31
569,33
570,28
571,29
572,28
573,28
574,28
575,30
576,28
577,28
578,23
579,22
580,23
581,23
582,23
583,22
584,21
585,17
586,18
587,17
588,19
589,19
590,17
591,16
592,18
593,17
594,17
595,16
596,16
597,15
598,13
599,12
600,11

400,18
401,18
402,19
403,20
404,20
405,20
406,18
407,18
408,18
409,17
410,18
411,17
412,19
413,20
414,18
415,20
416,22
417,23
418,33
419,33
420,35
421,44
422,48
423,48
424,48
425,49
426,44
427,43
428,41
429,42
430,43
431,45
432,44
433,40
434,41
435,41
436,39
437,37
438,35
439,33
440,31
441,30
442,29
443,26
444,29
445,27
446,27
447,30
448,29
449,33
450,36
451,39
452,40
453,40
454,39
455,40
456,42
457,44
458,46
459,48
460,47
461,45
462,44
463,45
464,41
465,40
466,40
467,40
468,39
469,40
470,41
471,41
472,40
473,41
474,43
475,44
476,45
477,49
478,53
479,56
480,53
481,53
482,52
483,53
484,49
485,48
486,46
487,45
488,41
489,40
490,38
491,37
492,37
493,37
494,32
495,31
496,31
497,31
498,30
499,27
500,26
501,25
502,23
503,23
504,19
505,19
506,19
507,18
508,17
509,16
510,14
511,13
512,13
513,13
514,12
515,11
516,11
517,11
518,12
519,12
520,15
521,15
522,15
523,15
524,14
525,14
526,14
527,15
528,17
529,18
530,17
531,19
532,21
533,18
534,20
535,22
536,21
537,22
538,25
539,23
540,22
541,22
542,22
543,22
544,20
545,20
546,18
547,19
548,17
549,17
550,15
551,14
552,15
553,16
554,17
555,19
556,16
557,17
558,16
559,20
560,17
561,18
562,21
563,22
564,25
565,27
566,27
567,28
568,32
569,40
570,40
571,42
572,35
573,34
574,33
575,35
576,33
577,35
578,34
579,38
580,38
581,38
582,37
583,36
584,37
585,34
586,34
587,33
588,37
589,37
590,38
591,38
592,38
593,35
594,35
595,32
596,32
597,26
598,25
599,23
600,22

400,53
401,54
402,55
403,54
404,51
405,48
406,49
407,47
408,44
409,40
410,38
411,35
412,31
413,29
414,29
415,29
416,31
417,30
418,33
419,28
420,27
421,28
422,28
423,26
424,27
425,28
426,30
427,30
428,27
429,27
430,27
431,27
432,24
433,24
434,21
435,20
436,20
437,23
438,22
439,25
440,22
441,19
442,19
443,20
444,20
445,17
446,17
447,18
448,16
449,17
450,17
451,15
452,14
453,14
454,15
455,15
456,17
457,16
458,16
459,14
460,14
461,13
462,12
463,10
464,9
465,9
466,8
467,8
468,8
469,8
470,7
471,7
472,6
473,6
474,5
475,6
476,6
477,7
478,7
479,10
480,12
481,12
482,13
483,14
484,15
485,14
486,14
487,14
488,13
489,16
490,20
491,28
492,30
493,30
494,35
495,35
496,34
497,34
498,36
499,35
500,40
501,39
502,37
503,38
504,38
505,39
506,39
507,44
508,48
509,44
510,40
511,44
512,42
513,42
514,41
515,39
516,40
517,40
518,43
519,49
520,49
521,45
522,50
523,49
524,44
525,44
526,39
527,37
528,31
529,34
530,34
531,33
532,33
533,29
534,27
535,26
536,28
537,30
538,31
539,34
540,35
541,32
542,32
543,31
544,29
545,29
546,28
547,26
548,25
549,22
550,20
551,20
552,19
553,18
554,17
555,15
556,13
557,12
558,10
559,10
560,6
561,6
562,4
563,4
564,3
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,3
573,4
574,3
575,3
576,7
577,9
578,10
579,13
580,14
581,18
582,17
583,17
584,16
585,16
586,15
587,13
588,11
589,10
590,10
591,9
592,8
593,7
594,6
595,6
596,6
597,5
598,5
599,5
600,4

400,9
401,8
402,9
403,11
404,12
405,11
406,12
407,13
408,16
409,15
410,14
411,16
412,16
413,17
414,16
415,15
416,15
417,16
418,19
419,19
420,20
421,20
422,21
423,22
424,20
425,21
426,20
427,16
428,16
429,15
430,15
431,15
432,13
433,13
434,12
435,10
436,10
437,9
438,8
439,6
440,6
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,4
449,3
450,3
451,3
452,3
453,5
454,5
455,5
456,4
457,4
458,4
459,5
460,7
461,10
462,8
463,8
464,6
465,5
466,4
467,4
468,3
469,2
470,2
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,3
518,6
519,8
520,9
521,11
522,14
523,15
524,21
525,25
526,30
527,35
528,36
529,39
530,42
531,43
532,46
533,45
534,50
535,55
536,57
537,63
538,65
539,73
540,74
541,66
542,65
543,65
544,62
545,60
546,59
547,56
548,51
549,47
550,46
551,44
552,42
553,41
554,36
555,31
556,27
557,28
558,28
559,28
560,27
561,26
562,25
563,24
564,24
565,23
566,20
567,18
568,18
569,18
570,17
571,18
572,18
573,18
574,17
575,16
576,16
577,13
578,13
579,13
580,13
581,12
582,12
583,11
584,11
585,10
586,10
587,10
588,9
589,8
590,8
591,7
592,7
593,10
594,11
595,11
596,10
597,11
598,12
599,14
600,16

400,43
401,38
402,38
403,34
404,30
405,28
406,27
407,28
408,29
409,29
410,26
411,23
412,23
413,23
414,22
415,22
416,18
417,18
418,21
419,19
420,22
421,25
422,23
423,25
424,30
425,31
426,33
427,32
428,34
429,32
430,33
431,29
432,31
433,28
434,27
435,27
436,24
437,26
438,25
439,22
440,22
441,21
442,20
443,20
444,19
445,18
446,13
447,13
448,12
449,12
450,11
451,11
452,9
453,7
454,6
455,6
456,8
457,13
458,16
459,15
460,15
461,16
462,14
463,14
464,11
465,12
466,12
467,12
468,13
469,14
470,14
471,14
472,15
473,22
474,22
475,25
476,24
477,24
478,25
479,25
480,26
481,24
482,24
483,23
484,22
485,23
486,22
487,26
488,25
489,31
490,27
491,27
492,24
493,23
494,22
495,22
496,22
497,21
498,19
499,20
500,18
501,17
502,16
503,15
504,14
505,13
506,12
507,14
508,17
509,16
510,14
511,14
512,14
513,15
514,15
515,16
516,18
517,17
518,18
519,23
520,28
521,33
522,34
523,33
524,32
525,33
526,35
527,38
528,36
529,32
530,32
531,30
532,34
533,36
534,37
535,37
536,34
537,36
538,35
539,34
540,33
541,32
542,32
543,33
544,35
545,38
546,39
547,43
548,46
549,47
550,45
551,42
552,49
553,54
554,54
555,51
556,53
557,53
558,50
559,50
560,51
561,55
562,51
563,49
564,49
565,48
566,47
567,47
568,40
569,41
570,42
571,42
572,40
573,41
574,38
575,34
576,34
577,31
578,27
579,25
580,21
581,20
582,20
583,18
584,18
585,19
586,19
587,19
588,19
589,19
590,18
591,16
592,12
593,12
594,11
595,10
596,9
597,9
598,11
599,9
600,9

400,18
401,15
402,16
403,18
404,22
405,24
406,31
407,29
408,31
409,32
410,37
411,33
412,31
413,34
414,37
415,40
416,42
417,40
418,40
419,47
420,45
421,44
422,42
423,41
424,37
425,38
426,38
427,36
428,34
429,40
430,43
431,42
432,42
433,44
434,47
435,45
436,47
437,45
438,46
439,41
440,39
441,38
442,39
443,40
444,41
445,40
446,40
447,37
448,35
449,33
450,32
451,28
452,25
453,24
454,23
455,19
456,20
457,19
458,17
459,14
460,12
461,12
462,12
463,12
464,12
465,11
466,11
467,10
468,7
469,7
470,7
471,7
472,5
473,5
474,5
475,4
476,4
477,4
478,5
479,4
480,2
481,4
482,6
483,7
484,9
485,9
486,9
487,10
488,12
489,11
490,11
491,8
492,10
493,9
494,10
495,13
496,17
497,17
498,19
499,19
500,22
501,26
502,30
503,32
504,31
505,32
506,33
507,31
508,30
509,29
510,27
511,25
512,24
513,25
514,26
515,27
516,28
517,27
518,27
519,25
520,25
521,24
522,24
523,23
524,19
525,20
526,19
527,17
528,20
529,19
530,17
531,16
532,17
533,17
534,15
535,13
536,16
537,16
538,18
539,22
540,26
541,30
542,36
543,38
544,40
545,41
546,43
547,46
548,42
549,40
550,39
551,37
552,35
553,34
554,31
555,31
556,26
557,24
558,23
559,18
560,17
561,18
562,20
563,18
564,15
565,13
566,13
567,12
568,10
569,9
570,9
571,9
572,8
573,7
574,7
575,7
576,7
577,6
578,5
579,5
580,4
581,4
582,5
583,5
584,6
585,7
586,6
587,7
588,8
589,9
590,9
591,11
592,16
593,17
594,19
595,18
596,20
597,20
598,20
599,21
600,20

400,19
401,19
402,17
403,15
404,16
405,13
406,13
407,11
408,11
409,10
410,8
411,8
412,8
413,7
414,8
415,8
416,10
417,9
418,9
419,10
420,10
421,14
422,14
423,13
424,12
425,12
426,12
427,11
428,11
429,15
430,15
431,16
432,21
433,23
434,27
435,32
436,28
437,24
438,23
439,23
440,23
441,20
442,18
443,17
444,19
445,19
446,21
447,21
448,22
449,21
450,21
451,22
452,24
453,24
454,21
455,26
456,26
457,25
458,27
459,29
460,29
461,28
462,27
463,28
464,30
465,34
466,31
467,27
468,24
469,22
470,22
471,21
472,21
473,21
474,20
475,18
476,20
477,22
478,24
479,25
480,25
481,24
482,23
483,23
484,22
485,23
486,22
487,20
488,20
489,22
490,26
491,27
492,29
493,31
494,32
495,30
496,30
497,32
498,31
499,33
500,31
501,33
502,31
503,31
504,27
505,25
506,30
507,26
508,29
509,28
510,30
511,30
512,31
513,32
514,32
515,33
516,34
517,32
518,29
519,35
520,37
521,39
522,44
523,47
524,42
525,38
526,35
527,37
528,39
529,40
530,40
531,38
532,37
533,36
534,33
535,32
536,32
537,32
538,34
539,38
540,42
541,41
542,42
543,42
544,41
545,41
546,39
547,38
548,37
549,37
550,37
551,38
552,38
553,39
554,39
555,39
556,33
557,32
558,27
559,29
560,31
561,30
562,28
563,28
564,26
565,25
566,23
567,19
568,17
569,17
570,15
571,13
572,12
573,13
574,13
575,11
576,11
577,10
578,7
579,7
580,4
581,4
582,4
583,3
584,3
585,3
586,6
587,7
588,7
589,11
590,11
591,11
592,10
593,10
594,10
595,10
596,6
597,10
598,11
599,12
600,15

400,30
401,32
402,33
403,31
404,34
405,35
406,37
407,34
408,40
409,45
410,49
411,49
412,52
413,59
414,61
415,60
416,60
417,59
418,59
419,55
420,55
421,56
422,56
423,53
424,52
425,50
426,48
427,49
428,45
429,45
430,45
431,45
432,42
433,35
434,38
435,44
436,47
437,45
438,47
439,43
440,40
441,37
442,35
443,31
444,32
445,35
446,35
447,35
448,30
449,30
450,27
451,28
452,29
453,27
454,25
455,26
456,26
457,25
458,24
459,23
460,24
461,22
462,22
463,21
464,19
465,18
466,19
467,19
468,16
469,14
470,14
471,8
472,8
473,8
474,7
475,6
476,6
477,6
478,5
479,6
480,6
481,11
482,11
483,13
484,13
485,15
486,15
487,16
488,14
489,15
490,16
491,15
492,13
493,12
494,12
495,12
496,13
497,14
498,16
499,17
500,18
501,22
502,20
503,18
504,15
505,15
506,13
507,11
508,11
509,10
510,9
511,8
512,7
513,6
514,6
515,5
516,3
517,3
518,3
519,3
520,3
521,3
522,3
523,3
524,4
525,6
526,9
527,11
528,12
529,17
530,15
531,17
532,22
533,27
534,34
535,35
536,36
537,32
538,35
539,36
540,35
541,41
542,39
543,35
544,33
545,31
546,29
547,29
548,31
549,27
550,30
551,32
552,36
553,39
554,41
555,47
556,50
557,53
558,60
559,64
560,65
561,74
562,79
563,96
564,97
565,93
566,96
567,97
568,93
569,95
570,94
571,95
572,100
573,100
574,97
575,93
576,92
577,89
578,91
579,84
580,84
581,84
582,81
583,78
584,78
585,73
586,72
587,71
588,69
589,71
590,66
591,62
592,58
593,55
594,54
595,46
596,41
597,39
598,35
599,32
600,29

400,29
401,30
402,28
403,28
404,26
405,27
406,33
407,34
408,29
409,27
410,32
411,34
412,33
413,34
414,35
415,36
416,31
417,32
418,30
419,28
420,26
421,24
422,22
423,21
424,20
425,20
426,18
427,20
428,18
429,16
430,16
431,16
432,19
433,19
434,19
435,22
436,20
437,19
438,18
439,16
440,15
441,15
442,14
443,11
444,11
445,10
446,10
447,9
448,9
449,9
450,10
451,8
452,8
453,7
454,10
455,9
456,9
457,9
458,10
459,12
460,13
461,11
462,12
463,14
464,15
465,13
466,13
467,14
468,13
469,12
470,9
471,8
472,6
473,4
474,4
475,5
476,5
477,6
478,5
479,9
480,12
481,14
482,18
483,18
484,18
485,21
486,25
487,27
488,27
489,24
490,24
491,25
492,23
493,20
494,17
495,16
496,15
497,14
498,13
499,12
500,12
501,10
502,10
503,10
504,9
505,9
506,8
507,7
508,8
509,8
510,7
511,9
512,9
513,12
514,14
515,13
516,11
517,11
518,13
519,15
520,14
521,14
522,12
523,13
524,14
525,16
526,18
527,18
528,16
529,16
530,16
531,15
532,14
533,13
534,13
535,11
536,11
537,11
538,11
539,10
540,9
541,9
542,8
543,8
544,8
545,8
546,8
547,7
548,7
549,7
550,7
551,6
552,6
553,6
554,6
555,5
556,4
557,4
558,4
559,4
560,4
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,5
573,8
574,9
575,9
576,13
577,11
578,12
579,14
580,18
581,21
582,21
583,22
584,21
585,21
586,24
587,25
588,25
589,24
590,27
591,29
592,30
593,30
594,31
595,29
596,28
597,32
598,29
599,28
600,26

400,29
401,28
402,29
403,27
404,27
405,28
406,24
407,22
408,20
409,17
410,16
411,14
412,11
413,9
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,5
422,5
423,5
424,4
425,4
426,4
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,3
445,4
446,4
447,5
448,5
449,7
450,7
451,7
452,7
453,7
454,7
455,7
456,7
457,6
458,6
459,6
460,8
461,8
462,11
463,11
464,11
465,10
466,11
467,12
468,13
469,12
470,11
471,12
472,13
473,12
474,12
475,12
476,13
477,12
478,10
479,8
480,7
