Time,Z.ParticleNumber
254,71
255,73
256,75
257,72
258,69
259,64
260,66
261,66
262,62
263,62
264,61
265,63
266,64
267,60
268,58
269,65
270,63
271,71
272,74
273,75
274,77
275,74
276,74
277,74
278,75
279,81
280,80
281,80
282,82
283,85
284,86
285,91
286,90
287,91
288,85
289,83
290,78
291,76
292,72
293,72
294,74
295,70
296,68
297,67
298,67
299,67
300,68
301,69
302,68
303,69
304,67
305,65
306,67
307,70
308,74
309,70
310,64
311,65
312,60
313,59
314,56
315,58
316,60
317,62
318,67
319,72
320,71
321,71
322,74
323,76
324,77
325,83
326,82
327,78
328,76
329,80
330,74
331,69
332,66
333,63
334,60
335,60
336,61
337,60
338,61
339,57
340,56
341,53
342,51
343,51
344,52
345,53
346,54
347,54
348,52
349,56
350,57
351,51
352,56
353,67
354,73
355,71
356,73
357,75
358,76
359,85
360,87
361,86
362,89
363,86
364,82
365,87
366,88
367,87
368,88
369,86
370,81
371,81
372,84
373,85
374,83
375,85
376,89
377,94
378,95
379,96
380,96
381,98
382,101
383,98
384,106
385,108
386,104
387,103
388,105
389,102
390,101
391,103
392,98
393,93
394,89
395,90
396,86
397,89
398,88
399,84
400,85

200,53
201,48
202,45
203,48
204,45
205,52
206,47
207,43
208,43
209,48
210,52
211,51
212,46
213,43
214,40
215,38
216,37
217,37
218,39
219,41
220,42
221,39
222,40
223,40
224,37
225,41
226,42
227,43
228,44
229,47
230,45
231,46
232,50
233,48
234,52
235,54
236,57
237,57
238,62
239,60
240,67
241,71
242,69
243,68
244,65
245,66
246,59
247,55
248,57
249,61
250,58
251,56
252,56
253,55
254,57
255,62
256,61
257,70
258,70
259,74
260,78
261,70
262,68
263,61
264,62
265,62
266,64
267,62
268,64
269,64
270,63
271,65
272,63
273,65
274,70
275,71
276,75
277,72
278,72
279,77
280,75
281,78
282,82
283,82
284,81
285,80
286,80
287,81
288,76
289,74
290,80
291,87
292,88
293,85
294,88
295,82
296,79
297,80
298,74
299,75
300,73
301,71
302,69
303,70
304,68
305,68
306,66
307,65
308,70
309,67
310,66
311,63
312,61
313,62
314,68
315,68
316,70
317,69
318,70
319,69
320,71
321,68
322,69
323,70
324,73
325,76
326,82
327,89
328,85
329,87
330,86
331,83
332,88
333,84
334,85
335,84
336,91
337,90
338,95
339,88
340,90
341,92
342,95
343,99
344,99
345,105
346,105
347,107
348,101
349,97
350,95
351,89
352,87
353,88
354,83
355,83
356,82
357,79
358,82
359,76
360,72
361,72
362,72
363,70
364,67
365,65
366,68
367,70
368,69
369,69
370,70
371,71
372,73
373,71
374,75
375,78
376,75
377,74
378,72
379,76
380,76
381,81
382,77
383,83
384,87
385,86
386,89
387,89
388,85
389,91
390,88
391,89
392,89
393,89
394,87
395,83
396,83
397,87
398,82
399,81
400,80

200,68
201,66
202,68
203,62
204,67
205,70
206,75
207,77
208,72
209,74
210,74
211,76
212,77
213,78
214,71
215,70
216,76
217,76
218,79
219,78
220,80
221,79
222,78
223,76
224,75
225,74
226,69
227,68
228,65
229,65
230,67
231,65
232,69
233,67
234,75
235,77
236,70
237,70
238,78
239,81
240,81
241,78
242,82
243,83
244,86
245,85
246,84
247,83
248,85
249,81
250,81
251,80
252,84
253,78
254,78
255,78
256,82
257,79
258,78
259,71
260,72
261,73
262,74
263,77
264,80
265,82
266,86
267,92
268,87
269,85
270,93
271,88
272,91
273,88
274,92
275,91
276,87
277,83
278,78
279,79
280,76
281,77
282,79
283,78
284,79
285,77
286,73
287,71
288,63
289,59
290,60
291,64
292,68
293,64
294,63
295,59
296,60
297,63
298,63
299,62
300,66
301,68
302,71
303,70
304,67
305,63
306,58
307,56
308,59
309,62
310,62
311,63
312,58
313,63
314,63
315,63
316,61
317,59
318,64
319,65
320,73
321,74
322,72
323,70
324,66
325,67
326,71
327,73
328,70
329,73
330,70
331,62
332,64
333,62
334,64
335,63
336,62
337,56
338,56
339,58
340,58
341,58
342,61
343,57
344,62
345,67
346,66
347,63
348,59
349,63
350,64
351,66
352,68
353,68
354,71
355,73
356,75
357,73
358,72
359,75
360,83
361,90
362,94
363,93
364,91
365,96
366,97
367,99
368,102
369,101
370,96
371,92
372,91
373,90
374,89
375,88
376,83
377,85
378,88
379,85
380,84
381,74
382,68
383,69
384,69
385,65
386,63
387,60
388,58
389,54
390,56
391,55
392,58
393,66
394,72
395,73
396,75
397,72
398,67
399,67
400,71

200,100
201,98
202,93
203,91
204,91
205,88
206,86
207,86
208,86
209,82
210,81
211,83
212,81
213,83
214,81
215,82
216,82
217,88
218,83
219,81
220,79
221,82
222,75
223,75
224,72
225,65
226,64
227,64
228,62
229,63
230,63
231,64
232,66
233,63
234,67
235,68
236,73
237,75
238,74
239,72
240,69
241,66
242,65
243,68
244,63
245,62
246,62
247,58
248,61
249,63
250,64
251,58
252,57
253,58
254,58
255,56
256,57
257,55
258,56
259,51
260,49
261,48
262,46
263,49
264,54
265,50
266,58
267,59
268,57
269,63
270,68
271,66
272,64
273,65
274,62
275,62
276,57
277,56
278,57
279,58
280,64
281,62
282,63
283,66
284,70
285,75
286,77
287,74
288,77
289,77
290,77
291,75
292,73
293,75
294,82
295,80
296,84
297,91
298,91
299,93
300,91
301,88
302,85
303,87
304,80
305,76
306,77
307,81
308,83
309,87
310,88
311,90
312,89
313,89
314,94
315,88
316,89
317,89
318,82
319,90
320,89
321,91
322,88
323,90
324,90
325,80
326,82
327,85
328,87
329,84
330,88
331,85
332,82
333,76
334,75
335,78
336,81
337,84
338,91
339,89
340,95
341,97
342,102
343,102
344,96
345,97
346,98
347,101
348,103
349,103
350,103
351,103
352,101
353,99
354,99
355,101
356,109
357,110
358,104
359,100
360,103
361,104
362,112
363,108
364,111
365,109
366,103
367,101
368,102
369,101
370,104
371,98
372,99
373,97
374,98
375,91
376,89
377,76
378,80
379,84
380,83
381,81
382,83
383,84
384,91
385,92
386,90
387,90
388,93
389,96
390,94
391,93
392,89
393,91
394,89
395,89
396,86
397,80
398,75
399,74
400,69

200,77
201,74
202,71
203,77
204,77
205,81
206,82
207,84
208,79
209,81
210,81
211,83
212,80
213,82
214,85
215,84
216,87
217,85
218,85
219,82
220,81
221,80
222,79
223,81
224,86
225,86
226,85
227,82
228,80
229,77
230,74
231,72
232,78
233,79
234,76
235,82
236,86
237,85
238,85
239,86
240,85
241,80
242,82
243,80
244,75
245,69
246,69
247,68
248,67
249,67
250,62
251,64
252,67
253,63
254,68
255,74
256,75
257,74
258,76
259,88
260,94
261,99
262,100
263,97
264,95
265,96
266,100
267,96
268,99
269,96
270,100
271,104
272,104
273,100
274,101
275,99
276,95
277,94
278,91
279,96
280,98
281,98
282,97
283,94
284,91
285,94
286,92
287,91
288,88
289,93
290,92
291,89
292,89
293,85
294,79
295,74
296,79
297,81
298,84
299,82
300,82
301,80
302,74
303,73
304,73
305,72
306,69
307,69
308,63
309,65
310,63
311,67
312,62
313,63
314,61
315,58
316,59
317,60
318,60
319,66
320,71
321,73
322,73
323,76
324,79
325,89
326,93
327,97
328,101
329,97
330,91
331,94
332,95
333,92
334,96
335,98
336,95
337,85
338,81
339,77
340,77
341,74
342,79
343,74
344,72
345,66
346,65
347,63
348,58
349,57
350,54
351,55
352,57
353,56
354,59
355,57
356,55
357,56
358,58
359,57
360,52
361,51
362,51
363,53
364,53
365,48
366,53
367,55
368,67
369,68
370,71
371,75
372,81
373,80
374,85
375,85
376,85
377,92
378,96
379,99
380,102
381,102
382,103
383,106
384,99
385,101
386,103
387,102
388,97
389,89
390,92
391,93
392,91
393,85
394,84
395,82
396,83
397,78
398,72
399,73
400,69

200,71
201,72
202,75
203,78
204,73
205,73
206,72
207,71
208,67
209,65
210,68
211,73
212,75
213,78
214,80
215,82
216,87
217,91
218,93
219,95
220,105
221,111
222,105
223,103
224,99
225,96
226,92
227,84
228,87
229,88
230,85
231,76
232,72
233,69
234,65
235,65
236,64
237,64
238,62
239,60
240,61
241,60
242,61
243,61
244,60
245,56
246,54
247,51
248,52
249,54
250,59
251,67
252,67
253,68
254,65
255,64
256,59
257,60
258,59
259,57
260,64
261,70
262,75
263,78
264,73
265,71
266,73
267,71
268,75
269,76
270,76
271,74
272,70
273,71
274,71
275,75
276,78
277,78
278,77
279,82
280,82
281,85
282,85
283,86
284,84
285,85
286,83
287,78
288,81
289,77
290,78
291,80
292,73
293,75
294,73
295,77
296,74
297,75
298,72
299,67
300,68
301,66
302,68
303,70
304,72
305,69
306,73
307,74
308,70
309,67
310,65
311,61
312,55
313,55
314,52
315,52
316,58
317,56
318,57
319,54
320,56
321,58
322,58
323,58
324,58
325,61
326,62
327,59
328,62
329,63
330,64
331,69
332,69
333,68
334,64
335,66
336,65
337,62
338,57
339,51
340,50
341,45
342,48
343,46
344,53
345,55
346,54
347,56
348,61
349,58
350,63
351,60
352,62
353,56
354,57
355,60
356,59
357,59
358,58
359,55
360,51
361,50
362,48
363,45
364,44
365,39
366,41
367,43
368,42
369,45
370,40
371,41
372,47
373,49
374,48
375,52
376,58
377,63
378,69
379,66
380,66
381,72
382,82
383,82
384,80
385,82
386,81
387,83
388,75
389,75
390,79
391,78
392,77
393,77
394,85
395,82
396,83
397,87
398,86
399,86
400,85

200,70
201,67
202,73
203,71
204,73
205,72
206,68
207,70
208,70
209,77
210,76
211,74
212,65
213,60
214,57
215,54
216,53
217,52
218,49
219,51
220,56
221,56
222,56
223,59
224,65
225,66
226,68
227,72
228,71
229,71
230,71
231,69
232,73
233,78
234,82
235,83
236,90
237,95
238,101
239,102
240,101
241,99
242,98
243,100
244,96
245,100
246,103
247,105
248,110
249,106
250,104
251,108
252,107
253,101
254,101
255,101
256,103
257,104
258,110
259,113
260,107
261,109
262,109
263,111
264,102
265,102
266,96
267,92
268,86
269,81
270,81
271,82
272,82
273,81
274,82
275,81
276,81
277,74
278,71
279,69
280,74
281,81
282,78
283,75
284,73
285,71
286,69
287,68
288,66
289,67
290,69
291,71
292,73
293,75
294,78
295,87
296,91
297,90
298,96
299,95
300,90
301,87
302,90
303,88
304,85
305,83
306,81
307,77
308,69
309,67
310,65
311,67
312,70
313,74
314,79
315,79
316,79
317,76
318,76
319,74
320,71
321,74
322,73
323,67
324,67
325,64
326,61
327,56
328,56
329,53
330,57
331,57
332,58
333,62
334,62
335,60
336,61
337,61
338,68
339,69
340,67
341,67
342,73
343,70
344,75
345,78
346,73
347,71
348,74
349,74
350,75
351,74
352,75
353,74
354,77
355,77
356,81
357,76
358,74
359,76
360,73
361,70
362,68
363,61
364,58
365,60
366,55
367,55
368,54
369,53
370,49
371,52
372,55
373,55
374,58
375,59
376,59
377,57
378,59
379,62
380,58
381,52
382,52
383,54
384,55
385,50
386,48
387,48
388,46
389,43
390,40
391,40
392,38
393,40
394,41
395,36
396,38
397,40
398,43
399,44
400,45

200,70
201,70
202,78
203,67
204,67
205,70
206,70
207,67
208,65
209,60
210,64
211,67
212,67
213,65
214,64
215,65
216,70
217,69
218,68
219,67
220,70
221,74
222,73
223,71
224,71
225,67
226,65
227,63
228,59
229,56
230,54
231,55
232,52
233,51
234,52
235,54
236,52
237,51
238,44
239,43
240,41
241,41
242,41
243,40
244,43
245,42
246,46
247,47
248,50
249,45
250,44
251,45
252,45
253,48
254,50
255,50
256,49
257,48
258,51
259,52
260,58
261,58
262,55
263,53
264,53
265,51
266,50
267,49
268,56
269,54
270,54
271,57
272,61
273,58
274,56
275,49
276,50
277,49
278,48
279,48
280,46
281,46
282,47
283,48
284,50
285,48
286,57
287,59
288,65
289,68
290,68
291,69
292,72
293,76
294,78
295,76
296,78
297,81
298,78
299,81
300,79
301,82
302,79
303,84
304,85
305,84
306,88
307,84
308,85
309,88
310,83
311,80
312,79
313,80
314,83
315,83
316,87
317,96
318,98
319,98
320,100
321,101
322,107
323,111
324,101
325,99
326,96
327,94
328,90
329,85
330,85
331,86
332,84
333,84
334,78
335,80
336,84
337,80
338,79
339,78
340,73
341,77
342,72
343,68
344,66
345,63
346,65
347,62
348,67
349,69
350,68
351,64
352,60
353,58
354,61
355,62
356,67
357,66
358,63
359,60
360,61
361,57
362,51
363,46
364,43
365,44
366,48
367,45
368,46
369,50
370,50
371,47
372,49
373,47
374,46
375,46
376,42
377,41
378,45
379,47
380,52
381,56
382,59
383,66
384,63
385,62
386,66
387,68
388,71
389,71
390,66
391,60
392,60
393,60
394,58
395,62
396,58
397,63
398,63
399,64
400,63

200,72
201,82
202,85
203,89
204,85
205,84
206,82
207,86
208,91
209,100
210,103
211,104
212,98
213,95
214,91
215,91
216,91
217,89
218,90
219,92
220,93
221,87
222,87
223,86
224,81
225,84
226,80
227,80
228,83
229,80
230,77
231,76
232,75
233,69
234,70
235,72
236,76
237,75
238,76
239,80
240,80
241,79
242,77
243,74
244,74
245,74
246,74
247,78
248,85
249,82
250,80
251,82
252,77
253,73
254,70
255,66
256,62
257,58
258,52
259,47
260,42
261,40
262,43
263,44
264,43
265,45
266,45
267,43
268,43
269,43
270,42
271,37
272,40
273,41
274,43
275,47
276,49
277,48
278,54
279,56
280,57
281,61
282,64
283,61
284,64
285,64
286,66
287,63
288,67
289,68
290,69
291,66
292,61
293,60
294,57
295,62
296,66
297,65
298,70
299,72
300,67
301,73
302,72
303,72
304,72
305,68
306,67
307,65
308,67
309,68
310,64
311,64
312,62
313,60
314,60
315,61
316,59
317,62
318,61
319,64
320,69
321,70
322,71
323,72
324,79
325,77
326,73
327,75
328,76
329,76
330,79
331,80
332,79
333,77
334,77
335,74
336,68
337,67
338,68
339,71
340,68
341,67
342,68
343,70
344,70
345,70
346,69
347,66
348,67
349,67
350,68
351,63
352,58
353,58
354,63
355,66
356,66
357,67
358,65
359,65
360,67
361,70
362,71
363,71
364,71
365,65
366,65
367,64
368,68
369,67
370,63
371,68
372,75
373,72
374,78
375,73
376,76
377,72
378,68
379,68
380,65
381,61
382,64
383,66
384,65
385,67
386,69
387,71
388,71
389,71
390,72
391,71
392,66
393,66
394,66
395,63
396,61
397,62
398,64
399,68
400,64

200,83
201,80
202,80
203,83
204,89
205,85
206,89
207,91
208,91
209,93
210,97
211,97
212,91
213,87
214,79
215,71
216,70
217,68
218,74
219,74
220,66
221,67
222,69
223,75
224,83
225,82
226,80
227,83
228,80
229,84
230,88
231,84
232,83
233,82
234,88
235,89
236,85
237,90
238,87
239,87
240,84
241,75
242,67
243,63
244,67
245,72
246,76
247,77
248,75
249,73
250,67
251,64
252,66
253,69
254,69
255,66
256,67
257,72
258,68
259,70
260,61
261,59
262,60
263,57
264,59
265,62
266,64
267,63
268,60
269,59
270,56
271,54
272,52
273,52
274,58
275,62
276,63
277,65
278,70
279,69
280,67
281,64
282,64
283,65
284,61
285,62
286,62
287,65
288,63
289,64
290,62
291,65
292,63
293,63
294,59
295,63
296,65
297,64
298,60
299,60
300,65
301,70
302,64
303,68
304,71
305,70
306,75
307,70
308,73
309,78
310,78
311,81
312,82
313,83
314,80
315,83
316,81
317,85
318,83
319,79
320,81
321,80
322,75
323,71
324,75
325,72
326,72
327,72
328,63
329,62
330,62
331,64
332,61
333,59
334,60
335,63
336,66
337,66
338,69
339,71
340,72
341,78
342,73
343,75
344,74
345,73
346,77
347,74
348,72
349,71
350,68
351,64
352,65
353,66
354,73
355,73
356,72
357,70
358,73
359,74
360,79
361,83
362,83
363,86
364,87
365,83
366,84
367,81
368,78
369,83
370,82
371,86
372,88
373,85
374,81
375,77
376,77
377,79
378,76
379,73
380,74
381,69
382,71
383,71
384,78
385,79
386,85
387,78
388,78
389,76
390,74
391,65
392,63
393,58
394,52
395,48
396,51
397,57
398,60
399,64
400,63

200,60
201,63
202,63
203,60
204,58
205,60
206,59
207,63
208,65
209,67
210,75
211,76
212,79
213,81
214,86
215,88
216,87
217,84
218,87
219,91
220,95
221,91
222,90
223,84
224,85
225,87
226,83
227,79
228,77
229,73
230,69
231,72
232,71
233,71
234,72
235,74
236,73
237,73
238,72
239,71
240,74
241,76
242,76
243,77
244,71
245,73
246,69
247,70
248,64
249,61
250,61
251,59
252,58
253,64
254,65
255,62
256,60
257,62
258,59
259,57
260,61
261,64
262,59
263,60
264,57
265,53
266,53
267,55
268,54
269,57
270,60
271,58
272,56
273,55
274,59
275,64
276,70
277,70
278,70
279,73
280,76
281,77
282,80
283,79
284,83
285,78
286,81
287,77
288,77
289,79
290,80
291,73
292,69
293,72
294,73
295,74
296,73
297,70
298,66
299,66
300,63
301,59
302,61
303,57
304,60
305,62
306,57
307,54
308,53
309,49
310,47
311,46
312,51
313,56
314,59
315,58
316,56
317,58
318,59
319,61
320,65
321,62
322,63
323,61
324,62
325,70
326,74
327,77
328,71
329,67
330,66
331,64
332,62
333,57
334,61
335,64
336,59
337,59
338,56
339,56
340,61
341,63
342,68
343,69
344,68
345,66
346,63
347,66
348,68
349,70
350,68
351,64
352,60
353,62
354,60
355,59
356,56
357,55
358,58
359,60
360,60
361,59
362,59
363,57
364,56
365,56
366,56
367,55
368,53
369,52
370,54
371,61
372,60
373,60
374,63
375,69
376,69
377,69
378,70
379,71
380,68
381,69
382,70
383,69
384,72
385,69
386,72
387,75
388,74
389,75
390,76
391,80
392,80
393,78
394,77
395,77
396,75
397,71
398,73
399,73
400,72

200,71
201,75
202,78
203,83
204,78
205,78
206,77
207,76
208,76
209,74
210,74
211,76
212,73
213,68
214,65
215,64
216,66
217,66
218,65
219,65
220,72
221,70
222,76
223,73
224,70
225,76
226,75
227,76
228,83
229,90
230,91
231,97
232,93
233,92
234,95
235,95
236,93
237,88
238,88
239,88
240,89
241,92
242,88
243,86
244,92
245,95
246,93
247,94
248,100
249,105
250,104
251,106
252,107
253,100
254,104
255,102
256,101
257,100
258,100
259,99
260,102
261,105
262,107
263,103
264,107
265,105
266,104
267,100
268,99
269,100
270,102
271,106
272,106
273,103
274,102
275,99
276,104
277,107
278,105
279,109
280,111
281,107
282,100
283,95
284,94
285,92
286,94
287,94
288,92
289,87
290,85
291,80
292,79
293,78
294,82
295,75
296,77
297,74
298,66
299,61
300,61
301,63
302,59
303,64
304,71
305,69
306,69
307,68
308,70
309,73
310,73
311,70
312,67
313,67
314,73
315,77
316,76
317,72
318,72
319,78
320,85
321,81
322,82
323,84
324,88
325,85
326,89
327,91
328,93
329,88
330,85
331,86
332,84
333,85
334,81
335,80
336,80
337,80
338,82
339,84
340,81
341,78
342,76
343,76
344,76
345,74
346,71
347,69
348,70
349,65
350,63
351,59
352,52
353,59
354,62
355,65
356,69
357,69
358,68
359,71
360,71
361,70
362,71
363,70
364,65
365,61
366,58
367,61
368,62
369,56
370,58
371,60
372,65
373,65
374,64
375,65
376,70
377,77
378,81
379,86
380,84
381,81
382,76
383,76
384,69
385,66
386,70
387,69
388,67
389,67
390,64
391,63
392,66
393,63
394,64
395,67
396,69
397,74
398,74
399,70
400,71

200,65
201,67
202,67
203,64
204,64
205,62
206,58
207,55
208,62
209,66
210,75
211,77
212,83
213,87
214,84
215,78
216,73
217,70
218,74
219,75
220,76
221,75
222,75
223,74
224,74
225,74
226,71
227,73
228,77
229,82
230,79
231,77
232,78
233,82
234,81
235,80
236,76
237,77
238,75
239,73
240,72
241,71
242,70
243,70
244,76
245,81
246,78
247,78
248,76
249,75
250,73
251,71
252,68
253,62
254,61
255,57
256,57
257,57
258,55
259,54
260,52
261,56
262,56
263,54
264,54
265,55
266,57
267,65
268,69
269,74
270,76
271,78
272,78
273,75
274,77
275,78
276,74
277,75
278,81
279,80
280,84
281,89
282,84
283,89
284,94
285,99
286,102
287,105
288,106
289,107
290,105
291,103
292,97
293,94
294,96
295,92
296,97
297,94
298,96
299,90
300,85
301,84
302,81
303,81
304,81
305,80
306,84
307,85
308,84
309,88
310,89
311,90
312,86
313,85
314,87
315,84
316,84
317,90
318,89
319,91
320,87
321,90
322,93
323,92
324,97
325,90
326,91
327,93
328,93
329,94
330,101
331,101
332,102
333,107
334,111
335,111
336,112
337,109
338,109
339,108
340,102
341,104
342,101
343,104
344,102
345,100
346,104
347,102
348,99
349,100
350,100
351,96
352,93
353,92
354,101
355,99
356,97
357,100
358,94
359,101
360,98
361,97
362,95
363,91
364,88
365,87
366,86
367,88
368,85
369,84
370,79
371,79
372,79
373,81
374,82
375,83
376,88
377,94
378,96
379,100
380,97
381,99
382,101
383,105
384,102
385,106
386,112
387,111
388,109
389,113
390,111
391,111
392,108
393,108
394,102
395,103
396,99
397,95
398,89
399,90
400,91

200,72
201,68
202,66
203,70
204,72
205,80
206,83
207,81
208,84
209,85
210,85
211,83
212,84
213,85
214,84
215,81
216,81
217,83
218,79
219,80
220,81
221,78
222,79
223,76
224,76
225,75
226,74
227,72
228,76
229,73
230,72
231,69
232,67
233,67
234,62
235,55
236,49
237,48
238,45
239,42
240,46
241,47
242,47
243,45
244,51
245,48
246,52
247,47
248,47
249,51
250,52
251,53
252,53
253,56
254,56
255,54
256,58
257,63
258,65
259,63
260,62
261,61
262,68
263,66
264,61
265,62
266,63
267,65
268,65
269,65
270,65
271,61
272,61
273,60
274,53
275,55
276,53
277,55
278,54
279,52
280,50
281,50
282,51
283,50
284,57
285,61
286,62
287,66
288,70
289,74
290,73
291,79
292,76
293,79
294,80
295,78
296,80
297,79
298,83
299,80
300,82
301,80
302,79
303,75
304,78
305,77
306,78
307,76
308,73
309,77
310,78
311,81
312,81
313,79
314,79
315,79
316,80
317,79
318,81
319,77
320,81
321,77
322,74
323,71
324,65
325,66
326,64
327,64
328,65
329,66
330,63
331,60
332,61
333,66
334,69
335,64
336,67
337,68
338,65
339,64
340,64
341,70
342,78
343,82
344,81
345,79
346,82
347,83
348,82
349,89
350,91
351,91
352,92
353,94
354,93
355,93
356,89
357,92
358,85
359,88
360,87
361,88
362,88
363,86
364,87
365,87
366,87
367,83
368,80
369,83
370,81
371,81
372,81
373,79
374,72
375,68
376,73
377,75
378,72
379,76
380,73
381,77
382,80
383,79
384,78
385,74
386,75
387,73
388,78
389,74
390,75
391,73
392,74
393,73
394,69
395,73
396,70
397,73
398,72
399,69
400,69

200,75
201,73
202,83
203,82
204,84
205,89
206,90
207,94
208,88
209,90
210,88
211,87
212,84
213,86
214,87
215,84
216,81
217,77
218,78
219,76
220,72
221,73
222,74
223,72
224,71
225,66
226,70
227,69
228,67
229,66
230,68
231,64
232,64
233,63
234,70
235,70
236,67
237,70
238,74
239,77
240,82
241,85
242,85
243,78
244,80
245,79
246,74
247,75
248,76
249,74
250,68
251,68
252,71
253,73
254,70
255,63
256,66
257,69
258,72
259,72
260,72
261,69
262,70
263,68
264,69
265,70
266,75
267,75
268,69
269,65
270,64
271,61
272,62
273,59
274,57
275,55
276,55
277,60
278,58
279,57
280,59
281,61
282,70
283,71
284,68
285,70
286,71
287,71
288,67
289,67
290,65
291,59
292,61
293,64
294,64
295,65
296,65
297,65
298,64
299,75
300,76
301,75
302,71
303,70
304,73
305,73
306,72
307,71
308,70
309,72
310,76
311,80
312,81
313,78
314,78
315,83
316,82
317,86
318,84
319,81
320,83
321,84
322,89
323,88
324,91
325,95
326,90
327,85
328,77
329,72
330,65
331,62
332,62
333,60
334,57
335,59
336,60
337,59
338,60
339,66
340,71
341,71
342,70
343,72
344,73
345,73
346,77
347,73
348,71
349,71
350,68
351,64
352,63
353,63
354,59
355,61
356,56
357,56
358,61
359,55
360,55
361,57
362,58
363,59
364,62
365,58
366,63
367,66
368,64
369,58
370,56
371,62
372,61
373,54
374,57
375,56
376,61
377,71
378,69
379,69
380,73
381,79
382,77
383,77
384,74
385,67
386,74
387,69
388,75
389,75
390,65
391,60
392,59
393,62
394,68
395,67
396,62
397,64
398,63
399,62
400,69

200,60
201,59
202,58
203,61
204,62
205,58
206,58
207,59
208,59
209,59
210,57
211,61
212,66
213,67
214,66
215,69
216,72
217,76
218,75
219,72
220,78
221,86
222,88
223,90
224,86
225,86
226,80
227,80
228,78
229,76
230,77
231,69
232,68
233,67
234,67
235,66
236,65
237,60
238,60
239,56
240,54
241,55
242,50
243,55
244,56
245,55
246,57
247,66
248,60
249,57
250,57
251,58
252,58
253,62
254,66
255,68
256,69
257,72
258,69
259,66
260,65
261,75
262,76
263,74
264,72
265,71
266,69
267,76
268,78
269,75
270,77
271,78
272,83
273,84
274,85
275,86
276,89
277,85
278,80
279,79
280,79
281,80
282,79
283,80
284,89
285,85
286,80
287,80
288,76
289,80
290,77
291,80
292,81
293,87
294,80
295,80
296,84
297,79
298,73
299,70
300,69
301,65
302,63
303,55
304,52
305,51
306,49
307,47
308,40
309,39
310,43
311,43
312,43
313,47
314,50
315,51
316,49
317,53
318,53
319,57
320,58
321,58
322,65
323,67
324,72
325,73
326,79
327,77
328,77
329,74
330,71
331,70
332,67
333,63
334,59
335,58
336,56
337,54
338,51
339,55
340,59
341,60
342,57
343,56
344,56
345,56
346,55
347,57
348,56
349,60
350,58
351,56
352,55
353,55
354,54
355,54
356,50
357,49
358,54
359,55
360,57
361,62
362,64
363,73
364,77
365,81
366,86
367,90
368,92
369,96
370,96
371,93
372,90
373,84
374,87
375,77
376,73
377,73
378,73
379,71
380,70
381,71
382,71
383,68
384,65
385,60
386,57
387,60
388,64
389,61
390,58
391,58
392,60
393,61
394,68
395,70
396,61
397,63
398,60
399,57
400,53

200,81
201,73
202,73
203,71
204,67
205,66
206,65
207,60
208,58
209,56
210,58
211,58
212,60
213,60
214,61
215,63
216,64
217,60
218,62
219,58
220,60
221,56
222,54
223,53
224,54
225,53
226,50
227,52
228,54
229,54
230,56
231,53
232,52
233,56
234,60
235,59
236,57
237,64
238,63
239,66
240,73
241,73
242,69
243,69
244,63
245,66
246,64
247,63
248,60
249,61
250,65
251,66
252,71
253,67
254,64
255,72
256,74
257,74
258,75
259,76
260,72
261,76
262,72
263,76
264,73
265,72
266,71
267,67
268,66
269,63
270,64
271,60
272,62
273,66
274,65
275,67
276,68
277,66
278,63
279,61
280,59
281,59
282,57
283,58
284,59
285,56
286,56
287,56
288,57
289,55
290,55
291,58
292,58
293,55
294,57
295,58
296,64
297,66
298,66
299,63
300,63
301,65
302,67
303,60
304,59
305,58
306,58
307,67
308,63
309,64
310,70
311,72
312,69
313,71
314,74
315,73
316,75
317,73
318,67
319,65
320,62
321,61
322,58
323,64
324,64
325,67
326,70
327,69
328,70
329,66
330,62
331,55
332,57
333,55
334,60
335,63
336,64
337,66
338,68
339,70
340,69
341,68
342,63
343,60
344,61
345,61
346,62
347,55
348,58
349,55
350,54
351,64
352,65
353,67
354,69
355,72
356,75
357,65
358,62
359,61
360,58
361,57
362,57
363,59
364,60
365,60
366,59
367,58
368,59
369,61
370,58
371,59
372,60
373,59
374,59
375,63
376,59
377,56
378,56
379,58
380,59
381,57
382,61
383,55
384,55
385,54
386,54
387,56
388,56
389,56
390,54
391,52
392,59
393,52
394,54
395,51
396,52
397,51
398,49
399,48
400,50

200,53
201,57
202,61
203,66
204,63
205,60
206,65
207,62
208,65
209,61
210,57
211,53
212,48
213,52
214,56
215,65
216,68
217,72
218,79
219,77
220,76
221,78
222,76
223,73
224,79
225,79
226,81
227,79
228,76
229,76
230,79
231,79
232,84
233,90
234,91
235,88
236,91
237,93
238,92
239,92
240,93
241,81
242,78
243,74
244,74
245,74
246,71
247,73
248,73
249,66
250,62
251,59
252,57
253,59
254,58
255,62
256,53
257,50
258,48
259,52
260,52
261,49
262,52
263,54
264,53
265,56
266,59
267,62
268,67
269,71
270,71
271,70
272,71
273,68
274,67
275,68
276,69
277,71
278,73
279,77
280,75
281,78
282,80
283,80
284,79
285,83
286,82
287,80
288,78
289,79
290,75
291,73
292,72
293,72
294,71
295,71
296,72
297,79
298,77
299,77
300,74
301,73
302,73
303,74
304,74
305,73
306,73
307,70
308,76
309,76
310,74
311,69
312,67
313,66
314,72
315,74
316,73
317,72
318,74
319,74
320,71
321,72
322,71
323,72
324,65
325,66
326,69
327,67
328,66
