Time,Z.ParticleNumber
342,41
343,41
344,45
345,40
346,38
347,37
348,36
349,36
350,33
351,34
352,32
353,32
354,30
355,30
356,28
357,28
358,27
359,26
360,26
361,23
362,24
363,22
364,22
365,21
366,20
367,19
368,21
369,23
370,25
371,23
372,24
373,22
374,21
375,21
376,20
377,22
378,26
379,28
380,28
381,28
382,30
383,29
384,31
385,31
386,31
387,29
388,30
389,32
390,35
391,38
392,37
393,35
394,37
395,35
396,34
397,32
398,34
399,31
400,32

200,59
201,57
202,57
203,52
204,51
205,47
206,44
207,40
208,38
209,41
210,40
211,37
212,39
213,38
214,37
215,33
216,35
217,35
218,36
219,34
220,36
221,37
222,41
223,41
224,42
225,39
226,38
227,47
228,46
229,46
230,44
231,47
232,47
233,48
234,49
235,44
236,46
237,44
238,43
239,46
240,49
241,53
242,59
243,62
244,59
245,58
246,64
247,67
248,64
249,62
250,63
251,59
252,57
253,57
254,53
255,50
256,51
257,49
258,44
259,42
260,42
261,41
262,42
263,39
264,39
265,38
266,34
267,33
268,32
269,36
270,36
271,33
272,33
273,32
274,35
275,37
276,41
277,38
278,37
279,39
280,40
281,42
282,38
283,37
284,38
285,36
286,37
287,38
288,36
289,34
290,33
291,33
292,35
293,34
294,29
295,31
296,29
297,29
298,29
299,27
300,25
301,24
302,24
303,24
304,22
305,24
306,28
307,30
308,30
309,29
310,33
311,38
312,37
313,38
314,34
315,40
316,37
317,40
318,40
319,38
320,37
321,40
322,41
323,41
324,45
325,44
326,43
327,41
328,41
329,40
330,38
331,36
332,37
333,36
334,38
335,37
336,35
337,32
338,31
339,34
340,33
341,28
342,30
343,30
344,30
345,26
346,24
347,22
348,22
349,22
350,21
351,21
352,21
353,21
354,22
355,22
356,23
357,27
358,31
359,32
360,32
361,29
362,27
363,24
364,20
365,21
366,22
367,24
368,23
369,23
370,21
371,22
372,20
373,20
374,19
375,18
376,15
377,14
378,13
379,11
380,12
381,13
382,14
383,14
384,14
385,14
386,14
387,13
388,14
389,14
390,13
391,11
392,11
393,11
394,13
395,14
396,15
397,14
398,13
399,14
400,14

200,64
201,60
202,58
203,59
204,57
205,56
206,50
207,50
208,51
209,51
210,50
211,51
212,55
213,56
214,55
215,57
216,58
217,57
218,55
219,52
220,55
221,51
222,50
223,48
224,51
225,52
226,51
227,46
228,44
229,44
230,42
231,42
232,43
233,41
234,40
235,37
236,32
237,34
238,32
239,32
240,33
241,32
242,30
243,30
244,28
245,27
246,28
247,26
248,26
249,22
250,22
251,22
252,22
253,24
254,21
255,22
256,22
257,24
258,22
259,27
260,29
261,28
262,29
263,31
264,32
265,36
266,36
267,35
268,41
269,43
270,44
271,43
272,39
273,35
274,36
275,39
276,43
277,43
278,42
279,38
280,43
281,42
282,35
283,34
284,29
285,26
286,28
287,28
288,28
289,28
290,29
291,29
292,29
293,29
294,34
295,33
296,33
297,34
298,32
299,30
300,34
301,32
302,33
303,33
304,35
305,34
306,35
307,36
308,34
309,33
310,30
311,33
312,33
313,36
314,38
315,34
316,36
317,36
318,38
319,40
320,44
321,39
322,43
323,46
324,47
325,49
326,46
327,49
328,46
329,47
330,44
331,40
332,41
333,40
334,42
335,41
336,39
337,37
338,36
339,40
340,44
341,45
342,48
343,49
344,46
345,47
346,46
347,47
348,48
349,46
350,45
351,49
352,51
353,46
354,40
355,38
356,36
357,31
358,32
359,30
360,30
361,30
362,27
363,28
364,30
365,29
366,27
367,26
368,26
369,23
370,19
371,18
372,18
373,23
374,23
375,25
376,24
377,23
378,25
379,27
380,31
381,33
382,33
383,35
384,39
385,34
386,35
387,34
388,36
389,40
390,43
391,43
392,45
393,45
394,44
395,45
396,40
397,39
398,43
399,44
400,37

200,43
201,42
202,43
203,41
204,42
205,37
206,35
207,31
208,31
209,29
210,28
211,22
212,20
213,19
214,20
215,20
216,20
217,19
218,16
219,16
220,18
221,17
222,16
223,15
224,12
225,13
226,13
227,15
228,18
229,22
230,24
231,25
232,23
233,23
234,19
235,19
236,18
237,22
238,20
239,20
240,23
241,22
242,20
243,20
244,20
245,20
246,19
247,18
248,19
249,23
250,24
251,26
252,29
253,28
254,28
255,26
256,27
257,25
258,25
259,26
260,26
261,29
262,31
263,26
264,21
265,20
266,20
267,20
268,22
269,25
270,28
271,29
272,29
273,27
274,27
275,28
276,26
277,25
278,27
279,25
280,23
281,23
282,23
283,24
284,27
285,31
286,34
287,35
288,39
289,38
290,37
291,37
292,39
293,39
294,40
295,40
296,41
297,41
298,42
299,43
300,41
301,41
302,41
303,38
304,35
305,33
306,31
307,30
308,30
309,26
310,24
311,24
312,23
313,23
314,26
315,28
316,28
317,30
318,31
319,33
320,33
321,32
322,31
323,33
324,34
325,36
326,38
327,40
328,45
329,50
330,49
331,48
332,46
333,46
334,47
335,44
336,44
337,42
338,44
339,48
340,48
341,51
342,47
343,45
344,44
345,42
346,44
347,44
348,43
349,47
350,46
351,46
352,50
353,49
354,44
355,54
356,55
357,58
358,61
359,59
360,52
361,51
362,52
363,48
364,46
365,44
366,38
367,33
368,34
369,32
370,34
371,32
372,32
373,30
374,26
375,27
376,28
377,23
378,21
379,19
380,18
381,17
382,17
383,16
384,12
385,13
386,17
387,18
388,20
389,20
390,19
391,19
392,16
393,17
394,17
395,17
396,15
397,14
398,14
399,15
400,14

200,39
201,39
202,35
203,33
204,33
205,33
206,33
207,36
208,40
209,37
210,38
211,39
212,41
213,38
214,34
215,36
216,34
217,35
218,32
219,33
220,31
221,33
222,33
223,28
224,34
225,34
226,38
227,40
228,44
229,47
230,46
231,51
232,50
233,41
234,38
235,37
236,39
237,38
238,33
239,31
240,30
241,27
242,25
243,23
244,22
245,21
246,19
247,21
248,22
249,27
250,27
251,34
252,38
253,41
254,40
255,39
256,41
257,43
258,42
259,44
260,41
261,37
262,35
263,32
264,35
265,35
266,34
267,35
268,34
269,32
270,29
271,29
272,30
273,29
274,29
275,31
276,28
277,28
278,27
279,25
280,24
281,25
282,24
283,27
284,31
285,33
286,35
287,34
288,31
289,30
290,31
291,37
292,37
293,41
294,41
295,38
296,36
297,35
298,35
299,35
300,35
301,34
302,33
303,31
304,28
305,25
306,26
307,26
308,24
309,23
310,18
311,19
312,21
313,23
314,24
315,24
316,25
317,25
318,27
319,25
320,25
321,27
322,27
323,27
324,34
325,38
326,39
327,37
328,35
329,34
330,34
331,35
332,32
333,33
334,33
335,37
336,37
337,33
338,29
339,25
340,24
341,28
342,27
343,30
344,28
345,23
346,23
347,21
348,20
349,19
350,21
351,22
352,20
353,19
354,19
355,18
356,17
357,19
358,22
359,22
360,22
361,23
362,22
363,20
364,17
365,17
366,17
367,19
368,20
369,19
370,19
371,19
372,22
373,26
374,24
375,27
376,30
377,31
378,32
379,35
380,33
381,36
382,39
383,30
384,33
385,36
386,37
387,33
388,31
389,30
390,31
391,30
392,32
393,36
394,42
395,44
396,43
397,42
398,42
399,43
400,42

200,40
201,41
202,41
203,44
204,49
205,55
206,55
207,60
208,58
209,63
210,61
211,60
212,62
213,61
214,58
215,58
216,56
217,59
218,58
219,59
220,53
221,48
222,48
223,47
224,46
225,44
226,43
227,37
228,34
229,30
230,31
231,29
232,27
233,29
234,28
235,27
236,29
237,27
238,26
239,24
240,24
241,22
242,22
243,20
244,19
245,19
246,16
247,15
248,17
249,16
250,15
251,15
252,13
253,12
254,13
255,12
256,12
257,12
258,14
259,12
260,13
261,13
262,13
263,14
264,13
265,15
266,12
267,13
268,15
269,21
270,22
271,26
272,27
273,30
274,32
275,37
276,35
277,37
278,40
279,39
280,39
281,43
282,44
283,46
284,50
285,53
286,48
287,49
288,47
289,45
290,43
291,39
292,37
293,38
294,35
295,32
296,32
297,29
298,30
299,31
300,30
301,28
302,30
303,30
304,28
305,29
306,31
307,35
308,35
309,33
310,33
311,28
312,28
313,26
314,27
315,27
316,25
317,28
318,27
319,29
320,30
321,32
322,35
323,31
324,34
325,31
326,30
327,28
328,26
329,30
330,34
331,29
332,28
333,30
334,29
335,31
336,31
337,36
338,34
339,36
340,38
341,37
342,38
343,38
344,40
345,35
346,37
347,35
348,31
349,30
350,29
351,28
352,32
353,33
354,29
355,27
356,26
357,28
358,25
359,27
360,26
361,24
362,23
363,23
364,21
365,21
366,19
367,19
368,19
369,19
370,20
371,18
372,18
373,16
374,15
375,14
376,14
377,16
378,15
379,18
380,17
381,17
382,15
383,15
384,14
385,17
386,18
387,16
388,18
389,21
390,21
391,27
392,28
393,31
394,35
395,41
396,45
397,52
398,48
399,46
400,44

200,45
201,44
202,44
203,39
204,34
205,34
206,38
207,33
208,37
209,37
210,37
211,39
212,41
213,37
214,38
215,38
216,39
217,35
218,35
219,35
220,37
221,42
222,41
223,45
224,43
225,42
226,41
227,41
228,38
229,37
230,33
231,32
232,29
233,28
234,28
235,27
236,27
237,26
238,25
239,25
240,26
241,27
242,26
243,29
244,27
245,32
246,31
247,30
248,28
249,33
250,33
251,31
252,33
253,37
254,37
255,40
256,40
257,42
258,42
259,43
260,41
261,41
262,38
263,37
264,36
265,32
266,32
267,31
268,32
269,32
270,32
271,35
272,35
273,35
274,35
275,36
276,35
277,35
278,35
279,32
280,34
281,35
282,34
283,38
284,39
285,42
286,43
287,42
288,43
289,42
290,48
291,44
292,44
293,40
294,43
295,45
296,43
297,42
298,41
299,40
300,39
301,40
302,38
303,38
304,34
305,31
306,33
307,33
308,32
309,32
310,32
311,28
312,26
313,27
314,28
315,26
316,22
317,22
318,23
319,22
320,21
321,24
322,26
323,29
324,26
325,25
326,28
327,29
328,27
329,27
330,27
331,26
332,24
333,23
334,21
335,19
336,23
337,21
338,20
339,18
340,17
341,20
342,20
343,19
344,18
345,17
346,16
347,14
348,14
349,14
350,14
351,14
352,15
353,15
354,14
355,14
356,15
357,13
358,11
359,12
360,12
361,15
362,13
363,18
364,17
365,16
366,18
367,17
368,20
369,23
370,24
371,25
372,26
373,27
374,31
375,32
376,32
377,33
378,35
379,36
380,38
381,39
382,38
383,39
384,39
385,36
386,33
387,33
388,36
389,37
390,36
391,33
392,31
393,32
394,36
395,36
396,37
397,34
398,38
399,37
400,38

200,45
201,46
202,41
203,43
204,40
205,41
206,38
207,37
208,39
209,39
210,40
211,40
212,37
213,35
214,37
215,36
216,36
217,35
218,35
219,33
220,34
221,36
222,37
223,38
224,39
225,34
226,33
227,34
228,34
229,32
230,33
231,31
232,28
233,29
234,28
235,30
236,30
237,30
238,34
239,34
240,38
241,42
242,43
243,44
244,43
245,39
246,39
247,40
248,36
249,35
250,33
251,34
252,38
253,36
254,36
255,40
256,44
257,44
258,44
259,44
260,42
261,40
262,39
263,36
264,33
265,33
266,33
267,34
268,35
269,35
270,34
271,35
272,33
273,33
274,32
275,31
276,32
277,32
278,30
279,29
280,30
281,30
282,32
283,32
284,31
285,28
286,28
287,30
288,30
289,31
290,31
291,29
292,29
293,29
294,27
295,30
296,26
297,27
298,27
299,30
300,32
301,30
302,33
303,36
304,36
305,37
306,37
307,40
308,38
309,37
310,33
311,34
312,35
313,35
314,34
315,33
316,30
317,28
318,27
319,28
320,30
321,30
322,30
323,29
324,33
325,35
326,39
327,43
328,49
329,49
330,53
331,52
332,53
333,56
334,61
335,66
336,67
337,64
338,66
339,70
340,71
341,71
342,68
343,67
344,64
345,63
346,62
347,62
348,62
349,61
350,59
351,59
352,56
353,54
354,55
355,60
356,67
357,64
358,61
359,59
360,58
361,52
362,52
363,49
364,49
365,51
366,49
367,47
368,44
369,45
370,45
371,46
372,46
373,48
374,54
375,50
376,50
377,46
378,45
379,39
380,41
381,43
382,46
383,45
384,45
385,43
386,42
387,40
388,42
389,40
390,39
391,37
392,40
393,40
394,38
395,39
396,40
397,37
398,38
399,38
400,35

200,38
201,38
202,36
203,37
204,36
205,35
206,35
207,35
208,33
209,32
210,30
211,30
212,32
213,33
214,34
215,33
216,33
217,36
218,36
219,37
220,37
221,32
222,29
223,30
224,29
225,30
226,30
227,31
228,27
229,25
230,26
231,25
232,26
233,27
234,23
235,27
236,27
237,26
238,24
239,24
240,27
241,28
242,28
243,29
244,28
245,25
246,26
247,27
248,27
249,28
250,29
251,30
252,28
253,28
254,30
255,31
256,30
257,29
258,28
259,29
260,27
261,28
262,29
263,29
264,24
265,23
266,20
267,19
268,18
269,19
270,19
271,19
272,19
273,20
274,22
275,21
276,19
277,20
278,19
279,19
280,21
281,21
282,20
283,20
284,19
285,21
286,20
287,22
288,20
289,19
290,19
291,16
292,12
293,13
294,15
295,13
296,13
297,12
298,12
299,12
300,11
301,12
302,16
303,14
304,15
305,15
306,18
307,18
308,21
309,18
310,19
311,21
312,22
313,24
314,26
315,32
316,36
317,38
318,35
319,28
320,31
321,33
322,32
323,31
324,34
325,33
326,31
327,31
328,35
329,32
330,29
331,30
332,33
333,32
334,39
335,42
336,41
337,37
338,37
339,40
340,39
341,41
342,41
343,39
344,38
345,36
346,35
347,38
348,37
349,32
350,28
351,28
352,28
353,27
354,28
355,27
356,25
357,23
358,22
359,23
360,23
361,22
362,20
363,20
364,22
365,25
366,29
367,33
368,33
369,40
370,43
371,44
372,44
373,48
374,46
375,46
376,45
377,49
378,50
379,47
380,49
381,50
382,52
383,51
384,47
385,43
386,43
387,39
388,37
389,37
390,36
391,35
392,36
393,38
394,33
395,30
396,35
397,41
398,47
399,40
400,47

200,48
201,50
202,50
203,48
204,48
205,48
206,55
207,54
208,54
209,51
210,45
211,43
212,42
213,40
214,38
215,36
216,35
217,34
218,36
219,39
220,44
221,45
222,48
223,52
224,50
225,53
226,56
227,49
228,52
229,57
230,54
231,56
232,59
233,62
234,60
235,57
236,63
237,74
238,75
239,75
240,73
241,71
242,66
243,62
244,61
245,62
246,63
247,61
248,65
249,64
250,66
251,66
252,65
253,60
254,56
255,54
256,50
257,43
258,42
259,36
260,33
261,33
262,32
263,35
264,35
265,36
266,36
267,34
268,35
269,33
270,33
271,30
272,29
273,29
274,31
275,31
276,29
277,33
278,36
279,36
280,42
281,44
282,47
283,49
284,49
285,50
286,54
287,55
288,56
289,54
290,52
291,53
292,53
293,51
294,51
295,50
296,53
297,51
298,52
299,54
300,53
301,53
302,54
303,55
304,51
305,52
306,52
307,51
308,47
309,45
310,41
311,38
312,35
313,34
314,28
315,30
316,32
317,36
318,38
319,37
320,35
321,31
322,28
323,29
324,29
325,28
326,29
327,28
328,27
329,28
330,28
331,29
332,25
333,23
334,24
335,26
336,26
337,26
338,23
339,22
340,19
341,17
342,17
343,17
344,16
345,17
346,17
347,17
348,17
349,17
350,18
351,21
352,23
353,25
354,27
355,28
356,32
357,33
358,34
359,32
360,35
361,34
362,34
363,36
364,32
365,33
366,35
367,35
368,36
369,40
370,40
371,40
372,37
373,39
374,39
375,42
376,42
377,40
378,38
379,39
380,41
381,39
382,43
383,42
384,43
385,46
386,43
387,42
388,43
389,43
390,41
391,38
392,36
393,38
394,40
395,42
396,44
397,44
398,45
399,50
400,49

200,63
201,63
202,55
203,55
204,51
205,48
206,47
207,43
208,43
209,43
210,41
211,41
212,47
213,48
214,46
215,43
216,41
217,39
218,37
219,38
220,34
221,35
222,33
223,31
224,30
225,32
226,32
227,32
228,31
229,29
230,28
231,25
232,26
233,27
234,27
235,26
236,25
237,24
238,24
239,24
240,26
241,28
242,32
243,30
244,30
245,35
246,32
247,35
248,39
249,39
250,38
251,36
252,34
253,38
254,40
255,42
256,45
257,44
258,49
259,51
260,55
261,54
262,59
263,60
264,54
265,53
266,50
267,48
268,51
269,47
270,47
271,44
272,42
273,48
274,46
275,44
276,42
277,41
278,37
279,34
280,30
281,26
282,27
283,30
284,29
285,29
286,31
287,29
288,31
289,34
290,34
291,34
292,31
293,30
294,29
295,27
296,24
297,25
298,28
299,26
300,26
301,27
302,26
303,22
304,24
305,26
306,25
307,25
308,25
309,25
310,23
311,26
312,27
313,26
314,24
315,25
316,25
317,24
318,25
319,27
320,29
321,27
322,31
323,32
324,32
325,33
326,30
327,33
328,32
329,37
330,40
331,39
332,40
333,38
334,36
335,36
336,34
337,34
338,32
339,33
340,38
341,36
342,35
343,34
344,36
345,35
346,29
347,28
348,31
349,30
350,29
351,27
352,29
353,28
354,28
355,26
356,29
357,29
358,28
359,29
360,27
361,28
362,26
363,28
364,27
365,26
366,30
367,30
368,29
369,32
370,36
371,35
372,36
373,37
374,33
375,33
376,32
377,32
378,30
379,29
380,29
381,29
382,30
383,27
384,26
385,25
386,23
387,23
388,20
389,20
390,19
391,19
392,18
393,20
394,20
395,23
396,23
397,23
398,21
399,22
400,23

200,78
201,80
202,76
203,74
204,76
205,78
206,74
207,71
208,71
209,72
210,72
211,70
212,71
213,68
214,68
215,66
216,66
217,65
218,65
219,66
220,64
221,62
222,62
223,60
224,59
225,56
226,54
227,51
228,52
229,57
230,53
231,52
232,49
233,48
234,44
235,44
236,46
237,48
238,47
239,48
240,47
241,49
242,47
243,45
244,45
245,39
246,36
247,37
248,35
249,33
250,33
251,36
252,31
253,29
254,26
255,29
256,25
257,30
258,32
259,32
260,32
261,34
262,31
263,30
264,30
265,31
266,30
267,29
268,26
269,27
270,26
271,25
272,26
273,26
274,24
275,24
276,26
277,28
278,26
279,27
280,27
281,29
282,31
283,28
284,27
285,29
286,30
287,30
288,29
289,24
290,24
291,23
292,19
293,22
294,23
295,20
296,20
297,21
298,20
299,20
300,23
301,20
302,22
303,20
304,23
305,23
306,28
307,26
308,29
309,28
310,26
311,27
312,28
313,27
314,29
315,27
316,27
317,24
318,22
319,24
320,22
321,25
322,29
323,32
324,31
325,32
326,36
327,35
328,39
329,36
330,35
331,33
332,39
333,36
334,36
335,31
336,33
337,31
338,26
339,22
340,25
341,24
342,25
343,26
344,26
345,26
346,26
347,23
348,25
349,26
350,27
351,31
352,28
353,26
354,24
355,23
356,22
357,22
358,21
359,22
360,19
361,18
362,17
363,18
364,18
365,15
366,14
367,13
368,13
369,13
370,13
371,16
372,16
373,16
374,17
375,16
376,15
377,19
378,20
379,20
380,20
381,19
382,20
383,20
384,18
385,17
386,17
387,16
388,18
389,20
390,20
391,18
392,21
393,20
394,22
395,24
396,25
397,26
398,23
399,22
400,20

200,62
201,59
202,53
203,59
204,58
205,52
206,49
207,49
208,46
209,45
210,42
211,41
212,38
213,37
214,35
215,35
216,38
217,34
218,32
219,29
220,32
221,32
222,32
223,31
224,35
225,34
226,38
227,38
228,34
229,33
230,37
231,36
232,36
233,37
234,39
235,42
236,42
237,42
238,40
239,43
240,40
241,37
242,37
243,39
244,39
245,38
246,40
247,41
248,38
249,36
250,34
251,32
252,31
253,31
254,29
255,29
256,27
257,24
258,24
259,23
260,21
261,22
262,20
263,25
264,25
265,20
266,21
267,21
268,21
269,21
270,20
271,22
272,27
273,29
274,29
275,34
276,38
277,40
278,42
279,38
280,37
281,36
282,36
283,35
284,32
285,31
286,27
287,27
288,27
289,29
290,27
291,26
292,24
293,21
294,20
295,19
296,20
297,20
298,22
299,22
300,23
301,24
302,21
303,25
304,29
305,31
306,33
307,30
308,27
309,25
310,27
311,30
312,28
313,27
314,31
315,30
316,28
317,28
318,27
319,24
320,24
321,22
322,22
323,22
324,23
325,24
326,28
327,29
328,34
329,37
330,39
331,42
332,41
333,39
334,39
335,36
336,37
337,40
338,41
339,44
340,42
341,43
342,42
343,44
344,46
345,46
346,47
347,47
348,45
349,44
350,45
351,44
352,41
353,39
354,39
355,37
356,33
357,30
358,31
359,30
360,29
361,27
362,28
363,27
364,25
365,30
366,29
367,27
368,27
369,27
370,27
371,29
372,32
373,32
374,31
375,32
376,31
377,28
378,30
379,31
380,31
381,30
382,30
383,31
384,30
385,31
386,33
387,33
388,34
389,31
390,32
391,32
392,33
393,31
394,35
395,32
396,32
397,32
398,31
399,34
400,28

200,52
201,51
202,51
203,49
204,49
205,53
206,48
207,48
208,45
209,44
210,42
211,42
212,44
213,44
214,44
215,45
216,44
217,42
218,47
219,45
220,45
221,45
222,40
223,39
224,36
225,36
226,37
227,34
228,34
229,33
230,30
231,28
232,25
233,24
234,22
235,23
236,19
237,19
238,19
239,17
240,16
241,16
242,16
243,18
244,17
245,16
246,14
247,15
248,14
249,13
250,11
251,11
252,14
253,15
254,16
255,18
256,20
257,21
258,23
259,26
260,24
261,24
262,24
263,21
264,20
265,19
266,21
267,22
268,23
269,23
270,23
271,22
272,26
273,24
274,25
275,29
276,24
277,25
278,26
279,27
280,30
281,29
282,34
283,32
284,38
285,40
286,44
287,45
288,42
289,43
290,46
291,48
292,45
293,47
294,47
295,48
296,49
297,47
298,47
299,48
300,47
301,41
302,42
303,41
304,41
305,37
306,36
307,32
308,30
309,29
310,28
311,26
312,23
313,22
314,22
315,19
316,19
317,20
318,18
319,17
320,17
321,17
322,16
323,20
324,21
325,21
326,25
327,26
328,25
329,26
330,29
331,30
332,28
333,27
334,26
335,24
336,23
337,24
338,24
339,25
340,22
341,21
342,22
343,22
344,26
345,26
346,28
347,28
348,31
349,33
350,39
351,44
352,44
353,45
354,47
355,47
356,44
357,40
358,36
359,31
360,31
361,30
362,22
363,22
364,23
365,22
366,19
367,21
368,23
369,26
370,33
371,32
372,31
373,31
374,30
375,27
376,24
377,26
378,24
379,23
380,22
381,22
382,23
383,24
384,25
385,29
386,29
387,29
388,29
389,29
390,28
391,32
392,33
393,31
394,33
395,32
396,32
397,35
398,39
399,36
400,41

200,62
201,64
202,65
203,67
204,69
205,67
206,62
207,56
208,55
209,56
210,53
211,49
212,44
213,45
214,46
215,44
216,44
217,43
218,48
219,49
220,52
221,54
222,54
223,59
224,53
225,56
226,57
227,58
228,54
229,50
230,49
231,49
232,51
233,51
234,51
235,49
236,49
237,53
238,58
239,56
240,60
241,57
242,57
243,59
244,64
245,64
246,60
247,60
248,62
249,60
250,69
251,68
252,69
253,69
254,74
255,77
256,73
257,72
258,66
259,63
260,57
261,57
262,55
263,52
264,49
265,45
266,44
267,45
268,45
269,46
270,45
271,47
272,44
273,46
274,44
275,43
276,40
277,40
278,41
279,42
280,42
281,41
282,37
283,36
284,34
285,34
286,34
287,35
288,36
289,40
290,41
291,42
292,40
293,41
294,42
295,42
296,41
297,42
298,38
299,38
300,36
301,34
302,34
303,32
304,31
305,31
306,32
307,32
308,31
309,30
310,29
311,30
312,30
313,30
314,30
315,32
316,31
317,28
318,29
319,29
320,27
321,29
322,29
323,30
324,29
325,26
326,27
327,25
328,25
329,27
330,31
331,30
332,28
333,27
334,29
335,31
336,30
337,25
338,21
339,20
340,20
341,21
342,24
343,28
344,27
345,30
346,30
347,28
348,28
349,28
350,32
351,33
352,34
353,33
354,32
355,33
356,31
357,34
358,31
359,33
360,28
361,26
362,25
363,26
364,24
365,25
366,22
367,19
368,17
369,17
370,17
371,17
372,16
373,18
374,20
375,21
376,21
377,19
378,19
379,17
380,17
381,18
382,22
383,24
384,22
385,21
386,23
387,21
388,23
389,21
390,22
391,23
392,21
393,21
394,20
395,22
396,21
397,21
398,18
399,18
400,18

200,53
201,53
202,49
203,48
204,47
205,47
206,53
207,50
208,55
209,52
210,55
211,51
212,49
213,46
214,51
215,44
216,39
217,37
218,40
219,41
220,40
221,33
222,33
223,30
224,33
225,32
226,32
227,33
228,31
229,31
230,29
231,32
232,31
233,31
234,29
235,26
236,28
237,31
238,34
239,35
240,35
241,37
242,38
243,38
244,38
245,34
246,32
247,30
248,29
249,32
250,30
251,32
252,35
253,39
254,37
255,39
256,39
257,39
258,40
259,37
260,34
261,34
262,32
263,32
264,30
265,31
266,30
267,30
268,31
269,31
270,29
271,28
272,30
273,26
274,27
275,27
276,28
277,28
278,27
279,26
280,26
281,24
282,25
283,26
284,24
285,24
286,25
287,27
288,26
289,28
290,25
291,24
292,22
293,24
294,27
295,31
296,33
297,33
298,31
299,31
300,31
301,33
302,33
303,33
304,37
305,35
306,35
307,35
308,35
309,33
310,31
311,29
312,28
313,26
314,25
315,27
316,28
317,25
318,26
319,28
320,31
321,31
322,33
323,33
324,33
325,28
326,25
327,24
328,24
329,24
330,28
331,28
332,27
333,26
334,28
335,30
336,33
337,30
338,31
339,31
340,29
341,29
342,26
343,27
344,33
345,38
346,38
347,37
348,34
349,29
350,30
351,33
352,33
353,36
354,36
355,40
356,38
357,37
358,35
359,36
360,38
361,35
362,37
363,37
364,37
365,37
366,37
367,41
368,40
369,40
370,38
371,38
372,37
373,35
374,33
375,32
376,34
377,31
378,29
379,31
380,30
381,34
382,33
383,35
384,33
385,33
386,32
387,32
388,30
389,31
390,31
391,32
392,36
393,34
394,32
395,31
396,26
397,24
398,22
399,21
400,23

200,38
201,38
202,37
203,34
204,31
205,30
206,33
207,35
208,38
209,40
210,44
211,43
212,43
213,40
214,41
215,40
216,42
217,41
218,44
219,41
220,45
221,46
222,49
223,46
224,49
225,47
226,48
227,46
228,48
229,45
230,41
231,44
232,43
233,40
234,41
235,36
236,38
237,39
238,40
239,43
240,47
241,45
242,50
243,50
244,47
245,49
246,50
247,46
248,45
249,39
250,38
251,36
252,34
253,33
254,34
255,33
256,31
257,29
258,30
259,28
260,31
261,33
262,33
263,34
264,36
265,36
266,36
267,40
268,41
269,40
270,40
271,43
272,39
273,38
274,40
275,38
276,37
277,40
278,42
279,37
280,35
281,32
282,31
283,27
284,24
285,24
286,23
287,19
288,20
289,22
290,22
291,24
292,25
293,28
294,30
295,33
296,35
297,35
298,33
299,32
300,34
301,33
302,37
303,34
304,34
305,32
306,36
307,40
308,42
309,46
310,45
311,41
312,39
313,41
314,41
315,39
316,38
317,38
318,37
319,33
320,33
321,30
322,30
323,28
324,24
325,25
326,24
327,22
328,21
329,19
330,21
331,21
332,21
333,20
334,20
335,20
336,20
337,18
338,17
339,16
340,16
341,14
342,14
343,13
344,11
345,10
346,11
347,13
348,14
349,14
350,21
351,21
352,24
353,23
354,20
355,20
356,22
357,21
358,22
359,24
360,25
361,27
362,28
363,29
364,28
365,33
366,31
367,29
368,27
369,29
370,29
371,27
372,27
373,26
374,26
375,27
376,27
377,26
378,26
379,27
380,27
381,27
382,27
383,26
384,27
385,27
386,25
387,26
388,27
389,24
390,25
391,30
392,28
393,27
394,28
395,30
396,30
397,31
398,32
399,30
400,24

200,50
201,53
202,48
203,48
204,43
205,45
206,46
207,51
208,53
209,57
210,59
211,60
212,61
213,61
214,61
215,62
216,59
217,55
218,51
219,51
220,50
221,48
222,47
223,46
224,48
225,45
226,46
227,42
228,42
229,38
230,35
231,32
232,30
233,30
234,28
235,25
236,26
237,26
238,24
239,27
240,26
241,27
242,27
243,29
244,30
245,34
246,34
247,35
248,35
249,33
250,31
251,31
252,31
253,34
254,40
255,40
256,44
257,44
258,44
259,39
260,34
261,33
262,33
263,36
264,38
265,41
266,42
267,37
268,38
269,39
270,38
271,37
272,35
273,35
274,34
275,32
276,34
277,33
278,31
279,28
280,27
281,24
282,25
283,27
284,28
285,24
286,27
287,24
288,27
289,27
290,26
291,32
292,33
293,36
294,44
295,45
296,47
297,45
298,46
299,44
300,44
301,42
302,44
303,39
304,39
305,36
306,37
307,35
308,36
309,36
310,33
311,30
312,30
313,31
314,30
315,31
316,26
317,24
318,22
319,23
320,28
321,29
322,28
323,27
324,29
325,31
326,29
327,31
328,33
329,36
330,38
331,39
332,43
333,43
334,43
335,44
336,45
337,44
338,43
339,42
340,41
341,41
342,39
343,39
344,42
345,40
346,41
347,41
348,45
349,49
350,48
351,47
352,45
353,44
354,43
355,42
356,46
357,49
358,54
359,57
360,60
361,58
362,59
363,54
364,54
365,56
366,51
367,48
368,50
369,49
370,51
371,49
372,52
373,54
374,52
375,54
376,49
377,48
378,47
379,47
380,46
381,45
382,40
383,42
384,42
385,42
386,45
387,50
388,47
389,48
390,45
391,45
392,44
393,44
394,39
395,41
396,42
397,42
398,41
399,37
400,38

200,32
201,30
202,26
203,24
204,23
205,22
206,25
207,25
208,26
209,28
210,27
211,25
212,22
213,19
214,19
215,17
