Time,Z.ParticleNumber
197,5
198,5
199,5
200,6

0,0
1,0
2,0
3,1
4,2
5,3
6,3
7,5
8,5
9,5
10,5
11,5
12,5
13,5
14,6
15,8
16,8
17,10
18,10
19,10
20,9
21,9
22,9
23,10
24,10
25,10
26,11
27,12
28,11
29,11
30,11
31,11
32,11
33,14
34,14
35,14
36,15
37,14
38,11
39,10
40,12
41,11
42,11
43,10
44,10
45,10
46,10
47,10
48,10
49,9
50,8
51,7
52,6
53,6
54,4
55,4
56,4
57,7
58,9
59,9
60,8
61,7
62,7
63,6
64,7
65,8
66,7
67,7
68,6
69,5
70,6
71,5
72,5
73,6
74,6
75,7
76,7
77,7
78,6
79,5
80,4
81,3
82,3
83,2
84,2
85,2
86,2
87,1
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,2
98,3
99,3
100,3
101,2
102,3
103,2
104,3
105,3
106,3
107,4
108,4
109,4
110,5
111,5
112,5
113,5
114,4
115,5
116,5
117,5
118,5
119,7
120,8
121,8
122,8
123,8
124,9
125,8
126,9
127,8
128,7
129,7
130,7
131,7
132,7
133,5
134,5
135,5
136,5
137,7
138,7
139,7
140,7
141,7
142,7
143,6
144,6
145,6
146,5
147,4
148,3
149,3
150,3
151,2
152,2
153,4
154,4
155,4
156,4
157,6
158,7
159,7
160,8
161,8
162,12
163,13
164,12
165,12
166,18
167,17
168,20
169,24
170,25
171,23
172,23
173,24
174,25
175,26
176,27
177,24
178,23
179,24
180,23
181,25
182,25
183,22
184,21
185,21
186,21
187,19
188,15
189,14
190,15
191,15
192,17
193,16
194,17
195,17
196,16
197,16
198,13
199,14
200,13

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,3
18,4
19,4
20,4
21,4
22,4
23,2
24,2
25,3
26,3
27,5
28,6
29,4
30,3
31,3
32,4
33,4
34,4
35,4
36,4
37,5
38,7
39,7
40,8
41,9
42,9
43,8
44,7
45,7
46,7
47,7
48,5
49,5
50,4
51,4
52,3
53,4
54,5
55,6
56,5
57,5
58,6
59,6
60,6
61,6
62,5
63,4
64,2
65,2
66,2
67,2
68,2
69,2
70,1
71,1
72,1
73,3
74,4
75,4
76,4
77,4
78,4
79,5
80,7
81,13
82,14
83,17
84,21
85,21
86,20
87,20
88,20
89,20
90,19
91,17
92,16
93,16
94,14
95,14
96,14
97,15
98,13
99,14
100,13
101,13
102,13
103,12
104,12
105,14
106,13
107,11
108,11
109,11
110,14
111,13
112,13
113,13
114,12
115,13
116,12
117,12
118,13
119,12
120,11
121,11
122,13
123,12
124,13
125,13
126,12
127,10
128,9
129,9
130,9
131,10
132,12
133,10
134,11
135,11
136,10
137,11
138,12
139,12
140,13
141,15
142,15
143,15
144,18
145,18
146,16
147,19
148,20
149,21
150,21
151,19
152,18
153,17
154,17
155,16
156,15
157,14
158,15
159,16
160,15
161,13
162,11
163,11
164,11
165,11
166,12
167,12
168,14
169,13
170,14
171,14
172,12
173,11
174,11
175,11
176,9
177,9
178,8
179,8
180,7
181,6
182,6
183,6
184,5
185,5
186,6
187,6
188,4
189,4
190,4
191,4
192,4
193,3
194,2
195,2
196,2
197,2
198,5
199,5
200,6

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,1
14,3
15,3
16,3
17,3
18,3
19,5
20,5
21,4
22,3
23,4
24,4
25,4
26,4
27,4
28,4
29,4
30,5
31,5
32,4
33,3
34,3
35,4
36,6
37,7
38,6
39,6
40,6
41,6
42,6
43,7
44,7
45,7
46,7
47,8
48,8
49,7
50,9
51,8
52,7
53,7
54,8
55,6
56,5
57,4
58,4
59,4
60,3
61,3
62,3
63,7
64,7
65,6
66,7
67,7
68,6
69,5
70,4
71,4
72,4
73,4
74,4
75,3
76,5
77,3
78,3
79,4
80,6
81,6
82,6
83,4
84,4
85,4
86,5
87,5
88,5
89,6
90,6
91,6
92,6
93,5
94,4
95,4
96,4
97,4
98,2
99,1
100,2
101,3
102,4
103,4
104,4
105,4
106,3
107,5
108,5
109,7
110,6
111,9
112,7
113,7
114,8
115,8
116,8
117,7
118,7
119,7
120,6
121,5
122,5
123,5
124,6
125,7
126,6
127,6
128,6
129,9
130,10
131,11
132,13
133,13
134,16
135,14
136,17
137,16
138,20
139,20
140,20
141,20
142,21
143,22
144,19
145,18
146,17
147,15
148,15
149,14
150,14
151,13
152,14
153,17
154,14
155,13
156,14
157,13
158,14
159,12
160,10
161,9
162,9
163,8
164,9
165,8
166,8
167,8
168,9
169,8
170,8
171,5
172,5
173,6
174,6
175,5
176,5
177,6
178,5
179,3
180,3
181,3
182,3
183,5
184,8
185,8
186,6
187,6
188,5
189,6
190,8
191,8
192,10
193,13
194,15
195,15
196,16
197,18
198,18
199,13
200,13

0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,3
18,4
19,5
20,4
21,4
22,5
23,6
24,6
25,6
26,5
27,5
28,6
29,6
30,5
31,5
32,5
33,4
34,4
35,6
36,6
37,7
38,8
39,7
40,7
41,8
42,7
43,8
44,7
45,8
46,10
47,10
48,10
49,11
50,14
51,15
52,14
53,15
54,14
55,14
56,14
57,13
58,11
59,10
60,12
61,13
62,13
63,15
64,13
65,17
66,19
67,19
68,19
69,18
70,19
71,19
72,16
73,15
74,16
75,15
76,15
77,13
78,14
79,14
80,12
81,12
82,12
83,11
84,11
85,11
86,11
87,11
88,11
89,9
90,8
91,8
92,8
93,7
94,7
95,8
96,10
97,10
98,10
99,11
100,12
101,11
102,11
103,11
104,11
105,11
106,9
107,9
108,9
109,9
110,8
111,8
112,8
113,8
114,7
115,9
116,9
117,9
118,10
119,10
120,8
121,8
122,10
123,10
124,8
125,8
126,7
127,7
128,6
129,8
130,8
131,8
132,9
133,8
134,8
135,7
136,6
137,6
138,7
139,6
140,6
141,4
142,3
143,5
144,8
145,8
146,7
147,9
148,9
149,12
150,15
151,14
152,15
153,16
154,18
155,20
156,19
157,20
158,21
159,19
160,19
161,16
162,15
163,15
164,15
165,12
166,12
167,12
168,8
169,9
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,9
179,9
180,9
181,10
182,9
183,9
184,9
185,8
186,8
187,8
188,11
189,12
190,11
191,11
192,9
193,8
194,7
195,7
196,8
197,7
198,7
199,8
200,7

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,2
10,2
11,2
12,2
13,2
14,2
15,3
16,3
17,3
18,2
19,2
20,3
21,5
22,5
23,6
24,8
25,11
26,11
27,11
28,11
29,11
30,11
31,13
32,12
33,13
34,13
35,13
36,11
37,11
38,9
39,9
40,8
41,7
42,7
43,7
44,7
45,6
46,5
47,4
48,4
49,4
50,4
51,4
52,3
53,3
54,3
55,3
56,3
57,2
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,2
66,2
67,2
68,2
69,3
70,4
71,4
72,4
73,4
74,4
75,5
76,5
77,6
78,5
79,5
80,7
81,7
82,7
83,10
84,10
85,11
86,11
87,11
88,8
89,6
90,5
91,5
92,5
93,5
94,4
95,4
96,5
97,6
98,6
99,5
100,4
101,5
102,5
103,7
104,7
105,9
106,11
107,11
108,11
109,10
110,10
111,11
112,12
113,13
114,12
115,13
116,12
117,10
118,11
119,11
120,11
121,11
122,11
123,11
124,11
125,9
126,7
127,7
128,7
129,7
130,5
131,4
132,4
133,4
134,4
135,4
136,3
137,2
138,2
139,2
140,2
141,2
142,3
143,3
144,3
145,3
146,5
147,5
148,4
149,6
150,6
151,6
152,6
153,7
154,7
155,7
156,6
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,6
165,7
166,9
167,10
168,10
169,12
170,12
171,11
172,13
173,16
174,15
175,17
176,16
177,17
178,19
179,21
180,23
181,25
182,23
183,23
184,21
185,20
186,21
187,20
188,18
189,17
190,17
191,16
192,15
193,15
194,14
195,13
196,12
197,11
198,12
199,13
200,12

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,1
10,2
11,3
12,4
13,5
14,6
15,6
16,5
17,6
18,5
19,4
20,3
21,3
22,3
23,3
24,4
25,3
26,2
27,2
28,2
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,3
42,3
43,4
44,5
45,5
46,3
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,3
58,3
59,3
60,3
61,3
62,4
63,5
64,7
65,9
66,9
67,8
68,7
69,7
70,6
71,9
72,8
73,9
74,11
75,12
76,13
77,13
78,14
79,14
80,14
81,13
82,12
83,11
84,10
85,7
86,7
87,6
88,7
89,8
90,9
91,9
92,9
93,10
94,11
95,9
96,9
97,9
98,8
99,6
100,6
101,5
102,5
103,5
104,4
105,5
106,4
107,5
108,5
109,4
110,6
111,9
112,9
113,8
114,7
115,7
116,7
117,5
118,4
119,4
120,4
121,4
122,5
123,6
124,6
125,6
126,7
127,6
128,9
129,8
130,9
131,8
132,7
133,7
134,6
135,5
136,5
137,5
138,5
139,5
140,6
141,7
142,6
143,6
144,6
145,6
146,6
147,5
148,4
149,3
150,4
151,6
152,6
153,7
154,9
155,7
156,7
157,7
158,8
159,10
160,9
161,10
162,10
163,11
164,11
165,10
166,10
167,10
168,13
169,13
170,13
171,17
172,19
173,20
174,18
175,21
176,21
177,23
178,25
179,26
180,26
181,25
182,28
183,28
184,26
185,24
186,22
187,21
188,20
189,21
190,22
191,21
192,17
193,16
194,16
195,18
196,18
197,17
198,16
199,15
200,15

0,0
1,0
2,0
3,1
4,1
5,1
6,1
7,1
8,1
9,2
10,3
11,2
12,4
13,6
14,6
15,7
16,9
17,13
18,14
19,18
20,21
21,23
22,25
23,20
24,19
25,18
26,17
27,16
28,13
29,12
30,11
31,11
32,11
33,11
34,12
35,14
36,14
37,15
38,14
39,13
40,12
41,11
42,11
43,10
44,12
45,12
46,14
47,14
48,13
49,14
50,14
51,12
52,12
53,13
54,13
55,12
56,10
57,11
58,9
59,9
60,8
61,9
62,10
63,11
64,10
65,6
66,5
67,5
68,4
69,4
70,4
71,4
72,4
73,5
74,5
75,6
76,6
77,7
78,5
79,6
80,5
81,5
82,5
83,5
84,5
85,4
86,4
87,5
88,5
89,5
90,5
91,4
92,5
93,5
94,6
95,6
96,7
97,7
98,7
99,7
100,7
101,7
102,7
103,7
104,7
105,6
106,6
107,7
108,9
109,9
110,8
111,8
112,8
113,10
114,11
115,9
116,9
117,10
118,7
119,8
120,8
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,5
129,6
130,5
131,5
132,5
133,5
134,5
135,5
136,4
137,4
138,4
139,4
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,1
153,1
154,1
155,1
156,1
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,1
169,2
170,1
171,0
172,0
173,1
174,1
175,2
176,2
177,2
178,2
179,2
180,2
181,6
182,7
183,8
184,9
185,10
186,10
187,11
188,9
189,7
190,8
191,6
192,6
193,6
194,8
195,8
196,7
197,7
198,7
199,12
200,12

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,2
31,5
32,6
33,5
34,5
35,7
36,8
37,8
38,8
39,6
40,5
41,5
42,5
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,5
53,5
54,6
55,6
56,7
57,7
58,8
59,7
60,8
61,8
62,8
63,8
64,8
65,9
66,10
67,10
68,10
69,11
70,12
71,14
72,13
73,13
74,13
75,13
76,13
77,14
78,12
79,12
80,11
81,9
82,8
83,7
84,7
85,6
86,7
87,9
88,9
89,9
90,10
91,10
92,10
93,9
94,9
95,9
96,9
97,9
98,8
99,8
100,8
101,8
102,8
103,7
104,7
105,7
106,8
107,6
108,7
109,5
110,5
111,5
112,6
113,7
114,7
115,7
116,8
117,7
118,10
119,9
120,7
121,7
122,6
123,6
124,5
125,4
126,4
127,4
128,4
129,4
130,3
131,4
132,5
133,4
134,4
135,4
136,4
137,2
138,2
139,1
140,1
141,1
142,1
143,1
144,1
145,0
146,1
147,2
148,2
149,2
150,3
151,3
152,3
153,4
154,5
155,5
156,4
157,3
158,4
159,4
160,5
161,6
162,7
163,6
164,6
165,7
166,7
167,7
168,7
169,7
170,10
171,9
172,9
173,8
174,9
175,10
176,12
177,11
178,13
179,11
180,12
181,11
182,11
183,14
184,13
185,13
186,14
187,13
188,13
189,14
190,14
191,13
192,14
193,15
194,13
195,14
196,15
197,14
198,12
199,11
200,9

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,2
13,2
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,2
27,2
28,3
29,6
30,7
31,7
32,8
33,6
34,5
35,6
36,7
37,6
38,5
39,4
40,4
41,4
42,5
43,4
44,5
45,5
46,5
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,5
58,5
59,5
60,4
61,4
62,2
63,2
64,2
65,2
66,2
67,2
68,3
69,3
70,2
71,2
72,3
73,2
74,3
75,3
76,3
77,2
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,0
106,0
107,0
108,2
109,3
110,3
111,4
112,5
113,5
114,4
115,4
116,5
117,5
118,5
119,5
120,5
121,4
122,4
123,4
124,7
125,7
126,8
127,8
128,10
129,9
130,8
131,8
132,8
133,6
134,6
135,6
136,6
137,5
138,5
139,6
140,6
141,6
142,7
143,7
144,7
145,7
146,6
147,6
148,5
149,5
150,6
151,6
152,6
153,6
154,9
155,10
156,11
157,12
158,11
159,13
160,14
161,14
162,15
163,15
164,15
165,14
166,13
167,11
168,10
169,13
170,12
171,12
172,10
173,10
174,10
175,11
176,11
177,11
178,11
179,11
180,11
181,10
182,10
183,10
184,9
185,8
186,8
187,7
188,7
189,6
190,6
191,6
192,6
193,5
194,5
195,5
196,5
197,4
198,4
199,4
200,4

0,0
1,0
2,0
3,0
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,2
18,1
19,2
20,2
21,2
22,3
23,3
24,4
25,3
26,4
27,5
28,6
29,6
30,8
31,10
32,10
33,10
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,12
42,11
43,10
44,9
45,10
46,11
47,10
48,10
49,9
50,9
51,9
52,10
53,11
54,11
55,12
56,12
57,13
58,13
59,13
60,13
61,12
62,12
63,11
64,10
65,10
66,10
67,9
68,8
69,7
70,6
71,6
72,7
73,6
74,8
75,9
76,8
77,8
78,8
79,9
80,9
81,7
82,6
83,6
84,7
85,7
86,9
87,9
88,9
89,10
90,9
91,7
92,6
93,5
94,5
95,5
96,5
97,6
98,7
99,5
100,5
101,5
102,5
103,5
104,5
105,5
106,5
107,6
108,5
109,5
110,5
111,5
112,5
113,5
114,6
115,5
116,4
117,5
118,5
119,6
120,7
121,6
122,6
123,3
124,3
125,4
126,4
127,4
128,5
129,6
130,6
131,7
132,9
133,11
134,13
135,13
136,13
137,12
138,14
139,13
140,13
141,13
142,12
143,12
144,12
145,11
146,10
147,10
148,9
149,8
150,7
151,7
152,6
153,6
154,6
155,6
156,7
157,7
158,7
159,7
160,7
161,7
162,7
163,8
164,10
165,12
166,11
167,12
168,13
169,13
170,13
171,13
172,11
173,10
174,11
175,11
176,11
177,12
178,12
179,12
180,12
181,11
182,11
183,11
184,11
185,11
186,10
187,9
188,8
189,8
190,9
191,10
192,10
193,11
194,12
195,14
196,13
197,12
198,10
199,11
200,12

0,0
1,0
2,0
3,0
4,2
5,1
6,1
7,1
8,1
9,2
10,2
11,3
12,3
13,4
14,4
15,3
16,3
17,4
18,7
19,7
20,7
21,7
22,8
23,9
24,9
25,9
26,8
27,8
28,9
29,9
30,12
31,11
32,11
33,11
34,12
35,13
36,14
37,14
38,14
39,15
40,15
41,16
42,17
43,16
44,16
45,15
46,14
47,15
48,16
49,17
50,19
51,20
52,22
53,23
54,22
55,24
56,23
57,24
58,20
59,21
60,21
61,21
62,23
63,22
64,21
65,19
66,15
67,15
68,16
69,15
70,14
71,15
72,16
73,14
74,14
75,13
76,11
77,13
78,14
79,15
80,15
81,16
82,16
83,18
84,17
85,19
86,19
87,18
88,16
89,13
90,12
91,11
92,12
93,14
94,13
95,12
96,12
97,12
98,12
99,15
100,16
101,16
102,15
103,15
104,13
105,14
106,13
107,13
108,12
109,11
110,10
111,9
112,9
113,10
114,9
115,8
116,7
117,6
118,7
119,7
120,7
121,7
122,8
123,10
124,10
125,10
126,11
127,12
128,13
129,14
130,15
131,13
132,12
133,12
134,11
135,12
136,14
137,15
138,15
139,14
140,14
141,14
142,14
143,12
144,9
145,9
146,12
147,11
148,12
149,12
150,11
151,11
152,13
153,13
154,12
155,12
156,10
157,12
158,11
159,12
160,11
161,10
162,9
163,9
164,8
165,7
166,6
167,6
168,6
169,6
170,6
171,8
172,7
173,7
174,6
175,8
176,8
177,11
178,12
179,13
180,13
181,12
182,15
183,13
184,14
185,14
186,13
187,14
188,15
189,14
190,14
191,12
192,12
193,13
194,13
195,11
196,10
197,11
198,10
199,13
200,13

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,0
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,3
22,3
23,3
24,3
25,3
26,3
27,4
28,4
29,3
30,4
31,5
32,9
33,9
34,11
35,11
36,10
37,10
38,11
39,13
40,14
41,14
42,14
43,12
44,13
45,12
46,12
47,12
48,12
49,12
50,12
51,13
52,14
53,14
54,13
55,12
56,10
57,11
58,11
59,11
60,10
61,9
62,9
63,9
64,11
65,10
66,10
67,9
68,8
69,8
70,8
71,8
72,9
73,11
74,11
75,11
76,10
77,13
78,13
79,15
80,13
81,13
82,12
83,13
84,11
85,9
86,8
87,8
88,8
89,8
90,8
91,8
92,8
93,8
94,8
95,7
96,7
97,7
98,7
99,6
100,6
101,5
102,4
103,4
104,5
105,5
106,6
107,7
108,6
109,6
110,8
111,7
112,8
113,10
114,8
115,9
116,7
117,5
118,7
119,8
120,8
121,9
122,9
123,9
124,9
125,9
126,9
127,9
128,9
129,9
130,9
131,7
132,6
133,7
134,6
135,6
136,6
137,6
138,6
139,6
140,5
141,8
142,10
143,9
144,9
145,9
146,12
147,13
148,13
149,13
150,13
151,12
152,10
153,10
154,9
155,9
156,8
157,10
158,11
159,13
160,18
161,15
162,15
163,14
164,14
165,13
166,15
167,13
168,13
169,12
170,12
171,11
172,11
173,15
174,14
175,15
176,15
177,16
178,17
179,17
180,15
181,18
182,16
183,15
184,16
185,15
186,15
187,17
188,14
189,15
190,15
191,14
192,15
193,15
194,17
195,18
196,17
197,16
198,14
199,15
200,15

0,0
1,0
2,0
3,1
4,2
5,5
6,5
7,5
8,5
9,6
10,6
11,6
12,8
13,8
14,8
15,6
16,6
17,7
18,8
19,8
20,9
21,10
22,10
23,10
24,10
25,10
26,9
27,9
28,9
29,8
30,7
31,7
32,7
33,7
34,5
35,5
36,5
37,4
38,5
39,7
40,7
41,7
42,8
43,7
44,5
45,6
46,7
47,8
48,8
49,9
50,9
51,10
52,10
53,10
54,9
55,10
56,9
57,8
58,8
59,14
60,14
61,12
62,12
63,14
64,14
65,14
66,15
67,18
68,20
69,20
70,20
71,21
72,17
73,16
74,16
75,16
76,15
77,14
78,14
79,14
80,14
81,12
82,14
83,14
84,14
85,14
86,13
87,14
88,14
89,12
90,10
91,11
92,11
93,9
94,9
95,9
96,10
97,12
98,14
99,16
100,14
101,15
102,19
103,21
104,19
105,21
106,19
107,18
108,17
109,16
110,18
111,18
112,20
113,20
114,17
115,19
116,18
117,16
118,17
119,17
120,15
121,15
122,14
123,14
124,14
125,13
126,12
127,11
128,10
129,10
130,10
131,9
132,10
133,10
134,11
135,12
136,12
137,13
138,12
139,11
140,12
141,12
142,12
143,11
144,10
145,9
146,9
147,9
148,9
149,8
150,9
151,8
152,11
153,10
154,8
155,8
156,7
157,7
158,6
159,7
160,7
161,9
162,12
163,15
164,17
165,17
166,21
167,21
168,21
169,20
170,20
171,19
172,18
173,15
174,14
175,14
176,12
177,12
178,11
179,14
180,15
181,14
182,13
183,13
184,14
185,15
186,15
187,11
188,11
189,10
190,10
191,10
192,10
193,10
194,11
195,11
196,11
197,12
198,13
199,12
200,12

0,0
1,1
2,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,3
19,5
20,9
21,10
22,11
23,12
24,10
25,11
26,11
27,13
28,12
29,13
30,13
31,13
32,14
33,13
34,15
35,12
36,8
37,10
38,10
39,11
40,11
41,11
42,14
43,14
44,13
45,15
46,15
47,18
48,15
49,13
50,14
51,13
52,13
53,16
54,21
55,23
56,22
57,23
58,24
59,23
60,23
61,26
62,26
63,25
64,23
65,22
66,22
67,21
68,21
69,16
70,16
71,15
72,13
73,15
74,15
75,15
76,12
77,12
78,11
79,11
80,11
81,10
82,9
83,9
84,9
85,8
86,8
87,7
88,7
89,7
90,7
91,5
92,4
93,5
94,5
95,6
96,7
97,8
98,11
99,10
100,10
101,11
102,11
103,12
104,12
105,12
106,13
107,13
108,12
109,13
110,12
111,12
112,12
113,12
114,11
115,11
116,9
117,9
118,9
119,7
120,6
121,6
122,4
123,4
124,4
125,7
126,9
127,9
128,9
129,9
130,12
131,13
132,12
133,11
134,12
135,11
136,10
137,9
138,8
139,8
140,10
141,8
142,9
143,7
144,9
145,14
146,15
147,15
148,15
149,16
150,16
151,16
152,16
153,15
154,15
155,13
156,13
157,10
158,9
159,9
160,9
161,8
162,7
163,7
164,7
165,7
166,8
167,8
168,8
169,8
170,10
171,10
172,10
173,10
174,11
175,10
176,8
177,7
178,7
179,6
180,6
181,6
182,6
183,6
184,7
185,10
186,12
187,11
188,12
189,11
190,12
191,12
192,14
193,16
194,17
195,15
196,15
197,12
198,12
199,12
200,12

0,0
1,0
2,0
3,1
4,3
5,6
6,7
7,7
8,8
9,8
10,8
11,11
12,11
13,11
14,10
15,10
16,9
17,10
18,10
19,8
20,8
21,9
22,9
23,10
24,13
25,16
26,17
27,16
28,16
29,13
30,14
31,14
32,13
33,14
34,14
35,13
36,13
37,13
38,14
39,14
40,15
41,14
42,15
43,15
44,15
45,21
46,22
47,22
48,23
49,22
50,21
51,20
52,20
53,17
54,17
55,17
56,16
57,17
58,16
59,16
60,14
61,14
62,13
63,9
64,9
65,9
66,11
67,12
68,14
69,15
70,14
71,14
72,13
73,13
74,12
75,11
76,11
77,11
78,11
79,10
80,11
81,12
82,13
83,13
84,12
85,11
86,10
87,8
88,7
89,10
90,12
91,10
92,10
93,10
94,9
95,9
96,10
97,9
98,9
99,9
100,10
101,11
102,12
103,9
104,8
105,7
106,6
107,9
108,11
109,11
110,10
111,11
112,10
113,9
114,9
115,9
116,9
117,7
118,5
119,6
120,5
121,8
122,6
123,6
124,5
125,4
126,4
127,7
128,6
129,6
130,5
131,6
132,6
133,6
134,6
135,6
136,6
137,6
138,7
139,8
140,8
141,8
142,8
143,7
144,6
145,7
146,8
147,8
148,10
149,11
150,11
151,10
152,10
153,11
154,12
155,11
156,11
157,12
158,12
159,12
160,12
161,10
162,8
163,8
164,8
165,8
166,6
167,6
168,6
169,6
170,4
171,4
172,5
173,7
174,7
175,9
176,12
177,12
178,12
179,13
180,14
181,12
182,15
183,15
184,14
185,14
186,13
187,11
188,9
189,11
190,11
191,12
192,14
193,12
194,12
195,13
196,14
197,15
198,14
199,16
200,18

0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,2
8,2
9,2
10,2
11,3
12,3
13,4
14,6
15,6
16,7
17,8
18,9
19,11
20,12
21,11
22,8
23,7
24,9
25,10
26,9
27,13
28,14
29,13
30,13
31,12
32,14
33,14
34,13
35,12
36,12
37,14
38,13
39,13
40,12
41,13
42,13
43,13
44,12
45,12
46,16
47,19
48,21
49,23
50,23
51,24
52,22
53,23
54,21
55,22
56,24
57,26
58,28
59,29
60,27
61,27
62,25
63,22
64,22
65,25
66,23
67,25
68,26
69,22
70,22
71,21
72,21
73,18
74,20
75,20
76,21
77,21
78,19
79,20
80,20
81,18
82,19
83,19
84,19
85,21
86,20
87,20
88,19
89,18
90,19
91,19
92,14
93,14
94,13
95,13
96,10
97,9
98,8
99,11
100,12
101,12
102,12
103,10
104,10
105,10
106,8
107,7
108,7
109,8
110,8
111,10
112,10
113,10
114,10
115,10
116,9
117,10
118,10
119,11
120,11
121,11
122,11
123,11
124,9
125,9
126,9
127,8
128,11
129,10
130,11
131,12
132,17
133,18
134,19
135,20
136,23
137,23
138,22
139,22
140,20
141,20
142,19
143,19
144,18
145,19
146,19
147,19
148,17
149,20
150,20
151,19
152,18
153,19
154,24
155,24
156,23
157,25
158,26
159,25
160,29
161,29
162,29
163,27
164,28
165,25
166,25
167,25
168,23
169,22
170,21
171,22
172,20
173,20
174,22
175,20
176,21
177,23
178,22
179,25
180,22
181,18
182,22
183,20
184,22
185,23
186,20
187,19
188,19
189,21
190,26
191,26
192,30
193,30
194,31
195,33
196,32
197,30
198,26
199,23
200,25

0,0
1,0
2,1
3,1
4,1
5,4
6,4
7,4
8,5
9,7
10,6
11,7
12,8
13,8
14,6
15,5
16,4
17,3
18,5
19,5
20,5
21,4
22,5
23,5
24,5
25,3
26,3
27,2
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,2
57,4
58,6
59,7
60,6
61,6
62,6
63,7
64,8
65,7
66,11
67,10
68,10
69,10
70,10
71,10
72,10
73,10
74,9
75,9
76,7
77,7
78,8
79,7
80,7
81,7
82,7
83,8
84,8
85,8
86,8
87,8
88,10
89,10
90,12
91,12
92,13
93,13
94,14
95,15
96,14
97,13
98,12
99,11
100,10
101,9
102,9
103,10
104,10
105,9
106,9
107,7
108,7
109,8
110,9
111,8
112,7
113,8
114,8
115,7
116,9
117,9
118,10
119,10
120,9
121,8
122,8
123,8
124,8
125,8
126,6
127,7
128,7
129,7
130,6
131,4
132,4
133,4
134,4
135,4
136,6
137,7
138,6
139,6
140,7
141,7
142,7
143,9
144,9
145,8
146,8
147,8
148,8
149,8
150,8
151,7
152,6
153,6
154,6
155,5
156,9
157,8
158,8
159,8
160,8
161,10
162,11
163,11
164,13
165,13
166,13
167,11
168,11
169,10
170,8
171,8
172,8
173,8
174,8
175,8
176,9
177,9
178,8
179,8
180,7
181,7
182,8
183,8
184,9
185,9
186,9
187,9
188,8
189,8
190,9
191,11
192,11
193,11
194,9
195,10
196,10
197,10
198,9
199,12
200,12

0,0
1,0
2,0
3,1
4,3
5,3
6,3
7,2
8,3
9,4
10,6
11,8
12,8
13,9
14,10
15,11
16,12
17,10
18,10
19,9
20,10
21,10
22,8
23,7
24,8
25,8
26,8
27,8
28,7
29,8
30,8
31,8
32,8
33,9
34,11
35,14
36,18
37,18
38,17
39,17
40,18
41,17
42,16
43,15
44,14
45,13
46,12
47,11
48,10
49,8
50,8
51,8
52,7
53,8
54,7
55,9
56,10
57,11
58,11
59,13
60,12
61,13
62,13
63,12
64,12
65,11
66,11
67,11
68,11
69,11
70,10
