Time,Z.ParticleNumber
63,164
64,156
65,165
66,157
67,157
68,155
69,146
70,146
71,146
72,140
73,143
74,148
75,149
76,146
77,144
78,144
79,154
80,160
81,151
82,149
83,150
84,155
85,156
86,156
87,157
88,159
89,156
90,158
91,161
92,172
93,177
94,178
95,173
96,163
97,175
98,173
99,174
100,175
101,187
102,186
103,182
104,187
105,188
106,189
107,188
108,183
109,176
110,172
111,177
112,180
113,176
114,169
115,160
116,160
117,157
118,166
119,167
120,163
121,156
122,155
123,171
124,180
125,192
126,198
127,201
128,205
129,207
130,209
131,214
132,217
133,216
134,216
135,219
136,227
137,225
138,227
139,218
140,222
141,216
142,216
143,205
144,208
145,212
146,215
147,225
148,219
149,217
150,220
151,215
152,219
153,220
154,205
155,197
156,188
157,185
158,185
159,188
160,182
161,192
162,185
163,186
164,182
165,187
166,181
167,182
168,182
169,175
170,179
171,175
172,179
173,189
174,188
175,187
176,184
177,177
178,180
179,182
180,178
181,182
182,178
183,183
184,186
185,178
186,170
187,168
188,164
189,173
190,190
191,185
192,187
193,180
194,170
195,173
196,164
197,165
198,166
199,165
200,175

0,0
1,0
2,0
3,0
4,3
5,8
6,14
7,19
8,25
9,33
10,37
11,41
12,52
13,61
14,63
15,70
16,79
17,84
18,92
19,97
20,105
21,118
22,120
23,128
24,132
25,134
26,144
27,156
28,159
29,158
30,169
31,170
32,182
33,181
34,181
35,188
36,191
37,192
38,181
39,183
40,183
41,184
42,183
43,175
44,166
45,173
46,177
47,181
48,176
49,179
50,184
51,177
52,177
53,167
54,160
55,154
56,156
57,151
58,154
59,154
60,147
61,154
62,159
63,166
64,163
65,154
66,158
67,152
68,151
69,157
70,159
71,154
72,160
73,173
74,171
75,173
76,169
77,169
78,176
79,169
80,174
81,184
82,184
83,179
84,183
85,192
86,189
87,189
88,189
89,181
90,191
91,189
92,189
93,187
94,175
95,172
96,177
97,180
98,184
99,184
100,189
101,186
102,181
103,183
104,200
105,194
106,193
107,187
108,191
109,201
110,208
111,212
112,211
113,206
114,201
115,196
116,200
117,197
118,179
119,180
120,175
121,180
122,177
123,177
124,180
125,188
126,189
127,193
128,190
129,191
130,198
131,201
132,195
133,191
134,195
135,196
136,195
137,192
138,192
139,191
140,196
141,201
142,196
143,190
144,191
145,193
146,190
147,187
148,198
149,201
150,196
151,185
152,180
153,179
154,179
155,173
156,173
157,168
158,159
159,159
160,157
161,154
162,160
163,162
164,166
165,167
166,166
167,166
168,170
169,169
170,168
171,167
172,172
173,177
174,167
175,160
176,170
177,180
178,178
179,184
180,180
181,183
182,184
183,181
184,185
185,199
186,205
187,197
188,196
189,192
190,195
191,188
192,193
193,193
194,191
195,188
196,188
197,183
198,182
199,180
200,183

0,0
1,0
2,0
3,0
4,1
5,4
6,9
7,13
8,22
9,29
10,36
11,49
12,53
13,60
14,68
15,74
16,87
17,97
18,103
19,112
20,110
21,110
22,112
23,120
24,123
25,123
26,119
27,126
28,126
29,133
30,144
31,147
32,151
33,167
34,172
35,170
36,168
37,173
38,177
39,174
40,172
41,172
42,179
43,184
44,188
45,184
46,176
47,185
48,183
49,184
50,189
51,185
52,182
53,182
54,183
55,197
56,202
57,199
58,199
59,195
60,197
61,207
62,217
63,211
64,209
65,199
66,190
67,189
68,182
69,175
70,171
71,167
72,171
73,164
74,166
75,168
76,167
77,181
78,190
79,195
80,196
81,188
82,188
83,185
84,180
85,171
86,178
87,180
88,176
89,175
90,170
91,170
92,160
93,167
94,165
95,172
96,172
97,167
98,169
99,174
100,181
101,185
102,180
103,174
104,171
105,169
106,174
107,176
108,171
109,177
110,172
111,168
112,163
113,161
114,162
115,164
116,170
117,162
118,160
119,160
120,161
121,160
122,154
123,156
124,159
125,161
126,171
127,174
128,171
129,166
130,168
131,168
132,174
133,193
134,192
135,187
136,190
137,188
138,197
139,189
140,191
141,193
142,193
143,191
144,192
145,194
146,193
147,198
148,204
149,200
150,200
151,199
152,199
153,197
154,197
155,199
156,210
157,206
158,199
159,192
160,201
161,200
162,197
163,199
164,206
165,214
166,219
167,217
168,218
169,221
170,226
171,226
172,214
173,213
174,209
175,207
176,203
177,196
178,196
179,193
180,199
181,215
182,213
183,214
184,216
185,214
186,224
187,216
188,219
189,218
190,220
191,224
192,216
193,222
194,219
195,218
196,216
197,210
198,218
199,216
200,211

0,0
1,0
2,0
3,0
4,3
5,5
6,9
7,17
8,22
9,32
10,36
11,37
12,37
13,35
14,42
15,49
16,52
17,56
18,58
19,66
20,69
21,76
22,89
23,94
24,98
25,102
26,105
27,115
28,117
29,123
30,130
31,131
32,140
33,149
34,154
35,151
36,154
37,153
38,153
39,153
40,143
41,150
42,148
43,144
44,149
45,155
46,165
47,167
48,169
49,169
50,179
51,181
52,181
53,182
54,189
55,181
56,174
57,173
58,171
59,172
60,175
61,186
62,175
63,177
64,175
65,181
66,179
67,179
68,180
69,184
70,185
71,178
72,175
73,174
74,174
75,175
76,167
77,167
78,164
79,164
80,168
81,172
82,177
83,165
84,164
85,163
86,166
87,170
88,165
89,169
90,178
91,176
92,173
93,169
94,157
95,156
96,155
97,150
98,154
99,153
100,151
101,142
102,143
103,144
104,152
105,164
106,166
107,170
108,175
109,175
110,173
111,178
112,180
113,173
114,172
115,170
116,180
117,177
118,181
119,178
120,179
121,183
122,175
123,176
124,176
125,170
126,176
127,178
128,171
129,185
130,190
131,192
132,197
133,200
134,205
135,201
136,192
137,192
138,185
139,186
140,191
141,185
142,181
143,174
144,177
145,176
146,173
147,176
148,176
149,177
150,179
151,177
152,182
153,188
154,187
155,195
156,193
157,208
158,213
159,209
160,204
161,210
162,215
163,223
164,225
165,231
166,231
167,238
168,239
169,237
170,232
171,234
172,228
173,230
174,237
175,241
176,242
177,244
178,241
179,237
180,226
181,227
182,219
183,218
184,215
185,217
186,217
187,215
188,214
189,214
190,214
191,206
192,205
193,199
194,187
195,180
196,180
197,177
198,180
199,186
200,187

0,0
1,0
2,0
3,1
4,4
5,4
6,10
7,18
8,24
9,27
10,37
11,46
12,53
13,60
14,66
15,61
16,68
17,69
18,70
19,79
20,86
21,94
22,93
23,97
24,105
25,112
26,116
27,120
28,123
29,127
30,131
31,138
32,143
33,148
34,151
35,161
36,159
37,171
38,173
39,172
40,169
41,175
42,172
43,171
44,172
45,177
46,183
47,192
48,186
49,187
50,187
51,185
52,187
53,187
54,184
55,181
56,191
57,201
58,194
59,196
60,194
61,191
62,186
63,181
64,182
65,181
66,181
67,181
68,185
69,190
70,199
71,196
72,194
73,192
74,194
75,199
76,190
77,190
78,194
79,197
80,211
81,207
82,209
83,206
84,206
85,208
86,209
87,205
88,203
89,201
90,198
91,191
92,182
93,178
94,178
95,172
96,167
97,175
98,171
99,170
100,179
101,173
102,191
103,193
104,199
105,185
106,175
107,184
108,184
109,183
110,181
111,183
112,187
113,187
114,182
115,180
116,176
117,174
118,172
119,167
120,169
121,168
122,170
123,170
124,163
125,157
126,154
127,159
128,166
129,175
130,171
131,171
132,172
133,165
134,165
135,163
136,169
137,172
138,179
139,184
140,193
141,201
142,188
143,185
144,181
145,179
146,176
147,183
148,185
149,184
150,178
151,183
152,186
153,177
154,178
155,174
156,167
157,166
158,164
159,165
160,156
161,158
162,163
163,156
164,158
165,165
166,169
167,183
168,176
169,175
170,181
171,177
172,178
173,169
174,170
175,171
176,171
177,165
178,170
179,169
180,165
181,169
182,165
183,172
184,172
185,174
186,172
187,176
188,170
189,166
190,173
191,175
192,167
193,177
194,175
195,176
196,178
197,180
198,180
199,187
200,183

0,0
1,0
2,0
3,1
4,7
5,11
6,17
7,22
8,28
9,37
10,45
11,56
12,64
13,74
14,90
15,108
16,110
17,112
18,118
19,131
20,131
21,142
22,146
23,161
24,170
25,173
26,177
27,190
28,191
29,192
30,193
31,191
32,196
33,197
34,208
35,213
36,206
37,205
38,210
39,213
40,213
41,217
42,220
43,215
44,219
45,227
46,219
47,200
48,186
49,179
50,177
51,178
52,171
53,162
54,156
55,151
56,147
57,152
58,151
59,153
60,153
61,147
62,144
63,144
64,145
65,150
66,156
67,162
68,165
69,166
70,167
71,164
72,163
73,171
74,174
75,169
76,170
77,167
78,171
79,179
80,180
81,172
82,174
83,179
84,178
85,174
86,172
87,186
88,198
89,199
90,200
91,192
92,185
93,185
94,173
95,172
96,166
97,159
98,169
99,173
100,176
101,178
102,179
103,190
104,194
105,195
106,192
107,196
108,194
109,199
110,197
111,194
112,191
113,191
114,185
115,172
116,175
117,173
118,174
119,174
120,177
121,177
122,179
123,180
124,185
125,178
126,184
127,195
128,198
129,182
130,176
131,171
132,171
133,179
134,176
135,180
136,179
137,191
138,187
139,192
140,192
141,200
142,212
143,211
144,213
145,208
146,201
147,203
148,200
149,208
150,203
151,197
152,204
153,196
154,187
155,193
156,179
157,174
158,177
159,179
160,182
161,173
162,167
163,174
164,170
165,183
166,187
167,188
168,188
169,196
170,195
171,210
172,222
173,216
174,218
175,225
176,226
177,223
178,231
179,232
180,225
181,213
182,206
183,207
184,213
185,206
186,205
187,199
188,200
189,197
190,193
191,191
192,189
193,191
194,184
195,176
196,167
197,158
198,153
199,155
200,159

0,0
1,0
2,0
3,2
4,3
5,6
6,17
7,22
8,32
9,38
10,44
11,49
12,58
13,62
14,68
15,75
16,78
17,91
18,98
19,99
20,92
21,98
22,99
23,105
24,95
25,101
26,110
27,131
28,135
29,132
30,149
31,157
32,157
33,162
34,165
35,168
36,175
37,173
38,170
39,174
40,180
41,176
42,192
43,199
44,199
45,199
46,193
47,189
48,193
49,186
50,182
51,184
52,188
53,192
54,197
55,195
56,198
57,182
58,194
59,205
60,203
61,201
62,192
63,197
64,200
65,189
66,194
67,188
68,189
69,175
70,174
71,171
72,174
73,182
74,181
75,179
76,182
77,184
78,184
79,178
80,176
81,167
82,164
83,164
84,173
85,179
86,178
87,181
88,179
89,179
90,185
91,198
92,203
93,197
94,200
95,206
96,205
97,202
98,196
99,194
100,190
101,182
102,176
103,168
104,164
105,161
106,157
107,150
108,151
109,151
110,147
111,144
112,136
113,131
114,133
115,131
116,120
117,120
118,121
119,119
120,124
121,126
122,125
123,123
124,120
125,116
126,114
127,114
128,118
129,131
130,143
131,136
132,147
133,139
134,145
135,145
136,147
137,148
138,163
139,168
140,172
141,182
142,177
143,172
144,175
145,174
146,166
147,164
148,166
149,173
150,175
151,184
152,189
153,196
154,201
155,207
156,204
157,203
158,210
159,202
160,213
161,195
162,186
163,178
164,175
165,165
166,162
167,160
168,156
169,145
170,139
171,139
172,139
173,142
174,150
175,153
176,153
177,156
178,154
179,148
180,143
181,150
182,158
183,158
184,156
185,153
186,150
187,146
188,145
189,140
190,147
191,149
192,143
193,141
194,154
195,161
196,164
197,172
198,167
199,163
200,168

0,0
1,1
2,3
3,5
4,6
5,11
6,15
7,17
8,20
9,24
10,32
11,34
12,34
13,36
14,40
15,49
16,50
17,52
18,56
19,61
20,66
21,70
22,72
23,70
24,72
25,77
26,85
27,93
28,100
29,100
30,97
31,96
32,94
33,97
34,101
35,99
36,103
37,100
38,108
39,109
40,111
41,115
42,119
43,119
44,113
45,112
46,109
47,108
48,115
49,117
50,111
51,113
52,103
53,103
54,109
55,112
56,115
57,117
58,123
59,133
60,128
61,136
62,137
63,139
64,151
65,155
66,163
67,165
68,165
69,159
70,157
71,159
72,162
73,170
74,172
75,176
76,183
77,184
78,182
79,193
80,198
81,197
82,197
83,208
84,211
85,219
86,222
87,220
88,224
89,224
90,224
91,228
92,231
93,231
94,236
95,232
96,231
97,229
98,221
99,213
100,210
101,202
102,197
103,205
104,201
105,201
106,197
107,202
108,201
109,198
110,200
111,195
112,196
113,197
114,197
115,191
116,193
117,199
118,201
119,205
120,219
121,227
122,221
123,229
124,215
125,206
126,202
127,205
128,199
129,204
130,206
131,201
132,200
133,192
134,185
135,186
136,190
137,195
138,194
139,192
140,188
141,196
142,201
143,194
144,193
145,191
146,189
147,192
148,190
149,182
150,189
151,192
152,196
153,203
154,197
155,200
156,205
157,208
158,198
159,197
160,198
161,198
162,188
163,197
164,190
165,192
166,191
167,190
168,187
169,180
170,175
171,172
172,169
173,175
174,176
175,182
176,196
177,195
178,185
179,186
180,181
181,175
182,181
183,189
184,186
185,181
186,178
187,181
188,179
189,192
190,194
191,195
192,196
193,202
194,200
195,197
196,190
197,187
198,185
199,181
200,183

0,0
1,0
2,0
3,0
4,1
5,6
6,10
7,16
8,22
9,30
10,35
11,45
12,52
13,62
14,67
15,72
16,75
17,85
18,90
19,100
20,106
21,120
22,127
23,126
24,121
25,130
26,135
27,132
28,134
29,138
30,141
31,142
32,141
33,144
34,143
35,143
36,142
37,149
38,153
39,156
40,154
41,149
42,150
43,162
44,170
45,170
46,164
47,172
48,168
49,171
50,176
51,175
52,178
53,177
54,190
55,188
56,184
57,171
58,170
59,166
60,163
61,158
62,153
63,148
64,151
65,148
66,144
67,145
68,141
69,147
70,149
71,154
72,154
73,152
74,154
75,155
76,154
77,157
78,157
79,153
80,152
81,156
82,164
83,163
84,162
85,159
86,153
87,152
88,155
89,151
90,160
91,163
92,171
93,181
94,184
95,184
96,185
97,183
98,180
99,179
100,170
101,167
102,168
103,172
104,174
105,175
106,174
107,170
108,169
109,164
110,166
111,171
112,174
113,175
114,175
115,176
116,173
117,170
118,171
119,179
120,183
121,194
122,209
123,212
124,214
125,222
126,230
127,222
128,227
129,227
130,228
131,226
132,225
133,230
134,232
135,233
136,234
137,238
138,231
139,220
140,211
141,197
142,195
143,197
144,194
145,192
146,192
147,186
148,188
149,189
150,195
151,192
152,189
153,187
154,188
155,181
156,177
157,180
158,186
159,184
160,176
161,183
162,186
163,188
164,194
165,190
166,193
167,197
168,196
169,195
170,193
171,186
172,177
173,183
174,173
175,171
176,163
177,159
178,160
179,159
180,155
181,159
182,146
183,150
184,153
185,157
186,164
187,160
188,165
189,153
190,152
191,156
192,162
193,162
194,161
195,152
196,156
197,154
198,164
199,168
200,165

0,0
1,0
2,0
3,1
4,2
5,8
6,12
7,13
8,20
9,23
10,33
11,45
12,57
13,68
14,79
15,93
16,94
17,107
18,116
19,131
20,139
21,145
22,150
23,159
24,160
25,157
26,160
27,162
28,164
29,175
30,183
31,177
32,175
33,170
34,170
35,172
36,169
37,173
38,178
39,182
40,179
41,177
42,177
43,172
44,168
45,166
46,166
47,164
48,165
49,168
50,162
51,159
52,160
53,159
54,163
55,160
56,161
57,162
58,161
59,160
60,170
61,177
62,174
63,182
64,188
65,194
66,194
67,195
68,190
69,184
70,187
71,195
72,190
73,181
74,184
75,183
76,182
77,176
78,178
79,178
80,188
81,189
82,185
83,188
84,190
85,186
86,185
87,187
88,189
89,186
90,175
91,177
92,173
93,184
94,195
95,195
96,191
97,189
98,177
99,177
100,172
101,174
102,172
103,172
104,176
105,178
106,183
107,188
108,187
109,186
110,183
111,181
112,178
113,168
114,167
115,165
116,175
117,164
118,168
119,163
120,153
121,146
122,152
123,149
124,147
125,149
126,148
127,139
128,138
129,143
130,142
131,133
132,136
133,134
134,143
135,140
136,148
137,150
138,156
139,159
140,164
141,161
142,163
143,161
144,160
145,161
146,163
147,163
148,158
149,158
150,161
151,161
152,162
153,158
154,161
155,163
156,160
157,164
158,165
159,162
160,162
161,167
162,168
163,163
164,165
165,162
166,163
167,166
168,159
169,156
170,160
171,158
172,159
173,161
174,162
175,165
176,170
177,172
178,186
179,183
180,185
181,182
182,183
183,182
184,182
185,184
186,187
187,189
188,181
189,176
190,175
191,176
192,181
193,183
194,195
195,197
196,185
197,195
198,195
199,192
200,197

0,0
1,0
2,0
3,0
4,0
5,2
6,4
7,10
8,14
9,20
10,27
11,35
12,41
13,51
14,62
15,69
16,82
17,93
18,101
19,108
20,117
21,123
22,125
23,133
24,132
25,128
26,131
27,136
28,132
29,128
30,134
31,131
32,125
33,125
34,127
35,122
36,124
37,125
38,128
39,126
40,119
41,111
42,108
43,107
44,102
45,100
46,92
47,95
48,99
49,96
50,109
51,110
52,109
53,115
54,123
55,125
56,125
57,134
58,135
59,136
60,140
61,148
62,154
63,154
64,158
65,159
66,159
67,164
68,161
69,165
70,163
71,167
72,172
73,163
74,172
75,168
76,169
77,163
78,165
79,152
80,162
81,173
82,170
83,168
84,168
85,161
86,158
87,156
88,147
89,155
90,156
91,159
92,156
93,153
94,147
95,139
96,142
97,142
98,147
99,144
100,152
101,156
102,157
103,153
104,151
105,158
106,166
107,171
108,169
109,171
110,172
111,179
112,180
113,176
114,182
115,177
116,181
117,172
118,171
119,169
120,168
121,173
122,165
123,165
124,171
125,174
126,172
127,168
128,165
129,166
130,175
131,183
132,176
133,181
134,179
135,176
136,176
137,176
138,173
139,181
140,185
141,185
142,190
143,187
144,184
145,192
146,196
147,190
148,189
149,187
150,186
151,185
152,185
153,183
154,192
155,196
156,201
157,196
158,196
159,203
160,211
161,211
162,221
163,218
164,224
165,221
166,217
167,202
168,199
169,204
170,193
171,187
172,189
173,202
174,209
175,209
176,211
177,203
178,192
179,188
180,188
181,196
182,193
183,193
184,198
185,199
186,198
187,193
188,192
189,185
190,184
191,186
192,188
193,186
194,186
195,179
196,184
197,182
198,175
199,177
200,179

0,0
1,1
2,1
3,2
4,4
5,9
6,14
7,18
8,27
9,33
10,45
11,48
12,58
13,72
14,75
15,86
16,91
17,94
18,95
19,95
20,94
21,102
22,104
23,111
24,123
25,121
26,121
27,119
28,118
29,121
30,132
31,138
32,142
33,143
34,149
35,151
36,145
37,132
38,130
39,125
40,125
41,121
42,119
43,122
44,118
45,119
46,121
47,125
48,130
49,137
50,143
51,149
52,146
53,152
54,158
55,162
56,164
57,165
58,160
59,154
60,151
61,155
62,150
63,142
64,139
65,143
66,143
67,149
68,149
69,151
70,152
71,156
72,156
73,154
74,163
75,162
76,157
77,158
78,154
79,150
80,150
81,156
82,164
83,161
84,166
85,174
86,165
87,158
88,168
89,170
90,174
91,172
92,172
93,174
94,177
95,171
96,172
97,170
98,167
99,162
100,166
101,170
102,166
103,168
104,175
105,175
106,172
107,167
108,173
109,178
110,172
111,176
112,183
113,179
114,183
115,179
116,186
117,192
118,185
119,180
120,178
121,171
122,163
123,163
124,160
125,154
126,153
127,153
128,154
129,153
130,152
131,159
132,156
133,168
134,170
135,168
136,157
137,152
138,150
139,141
140,139
141,140
142,143
143,150
144,148
145,153
146,154
147,144
148,150
149,149
150,152
151,162
152,170
153,181
154,188
155,193
156,195
157,202
158,199
159,198
160,194
161,194
162,210
163,209
164,210
165,201
166,203
167,201
168,196
169,188
170,192
171,199
172,194
173,197
174,202
175,198
176,197
177,195
178,192
179,195
180,192
181,196
182,199
183,190
184,190
185,187
186,189
187,189
188,184
189,192
190,190
191,186
192,184
193,182
194,182
195,186
196,192
197,190
198,184
199,188
200,194

0,0
1,0
2,0
3,5
4,7
5,13
6,16
7,23
8,29
9,37
10,40
11,63
12,68
13,70
14,75
15,78
16,86
17,94
18,101
19,110
20,111
21,119
22,124
23,120
24,124
25,132
26,142
27,141
28,134
29,135
30,138
31,142
32,149
33,156
34,157
35,154
36,160
37,156
38,153
39,147
40,142
41,146
42,143
43,135
44,134
45,133
46,139
47,153
48,157
49,156
50,156
51,149
52,147
53,143
54,140
55,139
56,136
57,147
58,146
59,152
60,154
61,155
62,155
63,156
64,154
65,151
66,159
67,161
68,164
69,165
70,163
71,157
72,149
73,154
74,154
75,155
76,146
77,152
78,154
79,159
80,160
81,157
82,158
83,156
84,170
85,178
86,178
87,179
88,179
89,179
90,180
91,181
92,179
93,182
94,183
95,185
96,184
97,181
98,180
99,174
100,166
101,158
102,169
103,160
104,160
105,165
106,168
107,166
108,160
109,150
110,152
111,151
112,155
113,156
114,154
115,156
116,161
117,162
118,158
119,160
120,157
121,154
122,154
123,155
124,155
125,153
126,157
127,160
128,156
129,154
130,149
131,150
132,145
133,139
134,142
135,148
136,148
137,156
138,161
139,163
140,157
141,158
142,157
143,161
144,153
145,154
146,163
147,164
148,173
149,178
150,180
151,191
152,201
153,210
154,212
155,208
156,201
157,195
158,200
159,192
160,192
161,186
162,191
163,191
164,191
165,199
166,196
167,198
168,196
169,191
170,189
171,184
172,184
173,184
174,186
175,182
176,185
177,185
178,195
179,192
180,197
181,200
182,206
183,197
184,201
185,208
186,213
187,215
188,211
189,220
190,225
191,232
192,239
193,237
194,242
195,232
196,240
197,237
198,237
199,232
200,232

0,0
1,0
2,0
3,0
4,2
5,5
6,9
7,14
8,15
9,18
10,24
11,28
12,35
13,40
14,47
15,51
16,56
17,55
18,63
19,67
20,78
21,80
22,90
23,89
24,95
25,98
26,100
27,109
28,112
29,118
30,120
31,124
32,124
33,130
34,132
35,130
36,127
37,133
38,138
39,133
40,126
41,126
42,126
43,126
44,127
45,126
46,127
47,126
48,128
49,123
50,121
51,121
52,126
53,136
54,141
55,142
56,135
57,134
58,136
59,140
60,135
61,135
62,135
63,139
64,143
65,147
66,146
67,154
68,154
69,160
70,155
71,166
72,170
73,168
74,170
75,170
76,166
77,155
78,150
79,150
80,152
81,156
82,155
83,147
84,154
85,154
86,151
87,150
88,152
89,151
90,157
91,166
92,174
93,180
94,180
95,189
96,186
97,189
98,191
99,190
100,190
101,186
102,183
103,175
104,174
105,174
106,179
107,178
108,188
109,195
110,201
111,186
112,184
113,178
114,170
115,174
116,166
117,167
118,166
119,167
120,170
121,168
122,175
123,176
124,177
125,179
126,186
127,193
128,196
129,192
130,193
131,197
132,205
133,206
134,206
135,211
136,212
137,206
138,197
139,192
140,184
141,183
142,192
143,195
144,196
145,199
146,197
147,201
148,193
149,194
150,191
151,188
152,189
153,186
154,189
155,188
156,180
157,180
158,176
159,166
160,162
161,164
162,170
163,166
164,165
165,172
166,166
167,161
168,164
169,166
170,172
171,166
172,169
173,171
174,168
175,169
176,168
177,166
178,173
179,174
180,177
181,181
182,185
183,187
184,186
185,193
186,202
187,198
188,201
189,203
190,195
191,193
192,187
193,190
194,188
195,185
196,183
197,185
198,178
199,177
200,176

0,0
1,0
2,0
3,0
4,3
5,4
6,5
7,15
8,26
9,32
10,42
11,45
12,54
13,61
14,67
15,75
16,87
17,99
18,100
19,102
20,109
21,116
22,129
23,133
24,129
25,126
26,123
27,127
28,140
29,145
30,145
31,143
32,143
33,147
34,149
35,161
36,171
37,167
38,164
39,159
40,159
41,160
42,155
43,161
44,167
45,163
46,156
47,159
48,165
49,169
50,181
51,186
52,189
53,189
54,188
55,196
56,205
57,209
58,208
59,209
60,207
61,196
62,191
63,191
64,190
65,188
66,188
67,186
68,194
69,181
70,177
71,169
72,170
73,163
74,162
75,155
76,153
77,159
78,164
79,161
80,158
81,158
82,156
83,149
84,153
85,150
86,157
87,160
88,155
89,149
90,148
91,142
92,154
93,170
94,174
95,178
96,176
97,176
98,177
99,177
100,177
101,180
102,184
103,181
104,175
105,173
106,166
107,162
108,167
109,169
110,167
111,176
112,173
113,167
114,158
115,154
116,161
117,160
118,158
119,161
120,159
121,157
122,160
123,160
124,161
125,167
126,169
127,168
128,161
129,163
130,164
131,162
132,163
133,165
134,166
135,164
136,165
137,168
138,162
139,152
140,151
141,160
142,152
143,149
144,147
145,157
146,160
147,164
148,170
149,173
150,177
151,183
152,191
153,182
154,181
155,176
156,173
157,169
158,166
159,164
160,158
161,155
162,153
163,149
164,150
165,146
166,145
167,141
168,142
169,140
170,142
171,145
172,146
173,152
174,150
175,163
176,165
177,166
178,168
179,164
180,164
181,164
182,167
183,177
184,173
185,175
186,175
187,170
188,169
189,166
190,169
191,168
192,169
193,164
194,167
195,170
196,173
197,172
198,173
199,168
200,169

0,0
1,0
2,0
3,0
4,3
5,4
6,6
7,12
8,21
9,20
10,26
11,33
12,35
13,43
14,43
15,51
16,57
17,68
18,74
19,72
20,83
21,87
22,89
23,92
24,96
25,108
26,107
27,107
28,106
29,110
30,120
31,128
32,128
33,138
34,145
35,154
36,149
37,156
38,151
39,149
40,148
41,146
42,153
43,157
44,151
45,163
46,164
47,161
48,155
49,157
50,162
51,163
52,163
53,168
54,179
55,181
56,183
57,197
58,196
59,199
60,193
61,189
62,190
63,189
64,197
65,201
66,204
67,203
68,214
69,226
70,231
71,239
72,230
73,229
74,229
75,229
76,234
77,242
78,245
79,247
80,243
81,240
82,240
83,247
84,234
85,231
86,219
87,218
88,214
89,216
90,220
91,211
92,208
93,203
94,195
95,187
96,184
97,184
98,181
99,184
100,187
101,188
102,187
103,183
104,184
105,188
106,186
107,176
108,173
109,167
110,174
111,194
112,195
113,194
114,195
115,192
116,191
117,191
118,199
119,192
120,192
121,187
122,182
123,190
124,194
125,201
126,202
127,197
128,197
129,203
130,206
131,207
132,206
133,208
134,195
135,198
136,193
137,190
138,192
139,193
140,191
141,196
142,185
143,177
144,170
145,161
146,155
147,149
148,140
149,137
150,142
151,147
152,140
153,147
154,150
155,150
156,157
157,160
158,156
159,156
160,164
161,160
162,157
163,156
164,157
165,164
166,166
167,161
168,163
169,162
170,157
171,154
172,160
173,161
174,175
175,180
176,177
177,183
178,188
179,188
180,185
181,196
182,198
183,199
184,212
185,215
186,223
187,225
188,221
189,220
190,215
191,218
192,222
193,230
194,224
195,218
196,219
197,212
198,220
199,218
200,208

0,0
1,0
2,0
3,0
4,0
5,1
6,6
7,13
8,26
9,36
10,41
11,46
12,52
13,63
14,64
15,75
16,76
17,84
18,89
19,89
20,88
21,96
22,98
23,101
24,108
25,109
26,108
27,108
28,108
29,108
30,110
31,126
32,133
33,139
34,138
35,141
36,139
37,146
38,150
39,154
40,160
41,158
42,160
43,166
44,170
45,172
46,175
47,183
48,198
49,211
50,207
51,210
52,211
53,212
54,203
55,211
56,214
57,213
58,206
59,202
60,200
61,200
62,200
63,194
64,196
65,191
66,186
67,185
68,186
69,174
70,178
71,183
72,182
73,186
74,182
75,179
76,173
77,166
78,162
79,167
80,170
81,176
82,176
83,175
84,168
85,169
86,180
87,186
88,179
89,192
90,183
91,184
92,181
93,178
94,184
95,173
96,172
97,171
98,167
99,168
100,172
101,174
102,177
103,188
104,191
105,193
106,200
107,207
108,201
109,208
110,206
111,210
112,203
113,199
114,204
115,211
116,213
117,208
118,209
119,206
120,209
121,214
122,213
123,216
124,211
125,214
126,218
127,232
128,233
129,233
130,228
131,218
132,207
133,212
134,206
135,202
136,198
137,195
138,187
139,183
140,173
141,168
142,163
143,161
144,154
145,148
146,148
147,150
148,148
149,149
150,158
151,145
152,154
153,153
154,159
155,160
156,161
157,166
158,172
159,186
160,197
161,209
162,204
163,209
164,205
165,203
166,204
167,209
168,215
169,210
170,206
171,205
172,211
173,216
174,213
175,216
176,207
177,207
178,216
179,219
180,208
181,201
182,201
183,200
184,209
185,209
186,208
187,206
188,206
189,198
190,195
191,201
192,200
193,199
194,195
195,197
196,191
197,193
198,197
199,202
200,206

0,0
1,0
2,1
3,4
4,9
5,10
6,15
7,26
8,35
9,45
10,49
11,54
12,54
13,56
14,56
15,61
16,68
17,72
18,75
19,82
20,92
21,94
22,106
23,110
24,111
25,122
26,133
27,142
28,141
29,146
30,138
31,144
32,138
33,142
34,146
35,147
36,142
37,137
38,131
39,130
40,132
41,134
42,128
43,125
44,122
45,123
46,126
47,129
48,136
49,135
50,133
51,136
52,142
53,139
54,143
55,146
56,150
57,153
58,154
59,154
60,160
61,152
62,161
63,160
64,159
65,160
66,162
67,166
68,162
69,158
70,165
71,162
72,161
73,159
74,156
75,159
76,156
77,155
78,149
79,149
80,150
81,142
82,138
83,141
84,146
85,146
86,147
87,148
88,149
89,150
90,161
91,154
92,154
93,154
94,152
95,153
96,156
97,156
98,160
99,163
100,168
101,173
102,171
103,163
104,159
105,159
106,165
107,162
108,165
109,169
110,166
111,166
112,164
113,158
114,165
115,167
116,166
117,161
118,167
119,174
120,176
121,179
122,172
123,173
124,178
125,186
126,190
127,195
128,196
129,196
130,200
131,199
132,194
133,191
134,184
135,188
136,189
137,180
