Time,Z.ParticleNumber
299,20
300,20
301,22
302,24
303,27
304,29
305,28
306,29
307,30
308,30
309,26
310,26
311,27
312,28
313,32
314,30
315,28
316,29
317,24
318,29
319,31
320,31
321,32
322,32
323,32
324,31
325,32
326,34
327,39
328,38
329,38
330,41
331,46
332,45
333,46
334,43
335,44
336,45
337,44
338,39
339,39
340,35
341,30
342,29
343,26
344,26
345,26
346,27
347,27
348,26
349,24
350,25
351,24
352,26
353,26
354,26
355,24
356,25
357,25
358,26
359,25
360,24
361,24
362,27
363,28
364,30
365,32
366,29
367,29
368,27
369,28
370,27
371,29
372,27
373,27
374,23
375,20
376,22
377,20
378,19
379,21
380,20
381,19
382,24
383,26
384,30
385,33
386,37
387,37
388,42
389,42
390,37
391,37
392,38
393,40
394,40
395,37
396,38
397,38
398,34
399,32
400,30

200,108
201,106
202,103
203,102
204,101
205,100
206,102
207,102
208,101
209,102
210,102
211,107
212,105
213,99
214,95
215,92
216,98
217,98
218,97
219,98
220,97
221,91
222,89
223,84
224,80
225,79
226,75
227,74
228,73
229,68
230,66
231,63
232,63
233,58
234,56
235,53
236,50
237,47
238,47
239,49
240,48
241,45
242,47
243,45
244,41
245,38
246,33
247,34
248,31
249,31
250,30
251,26
252,28
253,23
254,23
255,22
256,20
257,20
258,20
259,19
260,21
261,21
262,22
263,27
264,28
265,29
266,28
267,27
268,29
269,33
270,34
271,32
272,35
273,37
274,34
275,34
276,36
277,36
278,34
279,34
280,34
281,35
282,37
283,39
284,38
285,36
286,33
287,34
288,34
289,35
290,37
291,37
292,36
293,35
294,32
295,33
296,32
297,31
298,31
299,32
300,32
301,39
302,40
303,43
304,38
305,39
306,38
307,36
308,38
309,40
310,41
311,45
312,48
313,45
314,41
315,41
316,37
317,37
318,40
319,37
320,32
321,34
322,33
323,33
324,36
325,41
326,40
327,39
328,37
329,38
330,39
331,42
332,41
333,46
334,48
335,50
336,50
337,50
338,42
339,42
340,42
341,44
342,43
343,47
344,46
345,47
346,44
347,42
348,46
349,51
350,49
351,52
352,53
353,51
354,52
355,51
356,51
357,49
358,48
359,53
360,56
361,55
362,53
363,56
364,56
365,56
366,58
367,59
368,56
369,53
370,57
371,55
372,50
373,50
374,50
375,49
376,46
377,44
378,45
379,45
380,48
381,49
382,45
383,43
384,44
385,43
386,41
387,41
388,45
389,44
390,45
391,47
392,45
393,39
394,37
395,41
396,42
397,36
398,42
399,45
400,43

200,58
201,56
202,54
203,52
204,55
205,55
206,53
207,54
208,55
209,60
210,56
211,58
212,59
213,60
214,67
215,66
216,69
217,70
218,70
219,79
220,92
221,93
222,97
223,95
224,95
225,93
226,93
227,92
228,90
229,87
230,86
231,84
232,78
233,72
234,71
235,71
236,69
237,65
238,63
239,62
240,61
241,59
242,57
243,55
244,54
245,50
246,51
247,49
248,46
249,44
250,41
251,39
252,34
253,32
254,29
255,25
256,26
257,29
258,28
259,32
260,35
261,32
262,33
263,39
264,40
265,40
266,40
267,41
268,40
269,39
270,33
271,31
272,31
273,31
274,30
275,31
276,31
277,29
278,30
279,29
280,28
281,26
282,28
283,26
284,23
285,24
286,25
287,27
288,31
289,32
290,35
291,35
292,36
293,35
294,32
295,31
296,33
297,32
298,36
299,37
300,43
301,47
302,49
303,51
304,50
305,49
306,47
307,44
308,45
309,44
310,44
311,49
312,49
313,45
314,44
315,45
316,44
317,44
318,40
319,37
320,37
321,39
322,34
323,37
324,37
325,34
326,33
327,35
328,40
329,41
330,39
331,33
332,36
333,38
334,37
335,40
336,42
337,46
338,47
339,46
340,42
341,41
342,37
343,36
344,33
345,30
346,28
347,31
348,35
349,35
350,36
351,39
352,40
353,42
354,42
355,39
356,38
357,35
358,30
359,30
360,36
361,35
362,38
363,34
364,33
365,34
366,33
367,30
368,25
369,26
370,28
371,27
372,30
373,31
374,31
375,35
376,38
377,40
378,42
379,45
380,45
381,46
382,43
383,45
384,42
385,43
386,38
387,35
388,39
389,36
390,33
391,38
392,38
393,35
394,36
395,35
396,33
397,33
398,26
399,28
400,28

200,76
201,78
202,72
203,64
204,66
205,62
206,61
207,59
208,58
209,61
210,62
211,66
212,70
213,71
214,69
215,67
216,70
217,73
218,75
219,74
220,66
221,61
222,54
223,53
224,50
225,49
226,45
227,41
228,40
229,39
230,36
231,33
232,33
233,30
234,30
235,29
236,29
237,26
238,27
239,28
240,29
241,29
242,26
243,25
244,24
245,24
246,23
247,18
248,22
249,21
250,21
251,20
252,21
253,21
254,22
255,20
256,21
257,24
258,22
259,23
260,24
261,24
262,25
263,26
264,27
265,27
266,27
267,28
268,30
269,31
270,27
271,25
272,23
273,23
274,21
275,20
276,18
277,16
278,13
279,15
280,13
281,14
282,16
283,18
284,21
285,19
286,21
287,18
288,16
289,16
290,16
291,16
292,19
293,20
294,20
295,21
296,21
297,20
298,19
299,18
300,15
301,15
302,16
303,16
304,17
305,16
306,14
307,16
308,18
309,19
310,19
311,18
312,18
313,18
314,19
315,19
316,18
317,17
318,17
319,19
320,20
321,19
322,18
323,18
324,21
325,21
326,24
327,27
328,30
329,30
330,31
331,35
332,35
333,32
334,35
335,33
336,30
337,33
338,35
339,37
340,34
341,34
342,32
343,37
344,35
345,34
346,38
347,37
348,37
349,37
350,37
351,37
352,36
353,37
354,37
355,36
356,37
357,37
358,33
359,33
360,36
361,38
362,35
363,34
364,31
365,30
366,31
367,30
368,27
369,25
370,25
371,23
372,24
373,24
374,22
375,23
376,24
377,26
378,22
379,22
380,27
381,28
382,25
383,23
384,24
385,23
386,22
387,21
388,22
389,19
390,16
391,17
392,17
393,18
394,16
395,15
396,15
397,15
398,14
399,12
400,10

200,112
201,110
202,113
203,120
204,116
205,115
206,110
207,107
208,106
209,101
210,98
211,96
212,89
213,88
214,82
215,81
216,87
217,82
218,81
219,81
220,79
221,76
222,76
223,70
224,70
225,65
226,63
227,61
228,60
229,60
230,56
231,55
232,52
233,52
234,52
235,48
236,46
237,41
238,39
239,36
240,34
241,33
242,29
243,28
244,25
245,21
246,18
247,17
248,17
249,15
250,16
251,13
252,13
253,12
254,14
255,13
256,10
257,9
258,9
259,10
260,10
261,10
262,14
263,14
264,13
265,14
266,14
267,16
268,15
269,14
270,14
271,15
272,16
273,19
274,21
275,22
276,24
277,29
278,29
279,29
280,30
281,32
282,32
283,37
284,38
285,37
286,37
287,37
288,33
289,36
290,40
291,42
292,47
293,48
294,50
295,53
296,51
297,48
298,47
299,49
300,50
301,45
302,41
303,35
304,36
305,32
306,32
307,34
308,34
309,31
310,28
311,27
312,27
313,26
314,28
315,29
316,29
317,28
318,30
319,29
320,24
321,23
322,24
323,29
324,26
325,27
326,31
327,28
328,26
329,24
330,27
331,27
332,28
333,28
334,28
335,30
336,32
337,29
338,28
339,31
340,26
341,23
342,21
343,23
344,24
345,23
346,20
347,23
348,24
349,24
350,21
351,21
352,22
353,21
354,21
355,20
356,19
357,20
358,21
359,23
360,23
361,24
362,23
363,22
364,22
365,23
366,22
367,19
368,17
369,16
370,17
371,19
372,20
373,20
374,22
375,25
376,29
377,27
378,27
379,29
380,34
381,36
382,34
383,32
384,26
385,25
386,26
387,26
388,26
389,20
390,19
391,17
392,15
393,16
394,20
395,26
396,28
397,29
398,32
399,34
400,34

200,89
201,90
202,89
203,85
204,85
205,87
206,83
207,88
208,86
209,87
210,82
211,80
212,78
213,80
214,78
215,83
216,78
217,76
218,79
219,84
220,81
221,75
222,75
223,74
224,70
225,67
226,63
227,62
228,61
229,58
230,61
231,58
232,54
233,51
234,50
235,52
236,51
237,49
238,47
239,49
240,45
241,45
242,43
243,42
244,39
245,38
246,39
247,40
248,38
249,36
250,34
251,33
252,33
253,33
254,29
255,28
256,28
257,29
258,28
259,28
260,28
261,30
262,31
263,29
264,29
265,30
266,30
267,30
268,32
269,34
270,34
271,32
272,38
273,39
274,37
275,38
276,36
277,37
278,37
279,33
280,31
281,31
282,31
283,29
284,29
285,28
286,29
287,30
288,33
289,31
290,32
291,34
292,34
293,35
294,34
295,34
296,32
297,32
298,30
299,32
300,31
301,31
302,31
303,30
304,34
305,34
306,33
307,32
308,36
309,35
310,38
311,37
312,38
313,39
314,41
315,40
316,43
317,41
318,45
319,51
320,55
321,58
322,56
323,56
324,50
325,52
326,50
327,49
328,46
329,45
330,45
331,48
332,48
333,53
334,55
335,60
336,55
337,52
338,56
339,57
340,54
341,54
342,53
343,50
344,50
345,48
346,45
347,44
348,44
349,39
350,36
351,35
352,34
353,35
354,32
355,33
356,31
357,31
358,29
359,30
360,30
361,29
362,27
363,29
364,30
365,28
366,27
367,30
368,30
369,29
370,30
371,30
372,30
373,26
374,24
375,28
376,28
377,26
378,24
379,26
380,24
381,23
382,21
383,21
384,20
385,19
386,21
387,24
388,23
389,28
390,31
391,33
392,34
393,34
394,33
395,31
396,31
397,30
398,31
399,38
400,37

200,120
201,121
202,122
203,126
204,126
205,123
206,117
207,117
208,113
209,103
210,106
211,115
212,108
213,110
214,105
215,101
216,100
217,96
218,98
219,102
220,100
221,94
222,90
223,89
224,77
225,74
226,69
227,66
228,67
229,67
230,58
231,55
232,52
233,51
234,52
235,49
236,48
237,46
238,40
239,37
240,36
241,32
242,30
243,28
244,28
245,28
246,28
247,29
248,29
249,28
250,29
251,31
252,30
253,28
254,29
255,30
256,30
257,27
258,26
259,25
260,23
261,21
262,17
263,17
264,15
265,15
266,10
267,10
268,10
269,8
270,8
271,8
272,9
273,11
274,14
275,17
276,19
277,21
278,26
279,26
280,24
281,29
282,28
283,29
284,27
285,27
286,30
287,30
288,28
289,27
290,28
291,29
292,27
293,30
294,31
295,31
296,30
297,29
298,31
299,36
300,36
301,40
302,39
303,38
304,37
305,38
306,37
307,41
308,40
309,43
310,38
311,40
312,41
313,40
314,44
315,41
316,43
317,40
318,41
319,43
320,39
321,39
322,36
323,34
324,30
325,29
326,28
327,24
328,25
329,22
330,23
331,22
332,21
333,21
334,17
335,17
336,17
337,20
338,21
339,20
340,23
341,23
342,22
343,21
344,20
345,20
346,19
347,21
348,21
349,22
350,21
351,20
352,19
353,21
354,19
355,20
356,20
357,23
358,24
359,24
360,23
361,29
362,34
363,38
364,45
365,50
366,50
367,49
368,50
369,51
370,48
371,52
372,56
373,58
374,58
375,61
376,60
377,54
378,56
379,55
380,54
381,47
382,43
383,43
384,45
385,42
386,43
387,43
388,44
389,42
390,42
391,42
392,43
393,45
394,45
395,43
396,40
397,43
398,42
399,41
400,39

200,111
201,104
202,103
203,103
204,101
205,99
206,103
207,106
208,110
209,114
210,118
211,119
212,125
213,128
214,125
215,121
216,114
217,125
218,122
219,116
220,114
221,115
222,119
223,110
224,110
225,107
226,103
227,101
228,91
229,88
230,78
231,71
232,66
233,63
234,55
235,51
236,49
237,46
238,45
239,39
240,38
241,36
242,35
243,33
244,33
245,31
246,28
247,26
248,27
249,25
250,24
251,20
252,18
253,17
254,19
255,20
256,19
257,20
258,20
259,17
260,15
261,15
262,15
263,13
264,12
265,12
266,12
267,14
268,17
269,14
270,16
271,18
272,20
273,22
274,22
275,23
276,22
277,24
278,24
279,24
280,24
281,24
282,27
283,31
284,32
285,31
286,32
287,31
288,30
289,26
290,27
291,26
292,25
293,25
294,23
295,23
296,25
297,24
298,27
299,28
300,31
301,29
302,30
303,30
304,28
305,28
306,27
307,26
308,26
309,27
310,26
311,27
312,28
313,26
314,26
315,25
316,25
317,24
318,27
319,25
320,30
321,30
322,32
323,33
324,35
325,38
326,37
327,34
328,33
329,34
330,30
331,28
332,24
333,22
334,20
335,21
336,20
337,22
338,24
339,20
340,22
341,20
342,22
343,24
344,25
345,23
346,23
347,24
348,22
349,21
350,20
351,22
352,23
353,20
354,19
355,21
356,21
357,18
358,16
359,14
360,14
361,13
362,13
363,15
364,16
365,14
366,18
367,16
368,21
369,22
370,22
371,21
372,20
373,23
374,25
375,26
376,24
377,23
378,22
379,22
380,25
381,24
382,25
383,26
384,27
385,26
386,27
387,28
388,30
389,26
390,22
391,25
392,25
393,23
394,24
395,24
396,22
397,23
398,23
399,24
400,22

200,73
201,70
202,69
203,76
204,76
205,88
206,89
207,88
208,80
209,85
210,91
211,93
212,94
213,98
214,99
215,100
216,104
217,109
218,109
219,103
220,97
221,93
222,92
223,84
224,92
225,85
226,74
227,66
228,65
229,61
230,56
231,53
232,48
233,46
234,44
235,42
236,40
237,39
238,37
239,35
240,33
241,31
242,29
243,25
244,23
245,24
246,25
247,25
248,24
249,21
250,19
251,16
252,16
253,17
254,18
255,16
256,14
257,12
258,12
259,13
260,12
261,15
262,15
263,15
264,13
265,14
266,21
267,24
268,24
269,24
270,28
271,26
272,23
273,22
274,20
275,19
276,20
277,19
278,22
279,22
280,20
281,20
282,21
283,21
284,21
285,23
286,27
287,28
288,28
289,29
290,31
291,30
292,32
293,30
294,29
295,30
296,32
297,30
298,33
299,35
300,36
301,37
302,39
303,36
304,36
305,36
306,41
307,44
308,44
309,43
310,43
311,44
312,44
313,45
314,42
315,42
316,45
317,45
318,44
319,44
320,45
321,47
322,46
323,47
324,49
325,47
326,46
327,45
328,47
329,50
330,51
331,51
332,57
333,58
334,54
335,53
336,50
337,52
338,48
339,47
340,46
341,43
342,42
343,40
344,39
345,40
346,39
347,35
348,35
349,34
350,33
351,33
352,31
353,34
354,33
355,33
356,33
357,31
358,34
359,32
360,37
361,38
362,37
363,35
364,38
365,38
366,41
367,48
368,49
369,48
370,46
371,39
372,40
373,40
374,37
375,38
376,34
377,33
378,36
379,38
380,37
381,36
382,38
383,38
384,37
385,35
386,35
387,37
388,38
389,39
390,34
391,35
392,34
393,31
394,28
395,27
396,26
397,24
398,25
399,26
400,26

200,62
201,72
202,75
203,84
204,89
205,87
206,85
207,92
208,93
209,92
210,94
211,95
212,92
213,97
214,104
215,100
216,101
217,97
218,93
219,89
220,85
221,80
222,75
223,73
224,72
225,68
226,69
227,67
228,57
229,54
230,51
231,46
232,42
233,41
234,39
235,39
236,34
237,29
238,27
239,25
240,24
241,25
242,25
243,24
244,24
245,24
246,23
247,24
248,24
249,25
250,24
251,22
252,23
253,21
254,22
255,24
256,22
257,21
258,20
259,21
260,23
261,26
262,27
263,23
264,28
265,26
266,26
267,25
268,25
269,25
270,23
271,24
272,23
273,23
274,22
275,19
276,20
277,23
278,26
279,28
280,30
281,29
282,26
283,27
284,29
285,26
286,24
287,23
288,25
289,25
290,27
291,27
292,25
293,24
294,24
295,22
296,23
297,25
298,27
299,29
300,29
301,29
302,31
303,31
304,31
305,31
306,31
307,30
308,27
309,26
310,31
311,35
312,39
313,42
314,42
315,41
316,41
317,42
318,46
319,44
320,46
321,47
322,44
323,43
324,44
325,46
326,45
327,42
328,46
329,45
330,46
331,47
332,48
333,43
334,38
335,37
336,33
337,33
338,32
339,36
340,39
341,38
342,40
343,42
344,41
345,37
346,35
347,38
348,36
349,35
350,35
351,37
352,36
353,37
354,37
355,37
356,34
357,36
358,37
359,37
360,43
361,44
362,46
363,43
364,42
365,41
366,40
367,39
368,34
369,37
370,36
371,39
372,32
373,32
374,28
375,28
376,28
377,29
378,31
379,29
380,29
381,30
382,32
383,29
384,29
385,30
386,28
387,28
388,34
389,40
390,37
391,37
392,37
393,32
394,34
395,34
396,31
397,30
398,32
399,33
400,31

200,124
201,128
202,135
203,130
204,123
205,115
206,117
207,121
208,124
209,124
210,125
211,122
212,128
213,128
214,131
215,136
216,135
217,140
218,143
219,139
220,134
221,134
222,128
223,128
224,123
225,118
226,121
227,117
228,114
229,107
230,105
231,99
232,95
233,94
234,92
235,87
236,83
237,81
238,71
239,68
240,65
241,61
242,59
243,57
244,53
245,51
246,49
247,45
248,40
249,37
250,37
251,36
252,33
253,31
254,28
255,28
256,26
257,26
258,26
259,23
260,22
261,22
262,20
263,21
264,21
265,22
266,21
267,19
268,21
269,20
270,19
271,18
272,18
273,17
274,20
275,18
276,20
277,22
278,23
279,22
280,25
281,31
282,30
283,31
284,34
285,34
286,34
287,37
288,39
289,41
290,40
291,39
292,40
293,41
294,38
295,41
296,42
297,39
298,37
299,35
300,37
301,46
302,48
303,40
304,41
305,43
306,45
307,49
308,47
309,49
310,51
311,53
312,54
313,59
314,65
315,66
316,70
317,67
318,63
319,62
320,68
321,70
322,70
323,70
324,68
325,69
326,68
327,68
328,69
329,64
330,63
331,58
332,55
333,51
334,48
335,42
336,42
337,41
338,38
339,37
340,35
341,37
342,32
343,30
344,29
345,27
346,26
347,27
348,26
349,29
350,27
351,28
352,32
353,31
354,30
355,34
356,32
357,33
358,33
359,36
360,33
361,33
362,34
363,37
364,35
365,35
366,36
367,37
368,35
369,36
370,39
371,38
372,37
373,38
374,38
375,40
376,36
377,36
378,38
379,36
380,37
381,36
382,37
383,36
384,39
385,39
386,44
387,45
388,43
389,46
390,51
391,49
392,52
393,48
394,47
395,49
396,49
397,52
398,50
399,48
400,49

200,127
201,135
202,129
203,115
204,117
205,119
206,119
207,122
208,117
209,116
210,114
211,114
212,113
213,113
214,115
215,117
216,111
217,110
218,100
219,101
220,93
221,96
222,94
223,88
224,77
225,75
226,74
227,68
228,65
229,63
230,63
231,62
232,59
233,53
234,51
235,50
236,45
237,44
238,43
239,43
240,41
241,38
242,32
243,32
244,33
245,34
246,32
247,30
248,28
249,26
250,27
251,27
252,28
253,28
254,28
255,26
256,23
257,23
258,22
259,23
260,25
261,26
262,27
263,27
264,26
265,27
266,28
267,31
268,30
269,31
270,33
271,31
272,29
273,30
274,26
275,29
276,28
277,27
278,27
279,24
280,23
281,21
282,22
283,25
284,24
285,26
286,25
287,24
288,22
289,23
290,23
291,24
292,25
293,28
294,27
295,27
296,28
297,29
298,29
299,31
300,33
301,35
302,36
303,33
304,33
305,33
306,31
307,31
308,29
309,30
310,32
311,31
312,33
313,31
314,30
315,32
316,31
317,36
318,32
319,34
320,32
321,32
322,32
323,36
324,34
325,34
326,37
327,39
328,34
329,35
330,32
331,32
332,32
333,30
334,33
335,33
336,33
337,33
338,35
339,39
340,39
341,41
342,44
343,45
344,45
345,46
346,46
347,42
348,38
349,39
350,40
351,38
352,47
353,50
354,49
355,52
356,51
357,50
358,47
359,47
360,50
361,49
362,45
363,41
364,37
365,34
366,35
367,33
368,34
369,36
370,32
371,30
372,31
373,34
374,35
375,32
376,35
377,32
378,31
379,29
380,28
381,28
382,27
383,27
384,26
385,27
386,28
387,26
388,31
389,33
390,40
391,45
392,43
393,44
394,43
395,43
396,42
397,41
398,41
399,42
400,41

200,88
201,88
202,82
203,91
204,89
205,95
206,95
207,92
208,95
209,97
210,101
211,99
212,97
213,93
214,88
215,89
216,88
217,84
218,77
219,76
220,74
221,69
222,68
223,66
224,62
225,63
226,58
227,55
228,57
229,56
230,55
231,52
232,51
233,50
234,48
235,48
236,45
237,41
238,39
239,35
240,37
241,35
242,34
243,36
244,35
245,34
246,36
247,37
248,36
249,31
250,32
251,32
252,32
253,31
254,28
255,29
256,29
257,30
258,30
259,30
260,30
261,32
262,29
263,28
264,26
265,24
266,23
267,24
268,24
269,22
270,23
271,28
272,31
273,31
274,30
275,29
276,30
277,30
278,32
279,30
280,28
281,28
282,26
283,28
284,28
285,28
286,27
287,24
288,22
289,25
290,25
291,23
292,24
293,28
294,28
295,27
296,29
297,31
298,32
299,30
300,29
301,29
302,33
303,34
304,35
305,37
306,34
307,33
308,32
309,32
310,31
311,30
312,29
313,31
314,36
315,36
316,36
317,32
318,30
319,31
320,30
321,31
322,33
323,37
324,34
325,36
326,33
327,32
328,32
329,34
330,35
331,35
332,33
333,33
334,36
335,39
336,34
337,34
338,34
339,35
340,37
341,37
342,37
343,34
344,32
345,33
346,30
347,30
348,28
349,29
350,28
351,30
352,33
353,33
354,32
355,31
356,30
357,32
358,35
359,36
360,37
361,41
362,43
363,44
364,41
365,39
366,41
367,41
368,41
369,42
370,40
371,43
372,44
373,47
374,48
375,48
376,51
377,49
378,47
379,42
380,44
381,42
382,41
383,39
384,41
385,40
386,37
387,34
388,31
389,28
390,25
391,23
392,20
393,18
394,19
395,18
396,17
397,17
398,16
399,14
400,12

200,79
201,83
202,86
203,86
204,85
205,94
206,96
207,97
208,96
209,105
210,111
211,108
212,113
213,113
214,113
215,114
216,116
217,109
218,109
219,103
220,103
221,99
222,95
223,96
224,94
225,92
226,90
227,86
228,86
229,80
230,78
231,74
232,68
233,62
234,62
235,61
236,64
237,63
238,63
239,64
240,61
241,59
242,49
243,45
244,43
245,43
246,40
247,41
248,35
249,36
250,33
251,33
252,31
253,27
254,24
255,26
256,25
257,27
258,30
259,29
260,30
261,32
262,32
263,29
264,31
265,28
266,25
267,24
268,24
269,24
270,23
271,24
272,27
273,27
274,30
275,31
276,34
277,33
278,38
279,35
280,37
281,36
282,38
283,42
284,38
285,42
286,42
287,41
288,40
289,39
290,38
291,37
292,36
293,35
294,35
295,35
296,32
297,29
298,28
299,27
300,25
301,26
302,30
303,30
304,27
305,22
306,23
307,23
308,23
309,22
310,21
311,24
312,26
313,25
314,26
315,28
316,24
317,25
318,27
319,28
320,31
321,33
322,35
323,33
324,32
325,29
326,29
327,25
328,24
329,23
330,21
331,22
332,21
333,25
334,25
335,31
336,32
337,30
338,30
339,32
340,32
341,35
342,37
343,39
344,38
345,37
346,36
347,33
348,31
349,37
350,36
351,36
352,38
353,42
354,47
355,53
356,54
357,57
358,53
359,53
360,56
361,59
362,61
363,62
364,64
365,66
366,69
367,71
368,74
369,72
370,64
371,65
372,63
373,57
374,55
375,52
376,47
377,47
378,47
379,41
380,39
381,34
382,35
383,32
384,32
385,31
386,26
387,26
388,25
389,25
390,23
391,21
392,22
393,23
394,24
395,24
396,24
397,22
398,23
399,25
400,25

200,116
201,117
202,112
203,110
204,109
205,121
206,129
207,127
208,129
209,123
210,121
211,121
212,117
213,114
214,115
215,114
216,107
217,103
218,103
219,105
220,107
221,111
222,106
223,105
224,97
225,95
226,96
227,93
228,95
229,95
230,95
231,83
232,83
233,81
234,78
235,72
236,72
237,67
238,65
239,65
240,59
241,57
242,56
243,56
244,49
245,46
246,45
247,43
248,42
249,40
250,35
251,32
252,31
253,28
254,24
255,23
256,24
257,24
258,23
259,19
260,17
261,16
262,13
263,14
264,15
265,14
266,13
267,13
268,14
269,13
270,14
271,15
272,15
273,15
274,15
275,14
276,13
277,11
278,12
279,12
280,15
281,16
282,20
283,20
284,19
285,18
286,20
287,17
288,20
289,23
290,23
291,25
292,26
293,27
294,28
295,30
296,29
297,27
298,28
299,28
300,28
301,26
302,30
303,29
304,29
305,29
306,35
307,37
308,41
309,45
310,49
311,50
312,54
313,55
314,55
315,52
316,53
317,56
318,59
319,53
320,53
321,52
322,51
323,49
324,46
325,43
326,43
327,42
328,38
329,40
330,40
331,40
332,39
333,41
334,42
335,40
336,39
337,44
338,45
339,46
340,43
341,43
342,41
343,39
344,39
345,39
346,40
347,44
348,49
349,49
350,43
351,42
352,49
353,56
354,54
355,54
356,55
357,58
358,57
359,59
360,62
361,61
362,59
363,61
364,59
365,60
366,59
367,60
368,64
369,58
370,61
371,58
372,57
373,57
374,56
375,52
376,49
377,49
378,44
379,45
380,42
381,39
382,34
383,31
384,30
385,31
386,30
387,28
388,29
389,28
390,27
391,27
392,28
393,29
394,29
395,28
396,26
397,28
398,28
399,29
400,33

200,104
201,105
202,104
203,108
204,102
205,108
206,107
207,99
208,99
209,95
210,97
211,98
212,101
213,102
214,100
215,97
216,101
217,101
218,101
219,98
220,92
221,94
222,91
223,86
224,89
225,91
226,88
227,90
228,91
229,88
230,78
231,75
232,74
233,71
234,65
235,63
236,59
237,54
238,50
239,51
240,50
241,46
242,41
243,38
244,36
245,37
246,35
247,34
248,34
249,34
250,32
251,34
252,37
253,35
254,35
255,35
256,33
257,34
258,37
259,40
260,39
261,39
262,39
263,38
264,35
265,35
266,37
267,35
268,33
269,31
270,31
271,26
272,26
273,25
274,27
275,26
276,25
277,24
278,25
279,26
280,25
281,27
282,25
283,22
284,21
285,20
286,21
287,22
288,23
289,27
290,29
291,28
292,26
293,24
294,24
295,23
296,21
297,20
298,23
299,25
300,24
301,23
302,25
303,25
304,25
305,26
306,29
307,32
308,33
309,34
310,36
311,34
312,37
313,36
314,37
315,37
316,37
317,37
318,39
319,40
320,41
321,41
322,42
323,46
324,44
325,44
326,42
327,40
328,41
329,40
330,41
331,37
332,37
333,36
334,35
335,38
336,39
337,37
338,40
339,36
340,35
341,37
342,39
343,39
344,38
345,37
346,37
347,38
348,37
349,34
350,32
351,35
352,35
353,32
354,32
355,28
356,29
357,29
358,29
359,29
360,30
361,28
362,24
363,24
364,21
365,20
366,20
367,18
368,18
369,20
370,20
371,19
372,20
373,21
374,23
375,20
376,20
377,21
378,20
379,16
380,16
381,17
382,20
383,21
384,26
385,29
386,32
387,35
388,35
389,36
390,37
391,39
392,38
393,36
394,38
395,37
396,37
397,35
398,33
399,35
400,34

200,109
201,109
202,113
203,117
204,120
205,112
206,110
207,110
208,106
209,102
210,102
211,102
212,108
213,105
214,106
215,104
216,98
217,98
218,98
219,97
220,93
221,90
222,88
223,82
224,83
225,84
226,77
227,74
228,73
229,69
230,70
231,69
232,64
233,57
234,53
235,51
236,47
237,45
238,39
239,37
240,34
241,32
242,32
243,30
244,29
245,27
246,25
247,26
248,24
249,23
250,23
251,22
252,19
253,17
254,18
255,20
256,19
257,18
258,19
259,21
260,21
261,17
262,16
263,16
264,16
265,15
266,12
267,11
268,13
269,14
270,17
271,19
272,20
273,19
274,18
275,18
276,17
277,15
278,12
279,14
280,14
281,15
282,15
283,15
284,17
285,18
286,20
287,19
288,21
289,22
290,24
291,30
292,28
293,26
294,27
295,25
296,25
297,27
298,27
299,29
300,32
301,35
302,33
303,31
304,29
305,28
306,27
307,25
308,24
309,22
310,22
311,18
312,18
313,24
314,27
315,25
316,33
317,32
318,37
319,38
320,42
321,43
322,46
323,44
324,46
325,43
326,40
327,43
328,45
329,43
330,42
331,45
332,43
333,40
334,42
335,42
336,44
337,43
338,47
339,44
340,42
341,42
342,39
343,39
344,39
345,39
346,35
347,34
348,32
349,30
350,32
351,27
352,28
353,26
354,26
355,27
356,25
357,25
358,24
359,24
360,26
361,26
362,26
363,26
364,30
365,30
366,34
367,35
368,34
369,33
370,32
371,36
372,39
373,41
374,38
375,38
376,41
377,44
378,44
379,47
380,45
381,46
382,46
383,44
384,42
385,44
386,44
387,43
388,43
389,47
390,46
391,44
392,43
393,44
394,49
395,51
396,51
397,52
398,49
399,47
400,50

200,78
201,79
202,79
203,79
204,78
205,77
206,79
207,80
208,85
209,85
210,82
211,85
212,87
213,85
214,86
215,90
216,86
217,89
218,84
219,91
220,88
221,85
222,77
223,67
224,59
225,58
226,57
227,55
228,49
229,46
230,42
231,40
232,37
233,32
234,31
235,30
236,28
237,26
238,27
239,28
240,29
241,27
242,30
243,29
244,31
245,29
246,29
247,29
248,29
249,30
250,30
251,28
252,28
253,26
254,28
255,27
256,31
257,33
258,33
259,30
260,29
261,27
262,28
263,30
264,30
265,33
266,30
267,28
268,28
269,26
270,25
271,25
272,29
273,28
274,30
275,34
276,36
277,37
278,37
279,38
280,38
281,37
282,38
283,41
284,38
285,39
286,39
287,36
288,41
289,45
290,47
291,49
292,56
293,60
294,62
295,61
296,59
297,57
298,56
299,52
300,55
301,60
302,62
303,59
304,56
305,58
306,58
307,57
308,55
309,51
310,47
311,46
312,45
313,44
314,40
315,41
316,43
317,44
318,44
319,47
320,47
321,40
322,37
323,38
324,41
325,40
326,43
327,42
328,43
329,45
330,45
331,48
332,47
333,49
334,51
335,48
336,45
337,46
338,49
339,42
340,42
341,43
342,47
343,46
344,42
345,44
346,43
347,45
348,43
349,48
350,49
351,50
352,47
353,46
354,42
355,41
356,44
357,47
358,46
359,47
360,47
361,47
362,45
363,42
364,41
365,41
366,42
367,44
368,40
369,38
370,39
371,40
372,41
373,43
