Time,Z.ParticleNumber
157,12
158,13
159,13
160,11
161,13
162,14
163,12
164,11
165,11
166,11
167,10
168,10
169,9
170,9
171,9
172,9
173,9
174,10
175,10
176,7
177,6
178,5
179,5
180,5
181,4
182,2
183,2
184,2
185,2
186,3
187,3
188,3
189,5
190,4
191,4
192,3
193,3
194,3
195,3
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,2
3,3
4,9
5,13
6,18
7,26
8,38
9,40
10,44
11,50
12,55
13,62
14,67
15,70
16,72
17,72
18,68
19,62
20,61
21,55
22,49
23,46
24,45
25,44
26,42
27,43
28,42
29,38
30,32
31,26
32,24
33,22
34,21
35,22
36,21
37,20
38,19
39,17
40,15
41,15
42,16
43,16
44,16
45,17
46,18
47,19
48,18
49,17
50,15
51,15
52,14
53,14
54,13
55,11
56,11
57,11
58,11
59,11
60,10
61,9
62,8
63,6
64,6
65,5
66,5
67,4
68,4
69,4
70,4
71,3
72,3
73,3
74,4
75,3
76,3
77,3
78,3
79,3
80,2
81,1
82,1
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,1
110,1
111,1
112,2
113,2
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,4
130,5
131,6
132,7
133,8
134,8
135,6
136,6
137,5
138,5
139,4
140,3
141,3
142,3
143,4
144,3
145,3
146,3
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,1
156,1
157,1
158,1
159,1
160,1
161,2
162,4
163,3
164,5
165,6
166,7
167,8
168,10
169,12
170,11
171,10
172,10
173,11
174,9
175,9
176,8
177,8
178,6
179,6
180,7
181,7
182,7
183,7
184,5
185,5
186,4
187,4
188,4
189,3
190,4
191,5
192,6
193,8
194,10
195,11
196,11
197,11
198,9
199,10
200,11

0,0
1,0
2,0
3,1
4,4
5,8
6,14
7,19
8,23
9,26
10,29
11,32
12,34
13,36
14,38
15,36
16,35
17,33
18,29
19,29
20,26
21,25
22,26
23,25
24,25
25,23
26,22
27,22
28,18
29,16
30,16
31,18
32,20
33,19
34,19
35,20
36,19
37,19
38,17
39,19
40,18
41,18
42,15
43,16
44,21
45,22
46,21
47,19
48,18
49,17
50,17
51,16
52,16
53,16
54,15
55,13
56,14
57,15
58,12
59,13
60,13
61,13
62,14
63,14
64,14
65,13
66,13
67,14
68,12
69,12
70,11
71,9
72,9
73,7
74,6
75,6
76,6
77,5
78,4
79,4
80,4
81,4
82,4
83,4
84,5
85,5
86,5
87,6
88,6
89,6
90,5
91,5
92,5
93,6
94,6
95,8
96,8
97,8
98,8
99,7
100,7
101,8
102,7
103,7
104,7
105,6
106,6
107,7
108,8
109,8
110,7
111,5
112,5
113,5
114,4
115,4
116,4
117,3
118,3
119,3
120,3
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,5
129,7
130,6
131,6
132,6
133,7
134,5
135,6
136,7
137,7
138,9
139,9
140,9
141,9
142,9
143,10
144,8
145,8
146,7
147,9
148,8
149,11
150,11
151,14
152,11
153,12
154,12
155,13
156,12
157,11
158,11
159,9
160,8
161,8
162,9
163,9
164,9
165,8
166,7
167,7
168,7
169,7
170,7
171,7
172,7
173,6
174,6
175,5
176,6
177,6
178,5
179,6
180,6
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,4
189,4
190,3
191,3
192,3
193,3
194,3
195,3
196,4
197,3
198,2
199,2
200,2

0,0
1,2
2,3
3,6
4,9
5,16
6,30
7,38
8,39
9,43
10,43
11,44
12,46
13,44
14,40
15,40
16,40
17,39
18,35
19,31
20,30
21,31
22,29
23,28
24,25
25,24
26,22
27,21
28,20
29,19
30,18
31,15
32,15
33,14
34,15
35,14
36,14
37,14
38,12
39,11
40,11
41,11
42,11
43,10
44,10
45,9
46,8
47,7
48,8
49,8
50,10
51,10
52,9
53,8
54,8
55,8
56,8
57,8
58,8
59,8
60,8
61,7
62,7
63,7
64,6
65,6
66,6
67,6
68,6
69,5
70,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,4
79,3
80,3
81,3
82,3
83,8
84,8
85,10
86,13
87,13
88,14
89,13
90,13
91,13
92,12
93,12
94,12
95,12
96,13
97,13
98,13
99,12
100,11
101,10
102,8
103,10
104,10
105,8
106,8
107,7
108,7
109,7
110,7
111,5
112,5
113,5
114,4
115,3
116,3
117,4
118,5
119,5
120,5
121,5
122,3
123,3
124,2
125,2
126,2
127,3
128,4
129,4
130,4
131,4
132,2
133,2
134,2
135,2
136,2
137,3
138,4
139,4
140,4
141,3
142,3
143,2
144,1
145,1
146,2
147,3
148,5
149,7
150,7
151,7
152,7
153,8
154,6
155,6
156,5
157,5
158,5
159,4
160,4
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,3
191,3
192,4
193,4
194,4
195,2
196,1
197,1
198,1
199,2
200,3

0,0
1,1
2,4
3,5
4,12
5,15
6,17
7,23
8,26
9,31
10,34
11,40
12,46
13,49
14,53
15,53
16,51
17,49
18,46
19,43
20,43
21,43
22,39
23,36
24,34
25,31
26,28
27,29
28,28
29,25
30,20
31,20
32,19
33,19
34,17
35,16
36,15
37,15
38,14
39,14
40,16
41,14
42,14
43,14
44,13
45,13
46,12
47,13
48,12
49,13
50,13
51,14
52,13
53,14
54,14
55,15
56,15
57,12
58,11
59,12
60,12
61,12
62,11
63,11
64,11
65,11
66,10
67,10
68,11
69,10
70,10
71,10
72,9
73,9
74,8
75,8
76,8
77,9
78,8
79,8
80,8
81,8
82,8
83,7
84,7
85,7
86,7
87,7
88,7
89,7
90,7
91,7
92,7
93,7
94,6
95,6
96,6
97,6
98,8
99,9
100,9
101,9
102,9
103,8
104,7
105,5
106,5
107,4
108,5
109,5
110,5
111,6
112,3
113,3
114,3
115,3
116,4
117,4
118,2
119,2
120,2
121,2
122,2
123,3
124,3
125,4
126,4
127,4
128,4
129,6
130,9
131,9
132,7
133,7
134,8
135,12
136,14
137,17
138,18
139,18
140,21
141,19
142,18
143,16
144,16
145,16
146,16
147,14
148,14
149,14
150,14
151,14
152,11
153,11
154,10
155,9
156,8
157,7
158,7
159,5
160,4
161,4
162,4
163,4
164,5
165,5
166,5
167,5
168,4
169,4
170,3
171,3
172,3
173,3
174,3
175,4
176,6
177,6
178,7
179,5
180,6
181,7
182,7
183,6
184,6
185,6
186,7
187,7
188,7
189,7
190,6
191,5
192,5
193,5
194,6
195,5
196,5
197,9
198,9
199,9
200,8

0,0
1,2
2,5
3,8
4,9
5,13
6,18
7,21
8,27
9,30
10,33
11,32
12,31
13,32
14,31
15,30
16,27
17,28
18,28
19,28
20,25
21,24
22,22
23,24
24,23
25,22
26,22
27,21
28,20
29,19
30,18
31,17
32,17
33,15
34,15
35,14
36,14
37,14
38,12
39,11
40,8
41,7
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,3
70,3
71,3
72,3
73,4
74,5
75,6
76,8
77,8
78,11
79,14
80,15
81,17
82,17
83,15
84,15
85,17
86,17
87,20
88,18
89,16
90,16
91,16
92,14
93,13
94,11
95,10
96,8
97,8
98,8
99,8
100,8
101,9
102,10
103,10
104,10
105,9
106,9
107,9
108,9
109,9
110,8
111,7
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,2
123,1
124,1
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,1
163,1
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,1
177,2
178,7
179,6
180,7
181,5
182,5
183,5
184,4
185,2
186,4
187,4
188,5
189,7
190,7
191,8
192,8
193,8
194,6
195,6
196,6
197,6
198,7
199,7
200,6

0,0
1,0
2,0
3,0
4,1
5,2
6,6
7,10
8,10
9,11
10,13
11,12
12,14
13,15
14,19
15,22
16,24
17,28
18,31
19,32
20,33
21,35
22,34
23,36
24,36
25,37
26,39
27,38
28,37
29,37
30,34
31,32
32,28
33,30
34,28
35,27
36,27
37,24
38,22
39,19
40,19
41,19
42,19
43,18
44,19
45,17
46,17
47,17
48,18
49,18
50,18
51,17
52,18
53,17
54,17
55,19
56,20
57,22
58,23
59,26
60,27
61,27
62,26
63,25
64,22
65,20
66,19
67,18
68,17
69,16
70,16
71,15
72,15
73,15
74,13
75,12
76,11
77,11
78,8
79,8
80,6
81,7
82,6
83,6
84,6
85,5
86,7
87,4
88,4
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,4
99,4
100,3
101,3
102,3
103,3
104,3
105,2
106,2
107,2
108,0
109,0
110,0
111,0
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,2
148,2
149,3
150,4
151,5
152,5
153,5
154,5
155,5
156,7
157,8
158,8
159,9
160,8
161,8
162,8
163,8
164,7
165,8
166,8
167,7
168,6
169,6
170,6
171,6
172,6
173,5
174,5
175,6
176,4
177,7
178,6
179,5
180,6
181,6
182,6
183,8
184,9
185,8
186,7
187,6
188,5
189,5
190,5
191,6
192,5
193,5
194,5
195,4
196,5
197,5
198,4
199,4
200,4

0,0
1,0
2,2
3,6
4,7
5,6
6,9
7,11
8,12
9,14
10,16
11,14
12,18
13,18
14,17
15,14
16,16
17,19
18,18
19,19
20,19
21,18
22,17
23,16
24,15
25,12
26,12
27,10
28,10
29,10
30,10
31,8
32,7
33,6
34,7
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,4
43,2
44,2
45,1
46,5
47,6
48,8
49,10
50,12
51,11
52,13
53,14
54,14
55,13
56,13
57,11
58,11
59,11
60,11
61,10
62,9
63,8
64,7
65,6
66,6
67,5
68,5
69,5
70,6
71,5
72,6
73,7
74,7
75,7
76,7
77,7
78,6
79,6
80,7
81,7
82,7
83,8
84,8
85,8
86,8
87,6
88,6
89,4
90,4
91,4
92,2
93,2
94,2
95,2
96,3
97,3
98,3
99,2
100,2
101,2
102,2
103,1
104,1
105,1
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,2
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,1
156,2
157,3
158,5
159,7
160,7
161,8
162,8
163,8
164,10
165,9
166,9
167,8
168,7
169,6
170,6
171,4
172,4
173,3
174,3
175,3
176,3
177,3
178,4
179,4
180,4
181,5
182,5
183,6
184,5
185,5
186,5
187,6
188,6
189,5
190,5
191,7
192,8
193,9
194,9
195,9
196,8
197,8
198,8
199,8
200,8

0,0
1,2
2,3
3,3
4,4
5,5
6,12
7,17
8,22
9,21
10,26
11,30
12,31
13,29
14,26
15,33
16,34
17,33
18,33
19,35
20,34
21,34
22,34
23,30
24,29
25,28
26,28
27,27
28,26
29,28
30,31
31,35
32,38
33,38
34,38
35,36
36,34
37,33
38,32
39,28
40,25
41,25
42,26
43,24
44,26
45,24
46,25
47,26
48,25
49,22
50,21
51,19
52,17
53,16
54,16
55,15
56,14
57,15
58,15
59,16
60,16
61,16
62,16
63,16
64,16
65,15
66,14
67,12
68,11
69,11
70,12
71,12
72,10
73,10
74,9
75,8
76,7
77,8
78,10
79,9
80,8
81,8
82,6
83,7
84,7
85,6
86,6
87,5
88,5
89,5
90,5
91,4
92,3
93,3
94,3
95,4
96,3
97,3
98,3
99,3
100,3
101,4
102,4
103,5
104,5
105,5
106,5
107,5
108,5
109,7
110,7
111,6
112,7
113,6
114,7
115,10
116,10
117,10
118,9
119,7
120,6
121,6
122,9
123,10
124,9
125,8
126,8
127,8
128,8
129,7
130,7
131,6
132,6
133,5
134,5
135,5
136,4
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,3
163,3
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,3
174,3
175,3
176,2
177,2
178,2
179,1
180,0
181,0
182,0
183,0
184,0
185,0
186,1
187,1
188,1
189,2
190,2
191,2
192,2
193,2
194,3
195,4
196,6
197,6
198,7
199,7
200,8

0,0
1,2
2,4
3,4
4,10
5,15
6,18
7,21
8,25
9,32
10,31
11,36
12,41
13,41
14,42
15,43
16,42
17,39
18,37
19,34
20,33
21,32
22,30
23,30
24,30
25,25
26,23
27,22
28,21
29,19
30,17
31,15
32,15
33,15
34,15
35,15
36,15
37,13
38,13
39,13
40,14
41,16
42,14
43,16
44,15
45,15
46,15
47,14
48,13
49,10
50,10
51,8
52,7
53,7
54,7
55,6
56,6
57,5
58,4
59,5
60,6
61,6
62,4
63,4
64,4
65,4
66,4
67,4
68,5
69,6
70,9
71,7
72,9
73,10
74,12
75,12
76,11
77,10
78,11
79,11
80,10
81,11
82,10
83,11
84,12
85,13
86,13
87,12
88,13
89,12
90,11
91,13
92,12
93,10
94,9
95,8
96,8
97,7
98,6
99,6
100,5
101,5
102,5
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,2
134,3
135,3
136,3
137,3
138,3
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,4
178,3
179,6
180,6
181,7
182,7
183,7
184,10
185,10
186,10
187,10
188,10
189,11
190,11
191,10
192,10
193,9
194,8
195,12
196,11
197,10
198,9
199,10
200,9

0,0
1,0
2,5
3,8
4,8
5,14
6,22
7,24
8,22
9,21
10,22
11,22
12,24
13,22
14,22
15,23
16,21
17,21
18,19
19,16
20,15
21,14
22,13
23,14
24,13
25,12
26,12
27,11
28,10
29,9
30,9
31,8
32,8
33,6
34,4
35,4
36,4
37,4
38,5
39,5
40,5
41,6
42,6
43,5
44,4
45,4
46,3
47,3
48,3
49,2
50,2
51,2
52,2
53,2
54,2
55,3
56,2
57,2
58,2
59,2
60,2
61,2
62,1
63,1
64,1
65,2
66,4
67,4
68,3
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,2
85,4
86,5
87,5
88,4
89,4
90,4
91,3
92,3
93,3
94,3
95,4
96,4
97,5
98,6
99,8
100,8
101,9
102,10
103,10
104,10
105,10
106,9
107,9
108,10
109,10
110,10
111,8
112,7
113,7
114,8
115,7
116,7
117,7
118,7
119,7
120,7
121,7
122,7
123,6
124,5
125,5
126,5
127,7
128,9
129,9
130,10
131,10
132,10
133,9
134,9
135,11
136,13
137,12
138,12
139,13
140,14
141,15
142,13
143,13
144,11
145,9
146,10
147,8
148,9
149,9
150,10
151,9
152,10
153,10
154,11
155,10
156,9
157,9
158,9
159,11
160,9
161,11
162,11
163,10
164,10
165,11
166,9
167,9
168,8
169,8
170,8
171,9
172,10
173,10
174,10
175,9
176,7
177,7
178,7
179,7
180,8
181,8
182,8
183,8
184,8
185,7
186,7
187,6
188,6
189,6
190,5
191,5
192,4
193,6
194,5
195,6
196,5
197,5
198,4
199,4
200,6

0,0
1,0
2,5
3,7
4,10
5,14
6,15
7,22
8,28
9,34
10,41
11,47
12,47
13,49
14,54
15,51
16,51
17,48
18,48
19,49
20,51
21,46
22,45
23,44
24,40
25,36
26,36
27,34
28,32
29,31
30,27
31,26
32,26
33,27
34,27
35,24
36,23
37,25
38,24
39,23
40,23
41,26
42,26
43,26
44,23
45,22
46,19
47,19
48,18
49,17
50,17
51,17
52,18
53,17
54,17
55,16
56,16
57,16
58,18
59,16
60,16
61,16
62,18
63,17
64,16
65,16
66,16
67,15
68,16
69,16
70,16
71,15
72,14
73,12
74,11
75,11
76,10
77,10
78,10
79,10
80,10
81,10
82,8
83,7
84,6
85,7
86,7
87,7
88,6
89,6
90,6
91,6
92,6
93,5
94,5
95,5
96,5
97,5
98,4
99,4
100,4
101,4
102,4
103,4
104,3
105,3
106,2
107,2
108,2
109,2
110,1
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,3
119,6
120,4
121,4
122,5
123,7
124,8
125,8
126,9
127,9
128,11
129,11
130,13
131,12
132,12
133,10
134,9
135,8
136,8
137,8
138,8
139,8
140,8
141,7
142,7
143,7
144,7
145,7
146,6
147,5
148,6
149,3
150,3
151,4
152,4
153,5
154,7
155,9
156,9
157,10
158,13
159,14
160,14
161,11
162,11
163,12
164,10
165,9
166,8
167,8
168,7
169,5
170,4
171,3
172,3
173,3
174,2
175,2
176,2
177,2
178,2
179,2
180,1
181,1
182,1
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,1
3,3
4,3
5,9
6,12
7,18
8,23
9,23
10,28
11,30
12,35
13,34
14,35
15,32
16,34
17,35
18,34
19,34
20,34
21,36
22,35
23,32
24,30
25,28
26,23
27,19
28,19
29,19
30,19
31,17
32,14
33,14
34,14
35,13
36,12
37,11
38,10
39,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
47,8
48,7
49,6
50,6
51,6
52,5
53,4
54,5
55,5
56,5
57,5
58,5
59,5
60,4
61,4
62,4
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,2
71,3
72,4
73,6
74,6
75,5
76,5
77,5
78,4
79,3
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,3
90,4
91,5
92,6
93,7
94,7
95,6
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,3
125,3
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,4
136,4
137,4
138,4
139,4
140,3
141,3
142,2
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,3
182,3
183,4
184,4
185,4
186,4
187,4
188,4
189,3
190,4
191,6
192,6
193,7
194,9
195,9
196,8
197,9
198,9
199,12
200,14

0,0
1,1
2,1
3,4
4,11
5,13
6,21
7,21
8,35
9,38
10,47
11,54
12,54
13,51
14,54
15,56
16,55
17,60
18,57
19,54
20,52
21,52
22,49
23,46
24,43
25,43
26,38
27,36
28,35
29,33
30,33
31,30
32,29
33,26
34,25
35,27
36,27
37,26
38,24
39,23
40,24
41,20
42,18
43,18
44,17
45,14
46,13
47,11
48,10
49,9
50,8
51,7
52,7
53,6
54,5
55,4
56,4
57,2
58,2
59,2
60,2
61,2
62,2
63,3
64,2
65,2
66,2
67,2
68,4
69,4
70,4
71,5
72,5
73,4
74,4
75,4
76,2
77,1
78,1
79,1
80,1
81,1
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,2
117,2
118,5
119,6
120,7
121,6
122,4
123,4
124,4
125,3
126,4
127,3
128,3
129,2
130,2
131,2
132,2
133,2
134,2
135,4
136,4
137,6
138,8
139,9
140,12
141,11
142,12
143,15
144,17
145,20
146,20
147,20
148,23
149,23
150,25
151,23
152,23
153,22
154,21
155,21
156,20
157,19
158,19
159,18
160,18
161,17
162,13
163,12
164,11
165,10
166,10
167,8
168,7
169,7
170,6
171,6
172,7
173,8
174,8
175,7
176,7
177,7
178,7
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,5
188,5
189,4
190,4
191,3
192,3
193,3
194,3
195,2
196,2
197,2
198,4
199,4
200,3

0,0
1,0
2,1
3,3
4,5
5,11
6,15
7,17
8,18
9,18
10,17
11,16
12,15
13,14
14,13
15,12
16,13
17,12
18,12
19,10
20,9
21,9
22,9
23,9
24,8
25,8
26,7
27,7
28,6
29,5
30,5
31,5
32,4
33,4
34,4
35,4
36,4
37,4
38,3
39,3
40,3
41,2
42,2
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,1
73,1
74,3
75,4
76,5
77,5
78,4
79,4
80,4
81,3
82,5
83,4
84,3
85,4
86,8
87,7
88,9
89,8
90,7
91,7
92,6
93,7
94,7
95,9
96,9
97,11
98,11
99,11
100,11
101,10
102,10
103,10
104,8
105,7
106,8
107,11
108,11
109,11
110,12
111,12
112,11
113,11
114,10
115,10
116,9
117,9
118,9
119,9
120,8
121,8
122,6
123,6
124,6
125,7
126,7
127,7
128,7
129,7
130,9
131,10
132,10
133,10
134,10
135,10
136,10
137,10
138,9
139,7
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,5
150,4
151,4
152,4
153,6
154,6
155,6
156,6
157,8
158,7
159,7
160,7
161,5
162,5
163,5
164,5
165,3
166,5
167,7
168,7
169,8
170,7
171,7
172,7
173,7
174,7
175,6
176,5
177,5
178,5
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,3
189,3
190,3
191,3
192,3
193,3
194,4
195,5
196,4
197,4
198,4
199,4
200,4

0,0
1,1
2,2
3,10
4,17
5,21
6,28
7,35
8,37
9,38
10,42
11,46
12,44
13,44
14,47
15,51
16,52
17,51
18,50
19,50
20,46
21,43
22,43
23,41
24,41
25,40
26,39
27,37
28,37
29,36
30,35
31,34
32,34
33,31
34,28
35,27
36,27
37,27
38,25
39,24
40,23
41,23
42,26
43,27
44,24
45,21
46,22
47,20
48,23
49,20
50,18
51,16
52,17
53,17
54,18
55,21
56,20
57,22
58,23
59,23
60,26
61,25
62,24
63,23
64,23
65,22
66,22
67,22
68,22
69,20
70,18
71,17
72,14
73,14
74,11
75,11
76,11
77,10
78,10
79,10
80,10
81,8
82,7
83,7
84,7
85,6
86,6
87,5
88,6
89,5
90,5
91,3
92,3
93,5
94,6
95,8
96,9
97,8
98,9
99,10
100,8
101,8
102,7
103,6
104,6
105,6
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,6
114,5
115,5
116,5
117,6
118,7
119,7
120,8
121,10
122,11
123,12
124,13
125,13
126,14
127,13
128,16
129,18
130,20
131,18
132,19
133,19
134,18
135,17
136,16
137,16
138,15
139,14
140,13
141,13
142,12
143,11
144,11
145,11
146,11
147,11
148,10
149,10
150,9
151,8
152,8
153,8
154,8
155,8
156,9
157,9
158,9
159,9
160,10
161,14
162,14
163,13
164,12
165,13
166,11
167,11
168,11
169,11
170,11
171,10
172,10
173,9
174,8
175,8
176,8
177,8
178,8
179,6
180,6
181,6
182,6
183,6
184,5
185,4
186,5
187,5
188,5
189,6
190,7
191,8
192,10
193,10
194,11
195,12
196,10
197,10
198,12
199,13
200,12

0,0
1,1
2,3
3,10
4,11
5,15
6,17
7,18
8,21
9,25
10,26
11,35
12,38
13,42
14,46
15,47
16,53
17,56
18,60
19,55
20,56
21,54
22,51
23,50
24,51
25,46
26,48
27,44
28,42
29,42
30,39
31,38
32,38
33,38
34,37
35,35
36,31
37,29
38,28
39,23
40,20
41,18
42,18
43,17
44,16
45,15
46,15
47,13
48,12
49,11
50,10
51,10
52,10
53,10
54,10
55,9
56,9
57,9
58,9
59,8
60,7
61,6
62,6
63,5
64,4
65,4
66,4
67,3
68,3
69,5
70,5
71,5
72,5
73,5
74,4
75,3
76,3
77,3
78,3
79,3
80,2
81,2
82,3
83,3
84,2
85,2
86,3
87,4
88,5
89,5
90,5
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,3
99,2
100,2
101,2
102,2
103,2
104,1
105,0
106,0
107,0
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,2
120,1
121,1
122,2
123,2
124,2
125,4
126,4
127,4
128,5
129,6
130,6
131,7
132,8
133,8
134,8
135,6
136,6
137,5
138,5
139,4
140,4
141,4
142,3
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,3
154,3
155,4
156,2
157,3
158,3
159,3
160,3
161,3
162,4
163,5
164,5
165,5
166,5
167,5
168,5
169,6
170,5
171,7
172,9
173,10
174,11
175,15
176,15
177,13
178,12
179,12
180,12
181,12
182,11
183,11
184,12
185,11
186,13
187,11
188,11
189,8
190,7
191,7
192,8
193,8
194,9
195,8
196,7
197,7
198,9
199,8
200,9

0,0
1,0
2,0
3,1
4,1
5,5
6,5
7,6
8,4
9,6
10,5
11,8
12,7
13,8
14,10
15,10
16,10
17,10
18,10
19,8
20,7
21,7
22,7
23,6
24,7
25,5
26,5
27,5
28,5
29,6
30,8
31,9
32,8
33,7
34,8
35,8
36,7
37,7
38,7
39,7
40,7
41,7
42,7
43,7
44,6
45,6
46,6
47,6
48,5
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,3
60,3
61,2
62,2
63,2
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,2
88,2
89,2
90,2
91,3
92,3
93,3
94,4
95,4
96,4
97,6
98,7
99,7
100,5
101,5
102,5
103,6
104,6
105,6
106,5
107,4
108,3
109,3
110,2
111,2
112,2
113,2
114,3
115,4
116,4
117,5
118,5
119,7
120,6
121,8
122,8
123,8
124,8
125,7
126,6
127,6
128,7
129,6
130,6
131,6
132,7
133,7
134,6
135,5
136,4
137,5
138,5
139,6
140,5
141,4
142,5
143,6
144,6
145,6
146,4
147,4
148,4
149,5
150,5
151,4
152,4
153,2
154,2
155,2
156,2
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,1
181,1
182,1
183,1
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,2
3,3
4,6
5,10
6,13
7,15
8,17
9,18
10,21
11,25
12,30
13,34
14,39
15,42
16,39
17,40
18,42
19,40
20,43
21,41
22,39
23,35
24,33
25,33
26,29
27,27
28,28
29,29
30,27
